ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1-11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече„Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10-40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5-21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27-28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение(1,1-28,31),
Распространување на Евангелието меѓу другите народи (8,4-2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1-28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот,
Stih36 | Кога го рече тоа клекна на колена и заедно со сите се молеше.
Stih37 | Тогаш сите плачеа многу и гушкајќи го Павле околу вратот, го целиваа,
Referenca: 37 | referenci: 1 Кор 16,20
Stih38 | нажалени најмногу од зборот што рече дека нема веќе да го видат лицето негово. И го испратија до коработ.
Глава21
Павле се враќа во Ерусалим
Stih1 | И штотуку се одделивме од нив отпловивме. Пловејќи стигнавме право во Кос, а на вториот ден во Родос, и оттаму во Патара.
Stih2 | Таму откако најдовме кораб, кој заминуваше за Феникија, се качивме и отпловивме.
Stih3 | Штом го наѕревме Кипар и го оставивме одлево, запловивме кон Сирија. Се симнавме во Тир, зашто таму требаше коработ да се растовари.
Referenca: 21,3 | referenci: 11,19 Мк 3,8 Лк 6,17
Stih4 | И кога ги најдовме учениците, таму останавме седум дена. Тие, поттикнати од Духот, му велеа на Павле да не влегува во Ерусалим.
Referenca: 4 | referenci: 20,22-23
Stih5 | А кога изминаа деновите, излеговме и тргнавме на пат, а сите нѐ испраќаа со жените и децата сѐ до крајот од градот. На брегот, пак, паднавме на колена и се помоливме.
Stih6 | И штом се простивме еден со друг, влеговме во коработ, а тие се вратија дома.
Referenca: 6 | referenci: 20,36-37
Stih7 | А ние го завршивме пловењето од Тир и стигнавме во Птолемаида. Таму ги поздравивме браќата и кај нив останавме еден ден.
Stih8 | Утредента, Павле и ние кои бевме со него, отпатувавме и дојдовме во Кесарија. Таму влеговме во куќата на Филип благовесникот, кој беше еден од седуммината ѓакони, и останавме кај него.
Referenca: 8 | referenci: 6,5 8,40 18,22
Stih9 | Тој имаше четири ќерки девици, кои пророкуваа.
Stih10 | Ние престојувавме кај нив многу дни. Тогаш од Јудеја слезе еден пророк, по име Агав;
Referenca: 10 | referenci: 11,28
Stih11 | и кога дојде кај нас, го зеде Павловиот појас, па ги врза рацете свои и нозете и рече: „Тоа го вели Духот Свети; така ќе го врзат Јудејците во Ерусалим оној маж, на кого што му припаѓа овој појас, и ќе го предадат во рацете на незнабошците.“
Referenca: 11 | referenci: 20,23 Лк 18,32
Stih12 | Штом го чувме тоа, и ние и тамошните го молевме да не се качува во Ерусалим.
Stih13 | Но Павле одговори: „Што правите, та плачете и го нажалувате срцето мое? Јас сум готов не само да бидам врзан, туку и да умрам во Ерусалим за името на Господ Исус.“
Referenca: 13 | referenci: 5,41 20,24 Лк 21,12
Stih14 | А бидејќи тој не се премисли, ние замолкнавме и рековме: „Нека биде волјата Господова!“
Referenca: 14 | referenci: Лк 22,42
Stih15 | Откако изминаа деновите се подготвивме за пат и се искачивме во Ерусалим.
Stih16 | Со нас дојдоа и некои ученици од Кесарија, кои нѐ одведоа кај некој си Мнасон, од Кипар, ученик од самиот почеток. Кај него требаше да престојуваме на гости.
Павле во посета кај Јаков
Stih17 | Кога пристигнавме во Ерусалим, браќата нѐ примија со радост.
Stih18 | На вториот ден Павле влезе со нас кај Јаков; дојдоа и сите старешини.
Stih19 | И откако ги поздрави, Павле им раскажа сѐ по ред што направил Бог меѓу незнабошците преку неговата служба.
Referenca: 19 | referenci: 15,3-4.12
Stih20 | А тие, кога слушнаа, Го славеа Бога и му рекоа: „Гледаш, брате, колку десетици илјади Јудејци поверуваа, и сите тие станаа ревносни приврзаници на Законот.
Stih21 | А за тебе многу им е зборувано дека ги учиш сите Јудејци, кои се меѓу незнабошците, да отстапуваат од Мојсеј, велејќи им да не ги обрезуваат чедата свои, и да не постапуваат по обичаите.
Referenca: 21 | referenci: Гал 5,1
Stih22 | И што да се прави сега? Бездруго ќе дојде многу народ, зашто ќе слушнат дека си дошол.
Stih23 | Направи, пак, што ти велиме: кај нас има четворица мажи, кои се под завет.
Stih24 | Земи ги, очисти се со нив и плати им да си ги истрижат главите, и сите да разберат дека она што го слушнале за тебе, не е ништо, туку дека и ти сам живееш според Законот и го пазиш.
Referenca: 24 | referenci: 18,18 1 Кор 9,20
Stih25 | А за незнабошците што поверуваа ние пишавме, откако решивме, да не пазат ништо такво, туку само да се воздржуваат од идолски жртви, од крв, од удавено и од блудство.“
Stih26 | Тогаш Павле ги зеде тие луѓе, и, откако се очисти со нив, на вториот ден влезе во храмот и го објави денот, во кој се навршуваат деновите на очистувањето и во кој ќе се принесе жртва за секого од нив.
Павле уапсен во храмот
Stih27 | А кога требаше да се свршат седумте дена, азиските Јудејци, штом го видоа во храмот го побунија целиот народ и ставија раце на него,
Referenca: 27 | referenci: Мт 26,59
Stih28 | викајќи: „Луѓе Израелци, помогнете! Овој човек насекаде учи против народот, против Законот, против ова место; а освен тоа уште и Елини воведе во храмот, та го оскверни ова свето место.“
Stih29 | Бидејќи пред тоа во градот го беа виделе со ефесјанецот Трофим и мислеа дека Павле го вовел во храмот.
Referenca: 29 | referenci: 20,4 2 Тим 4,20
Stih30 | Целиот град се раздвижи, и народот се насобра. И кога го фатија Павле, го извлекоа надвор од храмот; и веднаш вратата беше затворена.
Stih31 | И кога сакаа да го убијат, пристигна вест до заповедникот на четата дека цел Ерусалим се побунил.
Stih32 | А тој веднаш зеде војници и офицери и се спушти кон нив; тие, кога ги видоа заповедникот и војниците, престанаа да го тепаат Павле.
Stih33 | Тогаш заповедникот се приближи, го фати и заповеда да го врзат со двојни ланци, па праша: кој е тој и што направил?
Stih34 | Од народот едни викаа едно, други – друго. А тој не можејќи да ја дознае вистината поради силната врева, заповеда да го одведат во тврдината.
Stih35 | А кога стигнаа до скалите, војниците требаше да го носат, поради насилието од народот;
Stih36 | бидејќи многу народ ги следеше и викаше: „Погуби го!“
Referenca: 36 | referenci: Лк 23,18
Павле ја искажува својата одбрана
Stih37 | Кога сакаа да го воведат во тврдината, Павле му рече на заповедникот:„Можам ли да ти кажам нешто?“ А тој рече: „Зарем знаеш грчки?
Stih38 | Не си ли ти оној Египќанин, кој пред неколку дни крена бунт и одведе во пустина четири илјади мажи разбојници?“
Referenca: 38 | referenci: 5,36-37
Stih39 | А Павле одговори: „Јас сум Јудеец од Тарс, граѓанин на тој мошне познат град; те молам, дозволи да му проговорам на народот.“
Referenca: 39 | referenci: 9,11 22,3
Stih40 | А кога заповедникот го допушти тоа, Павле застана на стапалата, му мавна со рака на народот, и, откако настана длабока тишина, почна да зборува на еврејски, велејќи го следново:
Referenca: 40 | referenci: 12,17 13,16
Глава22
Stih1 | „Мажи браќа и татковци! Послушајте ја сега мојата одбрана пред вас.“
Stih2 | А кога слушнаа дека им зборува на еврејски јазик, уште повеќе замолкнаа. Тогаш тој рече:
Stih3 | „Јас сум Јудеец, родум од Тарс Киликиски, но воспитан во овој град кај нозете Гамалиилови, поучен точно според Законот на татковците и ревнител за Бога, како што сте и вие сите денес.
Referenca: 22,3 | referenci: 1 Лет 28,9 Гал 1,14 Фил 3,6
Stih4 | До смрт ги гонев јас приврзаниците на тоа учење, врзувајќи и предавајќи во затвор и мажи и жени.
Referenca: 4 | referenci: 8,3 9,1-2 1 Кор 15,9 Гал 1,13.23
Stih5 | За тоа може да посведочи првосвештеникот и целото старешинство. Од нив примав и писма за браќата и одев во Дамаск, да ги доведам во Ерусалим и оние кои беа таму врзани, за да бидат казнети.
Referenca: 5 | referenci: 26,9-11
Павле раскажува за своето обраќање
(Дела 9,1-19; 26,12-18)
Stih6 | Но, кога бев на пат и наближив кон Дамаск, околу пладне, одеднаш од небото ме осветли силна светлина.
Stih7 | Јас паднав наземи и слушнав глас, кој ми зборуваше: ‚Савле, Савле, зошто Ме гониш?‘
Stih8 | Јас, пак, одговорив: ‚Кој си ти, Господи?‘ А Тој ми рече: ‚Јас сум Исус од Назарет, Кого ти Го гониш.‘
Referenca: 8 | referenci: 2,22
Stih9 | Оние, кои беа со мене, ја видоа светлината и се уплашија; но гласот на Оној, Кој ми зборуваше, не го слушнаа.
Stih10 | Тогаш реков: ‚Што да правам, Господи?‘, А Господ ми рече: ‚Стани и оди во Дамаск, и таму ќе ти биде речено сѐ, што ти е одредено да правиш.‘
Stih11 | И бидејќи од болскотот на таа светлина не можев да гледам, ме поведоа за рака оние, кои беа со мене, и така ме одведоа во Дамаск.
Stih12 | А некој си Ананија, маж благочестив според Законот, со добро име меѓу сите Јудејци во Дамаск,
Stih13 | дојде кај мене, застана и ми рече:‚Брате Савле, прогледај!‘ И јас во тој миг прогледав и погледнав кон него.
Stih14 | Тој ми рече: ‚Бог на нашите татковци те определил да ја познаеш Неговата волја, да Го видиш Праведникот и да слушнеш глас од устата Негова,
Referenca: 14 | referenci: 3,14 7,52 Гал 1,15
Stih15 | зашто ќе Му бидеш сведок пред сите луѓе за она што си видел и слушнал.
Stih16 | И сега, зошто се задржуваш? Стани, крсти се и очисти ги гревовите свои, повикувајќи го името на Господ Исус.‘
Павле раскажува како бил испратен кај оние кои не се Јудејци
Stih17 | А кога се вратив во Ерусалим и се молев во храмот, токму кога бев во занес,
Stih18 | Го видов како ми вели: ‚Побрзај, излези од Ерусалим поскоро, зашто нема да го примаат твоето сведоштво за Мене!‘
Stih19 | Јас, пак, одговорив: ‚Господи, тие знаат дека јас ги затворав и биев по синагогите оние, кои веруваа во Тебе;
Stih20 | и кога се проливаше крвта на Стефан, Твојот сведок, таму стоев и јас и го одобрував неговото убиство, пазејќи ги алиштата на оние што го убиваа.‘
Referenca: 20 | referenci: 7,58
Stih21 | И ми рече: ‚Оди! Јас те праќам далеку – кај незнабошците.‘“
Referenca: 21 | referenci: Ер 1,5
Павле и римскиот заповедник
Stih22 | И сѐ до овој збор тие го слушаа, но потоа го издигнаа гласот свој и почнаа да викаат: „Тргни го од земјата таков! Тој не треба да живее!“
Referenca: 22 | referenci: 21,36 25,24
Stih23 | И бидејќи тие вревеа, мавтаа со алиштата свои, та креваа прав во воздухот,
Stih24 | заповедникот нареди да го водат во тврдината и порача да го испитуваат со камшикување, за да дознае зошто така викаат против него.
Stih25 | Но, кога го растегнаа со ремења за да го камшикуваат, Павле му рече на стотникот, кој стоеше таму: „Зар ви е дозволено да камшикувате римски граѓанин, и тоа без пресуда?“
Referenca: 25 | referenci: 16,37
Stih26 | Кога го слушна тоа стотникот, отиде да го извести заповедникот, па му рече: „Што мислиш да правиш? Овој човек е римски граѓанин!“
Stih27 | Тогаш заповедникот се приближи до него и рече: „Кажи ми, римски граѓанин ли си ти?“ Тој одговори: „Да.“
Stih28 | А заповедникот рече: „Тоа граѓанско право јас сум го стекнал за многу големи пари.“ Павле пак рече: „А јас сум се родил како таков.“
Stih29 | И веднаш отстапија од него оние, кои сакаа да го испитуваат. А заповедникот, кога дозна дека е тој римски граѓанин, се уплаши зашто го беше врзал.
Павле пред врховниот суд
Stih30 | На вториот ден, кога сакаше да дознае за што всушност го обвинуваат Јудејците, го ослободи од оковите и заповеда да дојдат првосвештениците и целиот нивен Синедрион, па го доведе долу Павле и го исправи пред нив.
Глава23
Stih1 | Павле го впери својот поглед кон Синедрионот и рече: „Луѓе браќа! До оној ден со најчиста совест пред Бога живеев!“
Referenca: 23,1 | referenci: 24,16 2 Кор 1,12
Stih2 | А првосвештеникот Ананија на оние, што стоеја пред него, им заповеда да го удрат по устата.
Referenca: 2 | referenci: Јн 18,22-23
Stih3 | Тогаш Павле му рече: „Бог тебе ќе те удри, ѕиду варосан! Ти седиш, за да ме осудиш според Законот, а заповедаш да ме бијат против Законот!“
Referenca: 3 | referenci: Мт 23,27
Stih4 | А оние што стоеја пред него, рекоа:„Божјиот првосвештеник ли го навредуваш?“
Stih5 | Павле одговори: „Не знаев, браќа, дека тој е првосвештеник; бидејќи е напишано: ‚Началникот на твојот народ да не го злословуваш.‘“
Referenca: 5 | referenci: 2 Мојс 22,27
Stih6 | А кога дозна Павле дека еден дел од нив се садукеи, а другиот – фарисеи, извика во Синедрионот: „Луѓе браќа! Јас сум фарисеј, син на фарисеј; за надеж во воскресение на мртвите ми се суди!“
Referenca: 6 | referenci: Фил 3,5
Stih7 | Кога го кажа тоа, настана расправија меѓу фарисеите и садукеите, и мнозина од народот се раздвоија.
Stih8 | Зашто садукеите велат дека нема ни воскресение, ни ангел, ни дух; а фарисеите го признаваат и едното и другото.
Referenca: 8 | referenci: Мт 22,23
Stih9 | Настана голема врева; и станаа книжниците од фарисејската страна и почнаа да се препираат, велејќи: „Ништо лошо не наоѓаме во овој човек; ако, пак, нему му зборувал дух или ангел, тогаш да не Му се противиме на Бога.“
Stih10 | И бидејќи настана голема мешаница, заповедникот, уплашен да не го растргнат Павле, им заповеда на војниците да слезат и да го грабнат од нив и да го одведат во тврдината.
Stih11 | Ноќта му се јави Господ и му рече:„Не плаши се, Павле! И како што сведочеше за Мене во Ерусалим, така ќе треба да сведочиш и во Рим.“
Referenca: 11 | referenci: 18,9 28,16-31
Заверата на Јудејците против Павле
Stih12 | А кога осамна, некои од Јудејците се договорија, се заколнаа со заклетва и си рекоа да не јадат, ниту да пијат додека не го убијат Павле.
Referenca: 12 | referenci: 9,23-29 25,3
Stih13 | Имаше повеќе од четириесет мажи што дадоа таква заклетва.
Stih14 | Па отидоа кај првосвештениците и старешините и рекоа: „Клетва си кладовме ништо да не каснеме додека не го убиеме Павле.
Stih15 | Затоа вие од Синедрионот соопштете му сега на заповедникот да го доведе утре долу пред нас, небаре ќе сакате поточно да го разгледате неговото дело; а ние, пред да наближи, ќе бидеме готови да го убиеме.“
Stih16 | Кога слушна за заседата синот на Павловата сестра, отиде, влезе во тврдината и му кажа на Павле.
Stih17 | А Павле повика еден стотник и му рече: „Одведи го ова момче кај заповедникот, зашто има нешто да му каже.“
Stih18 | И тој го зеде, го одведе кај заповедникот и рече: „Затвореникот Павле ме повика и замоли ова момче да го доведам кај тебе, зашто имало нешто да ти каже.“
Stih19 | Заповедникот го фати за рака, застана со него на страна и го праша:„Што имаш да ми кажеш?“
Stih20 | А тоа рече: „Јудејците се договорија да те молат да го одведеш утре Павле долу пред Синедрионот, небаре ќе сакаат поточно да го испитуваат нешто во врска со неговото дело.
Stih21 | Но ти не им верувај, зашто ќе го чекаат четириесет, а и повеќе од четириесет нивни луѓе, што се заколнале да не јадат, ниту да пијат, сѐ додека не го убијат; и сега се веќе готови, чекаат само да им ветиш.“
Stih22 | Тогаш заповедникот го испрати момчето и му порача: „Никому не кажувај дека си ми го кажал ова!“
Павле испратен кај управителот Феликс
Stih23 | Потоа повика двајца стотници и рече: „Пригответе ми двесте војници, седумдесет коњаници и двесте стрелци, за да тргнат за Кесарија во третиот час146 ноќеска;
Futnota146 | 21 23,23. Околу 21 часот.
Stih24 | и пригответе добици, за да го качат Павле и да го одведат до намесникот Феликс!“
Stih25 | Напиша и писмо со оваа содржина:
Stih26 | „Клавдиј Лисиј испраќа поздрав до многупочитуваниот намесник Феликс.
Stih27 | Овој човек беа го фатиле Јудејците и сакаа да го убијат; јас се појавив со војска и го одзедов, бидејќи разбрав дека е римски граѓанин.
Stih28 | И сакајќи да ја дознаам причината, поради која го обвинуваат, го изведов пред нивниот Синедрион,
Stih29 | и дознав дека го обвинуваат по прашање од нивниот Закон, но дека нема никаква вина, поради која би заслужил смрт или окови.
Referenca: 29 | referenci: 18,15 25,18-19
Stih30 | И бидејќи ми беше соопштено дека Јудејците намислиле лошо против тој човек, јас го пратив веднаш кај тебе, откако им порачав и на обвинителите да кажат пред тебе што имаат против него. Биди здрав!“
Referenca: 30 | referenci: 28,18 Лк 23,15
Stih31 | И така, војниците го зедоа Павле, и онака како што им беше заповедано, го одведоа ноќе во Антипатрида.
Stih32 | А на вториот ден се вратија во тврдината, откако ги оставија коњаниците да одат со него.
Stih33 | Оние што влегоа во Кесарија и му го предадоа писмото на намесникот, му го претставија и Павле.
Stih34 | Намесникот го прочита писмото и праша од кој крај е тој, и откако разбра дека е од Киликија, рече:
Referenca: 34 | referenci: Лк 23,6
Stih35 | „Ќе те сослушам, кога ќе дојдат и твоите обвинители.“ И заповеда да го држат под стража во дворот Иродов.
Глава24
Обвинувањето на Јудејците против Павле
Stih1 | По пет дена слезе првосвештеникот Ананија со старешините и со некој си говорник Тертил, па излегоа пред намесникот, обвинувајќи го Павле.
Referenca: 24,1 | referenci: 25,2
Stih2 | А кога го повикаа Павле, Тертил почна да го обвинува, велејќи:
Referenca: 2 | referenci: 24,10
Stih3 | „Секогаш и насекаде со голема благодарност признаваме дека преку тебе, многупочитуван Феликсе, кај нас има полн мир, а преку грижите твои – на овој народ му се дели вистинска правда.
Stih4 | Но, за да не ти одземеме многу време, те молам да нѐ ислушаш накратко со твојата кротост.
Referenca: 4 | referenci: 26,2-3
Stih5 | Утврдивме дека овој човек е чума и дека крева бунтови против сите Јудејци по вселената и дека е предводник на назарејската ерес.
Stih6 | Тој се обиде дури и храмот да го оскверни. Затоа ние го фативме и сакавме да му судиме според нашиот Закон;
Referenca: 6 | referenci: 6,13-14 25,8
Stih7 | но заповедникот Лисиј дојде и со голема сила го истргна од рацете наши, и го испрати кај тебе,
Stih8 | откако заповеда и ние, неговите обвинители, да дојдеме кај тебе. Ти ќе можеш сам да го испиташ и од него да дознаеш за што го обвинуваме ние.“
Stih9 | И Јудејците потврдуваа дека е така.
Павле ја искажува својата одбрана пред Феликс
Stih10 | Намесникот му даде знак на Павле да зборува, а тој одговори: „Бидејќи знам дека од пред многу години си му судија на овој народ, со послободно срце ќе зборувам во моја одбрана.
Referenca: 10 | referenci: 24,4 26,2
Stih11 | Ти можеш да дознаеш дека нема повеќе од дванаесет дена откако се искачив во Ерусалим на поклонение.
Referenca: 11 | referenci: 20,16
Stih12 | Но не ме најдоа ниту во храмот некому да зборувам, или бунт да кревам меѓу народот, ни по синагогите, ниту, пак, во градот.
Stih13 | Ниту, пак, тие можат да го докажат она што сега ти зборуваат за мене.
Stih14 | Но ти признавам дека според учењето, кое тие го нарекуваат ерес, Му служам на Бога на нашите татковци, дека верувам во сѐ што е напишано во Законот и во Пророците,
Referenca: 14 | referenci: 28,23
Stih15 | дека се надевам на Бога, дека ќе има воскресение на мртвите, на праведните и на неправедните, кое и тие сами го очекуваат.
Referenca: 15 | referenci: 23,6 26,6-8
Stih16 | А затоа и сам се трудам секогаш да имам чиста совест пред Бога и пред луѓето.
Referenca: 16 | referenci: 23,1 2 Тим 1,3
Stih17 | По многу години дојдов да му донесам на мојот народ милостина и приноси.
Referenca: 17 | referenci: 11,29 21,23-26
Stih18 | Тогаш, кога се бев очистил, ме најдоа во храмот, ни со народ, ниту со немир,
Stih19 | некои азиски Јудејци, кои требаше да се претстават пред тебе и да ме обвинат, ако имаат нешто против мене.
Referenca: 19 | referenci: 21,27
Stih20 | Или, пак, тие сами да кажат дали во мене нашле некаква неправда, кога се бев јавил пред Синедрионот, – 
Stih21 | освен само овие зборови, кои, застанат пред нив, гласно ги изговорив: ‚Заради воскресението на мртвите ме судите вие денес.‘“
Referenca: 21 | referenci: 23,6 24,15
Stih22 | Кога го слушна тоа Феликс, тој го одложи делото, бидејќи добро знаеше за тоа учење, и рече: „Ќе го разгледам делото кога ќе дојде заповедникот Лисиј.“
Stih23 | И му заповеда на стотникот да го пази Павле, но да му дава извесна слобода, и да не запира никого од неговите блиски да му служат, или да доаѓаат кај него.
Павле пред Феликс и Друзила
Stih24 | По неколку дена дојде Феликс со жената своја Друзила која беше Јудејка, па го повика Павле и слушаше од него за верата во Христос Исус.
Stih25 | А кога Павле зборуваше за правда, за воздржување и за идниот суд, Феликс се уплаши и одговори: „Сега оди си, а кога ќе најдам време, ќе те повикам.“
Referenca: 25 | referenci: 17,32 Мк 6,17-20
Stih26 | При ова се надеваше дека Павле ќе му даде пари за да го пушти; затоа често го повикуваше и разговараше со него.
Stih27 | Но кога изминаа две години, Феликса го замени Порциј Фест. И бидејќи сакаше да им угоди на Јудејците, Феликс го остави Павле во окови.
Referenca: 27 | referenci: 12,3 25,9
Глава25
Павле пред Фест
Stih1 | А Фест, откако по три дена прими власт, излезе од Кесарија и дојде во Ерусалим.
Stih2 | Тогаш првосвештеникот и старешините јудејски му се пожалија против Павле, и го молеа,
Referenca: 25,2 | referenci: 25,15
Stih3 | барајќи милост за себе против него, да го прати во Ерусалим, и редеа заседа за да го убијат патем.
Stih4 | Но Фест одговори дека Павле се чува под стража во Кесарија, а и дека тој сам скоро ќе отпатува таму.
Stih5 | „Кои, пак, од вас, можат, нека дојдат со мене, и ако има некаква вина на овој човек, тогаш нека го обвинат.“
Referenca: 5 | referenci: 23,30
Stih6 | И откако беше кај нив, не повеќе од десет дена, слезе во Кесарија, и утредента седна на судскиот стол и заповеда да го доведат Павле.
Stih7 | А кога го доведоа, Јудејците што беа дошле од Ерусалим, застанаа наоколу, и многу тешки обвиненија изнесуваа против Павле, кои не можеа да ги докажат.
Referenca: 7 | referenci: 24,5-6
Stih8 | А тој, бранејќи се, рече: „Со ништо не се огрешив ни против Законот јудејски, ни против храмот, ниту, пак, против царот.“
Referenca: 8 | referenci: 6,13
Stih9 | Но Фест, сакајќи да им угоди на Јудејците, му одговори на Павле и рече:„Сакаш ли да одиш горе во Ерусалим и таму да ти се суди за тоа од мене?“
Referenca: 9 | referenci: 24,27
Stih10 | А Павле одговори: „Стојам пред царевиот суд, каде што треба да бидам суден. Јудејците не сум ги навредил со ништо, како што и ти тоа многу добро го знаеш.
Stih11 | Зашто, ако сум виновен и сум направил нешто што заслужува смрт, јас не се откажувам да умрам; но, ако од сето тоа во што ме обвинуваат тие нема ништо, тогаш никој не може да ме предаде на нив. Се повикувам на царот.“
Referenca: 11 | referenci: 25,7
Stih12 | Тогаш Фест, откако се посоветува со Советот, одговори: „Се повика на царот, – рече, – кај царот ќе појдеш.“
Павле пред Агрипа и Верникиј
Stih13 | А откако минаа неколку дена, царот Агрипа и Верникиј слегнаа во Кесарија за да го поздрават Фест.
Stih14 | И бидејќи таму останаа повеќе денови, Фест му рече на царот за Павле, велејќи: „Феликс остави еден човек во затворот.
Stih15 | Кога бев во Ерусалим, за него излегоа првосвештениците и старешините јудејски и ме молеа да го осудам.
Referenca: 15 | referenci: 25,2.24
Stih16 | Јас одговорив дека кај Римјаните не е вообичаено човек да се осудува на смрт пред обвинетиот да се соочи со обвинителите и да му се дозволи да се брани од обвинувањето.
Stih17 | И кога се собраа овде, на другиот ден, без никакво одлагање јас седнав на судискиот стол и заповедав да го доведат човекот;
Stih18 | и кога застанаа околу него обвинителите, не изнесоа никакво обвинение против него, како што претполагав;
Stih19 | туку против него имаа некакви препирки околу нивното верување и за некој си Исус, Кој умрел и за Кого Павле вели дека е жив.
Referenca: 19 | referenci: 17,18 18,15 23,29 Лк 24,5.23 2Кор 13,4
Stih20 | А јас, не знаејќи што да правам со овој, го прашав дали сака да оди во Ерусалим и таму да биде суден.
Referenca: 20 | referenci: 25,9-10
Stih21 | Но, бидејќи Павле побара да биде чуван до судската одлука на неговото височество, заповедав да го држат под стража, додека го пратам кај царот.“
Referenca: 21 | referenci: 25,11-12
Stih22 | Тогаш Агрипа му рече на Фест: „Би сакал и јас да го сослушам тој човек.“ А тој одговори: „Утре ќе го сослушаш.“
Referenca: 22 | referenci: Лк 23,8
Stih23 | Утредента, кога Агрипа и Верникиј дојдоа со голем сјај и влегоа во судницата заедно со војводите и најугледните граѓани, по заповед на Фест, го доведоа Павле.
Referenca: 23 | referenci: Мт 10,18
Stih24 | Фест рече: „Царе Агрипа и сите вие мажи, кои сте со нас овде! Го гледате овој, за кого целото мнозинство Јудејци дојдоа кај мене, и во Ерусалим и овде, и викаа дека тој повеќе не треба да живее.
Referenca: 24 | referenci: 22,22 25,2.7.15
Stih25 | Но јас, кога разбрав дека тој не направил ништо достојно за смрт, и бидејќи тој сам се повика на неговото височество, решив да го пратам кај него.
Referenca: 25 | referenci: 23,9 28,18
Stih26 | За него, пак, немав поправо што да му напишам на господарот; затоа го изведов пред вас, и особено пред тебе, царе Агрипа, за да можам, откако ќе се сврши испитувањето, нешто да напишам.
Stih27 | Зашто, бесмислено е, ми се чини, да пратам затвореник, а вината негова да не ја соопштам.“
Глава26
Павле ја искажува својата одбрана пред Агрипа
Stih1 | Агрипа му рече на Павле:„Допуштено ти е да зборуваш во своја полза.“ Тогаш Павле ја подаде раката и почна да зборува во своја одбрана:
Referenca: 26,1 | referenci: 13,16 21,40
Stih2 | „Радосен сум, царе Агрипа, што денес пред тебе ќе можам да се бранам за сѐ што ме обвинуваат Јудејците,
Stih3 | дотолку повеќе, што ти ги познаваш јудејските обичаи и препирки; па затоа, те молам, да ме ислушаш милостиво.
Stih4 | Мојот живот од раната младост, што го поминав најнапред меѓу својот народ во Ерусалим, познат им е на сите Јудејци;
Stih5 | тие одамна ме знаат, – ако сакаат нека сведочат, – дека јас, како фарисеј, најстрого живеев по учењето на нашата вера;
Stih6 | а сега стојам пред суд поради надежта во ветувањето дадено од Бога на татковците наши,
Referenca: 6 | referenci: 23,6 24,21
Stih7 | кое нашите дванаесет колена се надеваат дека ќе го постигнат, служејќи Му на Бога постојано дење и ноќе. За таа надеж, царе Агрипа, ме обвинуваат Јудејците.
Stih8 | Што? Зарем вие мислите дека не може да се верува дека Бог воскреснува мртви?
Referenca: 8 | referenci: Рим 4,17 Евр 11,19
Stih9 | Навистина, така и јас мислев дека треба да извршам многу работи против името на Исус од Назарет;
Referenca: 9 | referenci: 2,22
Stih10 | така и направив во Ерусалим и, откако добив власт од првосвештениците, многу светии затворив, а кога ги убиваа, и јас одобрував,
Stih11 | и често ги мачев по сите синагоги и ги принудував да хулат на Исус и, разјарен, без мерка ги гонев нив дури и до туѓите градови.
Павле раскажува за своето обраќање
(Дела 9,1-19; 22,6-16)
Stih12 | За таа цел одејќи во Дамаск, со власт и порака од првосвештениците,
Referenca: 12 | referenci: 9,2
Stih13 | среде бел ден, царе, на патот видов светлина, посилна од сончевата светлина, која ме огреа од небото мене и оние, што одеа со мене.
Referenca: 13 | referenci: Лк 2,9
