ИЗРЕКИ
***Изреки | Изреки***

Вовед
Оваа книга е збирка на мудри кажувања, од кои повеќето му се припишуваат на Соломон. Изреките му припаѓаат на специфичен литературен жанр, карактеристичен за древниот Исток. Се користел за пренесување на животните искуства, таложени со генерации за идните покопленија.
Главниот акцент во книгата Изреки е даден на моралните поуки, општи и специфични за одредени ситуации и одредени групи луѓе.
Изреките според предметот што го разгледуваат се поделени во три целини:
Првиот дел содржи подолг вовед (1-9) во кој се воспева мудроста која единствено од Бога доаѓа.
Вториот дел (10-22) е средишниот запис според кој целата книга го добила името.
Третиот дел (23-33) е составен од четири независни целини.
Мислите искажани низ овие библиски стихови и во денешно време предизвикуваат голем интерес кај читателите, и според поуките што ги упатуваат, и според поетичниот стил кој се чита со вистинско задоволство.


Глава1
Stih1 | Изреки на Соломон, син Давидов, цар израилски,
Stih10 | Ако во злочест ден си се покажал слаб, скудна ти е силата.
Referenca: 10 | referenci: 28,1
Stih11 | Спасувај ги оние што ги водат на смрт, и поштеди ги оние, кои уплашени одат кон губилиштето.
Referenca: 11-12 | referenci: 28,17
Stih12 | Ако кажеш: „Ете, ние не го знаевме тоа”, а Оној, Кој ги испитува срцата, зар не знае? Оној, Кој бдее над душата твоја, го знае тоа и ќе му даде на човекот според делата негови.
Referenca: 12 | referenci: Мт 16,27 Рим 2,6 Откр 2,23
Stih13 | Јади, синко, мед, затоа што е пријатен, и јади восочен мед, кој е сладок за грлото твое:
Referenca: 13-14 | referenci: 16,24
Stih14 | такво е за душата твоја и познавањето на мудроста. Ако си ја нашол, имаш иднина, а твојата надеж нема да те остави.
Stih15 | Не помислувај зло, безбожниче, против живеалиштето на праведниот, не опустошувај го местото на спокојството негово,
Referenca: 15-16 | referenci: 3,29
Stih16 | зашто седумпати ќе падне праведникот – и пак ќе стане; а падне ли нечесен, тој изнемогнува во злото.
Stih17 | Немој да се радуваш, кога непријателот твој ќе падне, и срцето твое да не се весели, кога тој ќе се сопне.
Referenca: 17-18 | referenci: 17,5
Stih18 | Инаку, Господ ќе види, и тоа пред очите Негови нема да биде угодно, и Тој ќе го оттргне од него гневот Свој.
Stih19 | Не лути им се на зломислениците и не завидувај им на безбожниците,
Referenca: 19-20 | referenci: 23,17 24,1
Stih20 | зашто лошиот нема иднина; и светилото на безбожните ќе згасне.
Stih21 | Имај страв, синко, од Господ и од царот; не востанувај ни против едниот ни против другиот,
Referenca: 21-22 | referenci: 10,29 20,26
Referenca: 21 | referenci: 1 Птр 2,17
Stih22 | зашто неочекувано ќе дојде казната од нив, – а кој е тој што ќе ја предосети пропаста од нив двајцата?
Stih22 | Синот што го сочувал словото ќе биде далеку од гибелта: примајќи го, го примил и тоа.
Stih22 | Да не му се збори ништо лажно на царот од устата твоја, и ниедна лага да не излезе од царевата уста.
Stih22 | Јазикот на царот е меч, а не јазик од месо и ако биде предаден ќе се скрши.
Stih22 | Ако се насрди гневот негов, со жили ќе ги погуби луѓето
Stih22 | и човечките коски ќе ги изглода и ќе ги запали како огин, за да им бидат украс на орлињата млади.
Други совети на мудрите
Stih23 | Кажано е од мудрите: не е добро во судот да има пристрастност.
Referenca: 23-25 | referenci: 17,15 18,5 28,21
Stih24 | Кој му вели на виновниот: „Прав си”, него народите ќе го проколнуваат, него племињата ќе го мразат;
Stih25 | а кои разобличуваат, ќе бидат сакани, и врз нив ќе дојде благословот.
Stih26 | Во устата бакнува оној, кој изговара зборови чесни.
Referenca: 26-27 | referenci: 15,23 25,11 27,23-27
Stih27 | Уреди ги работите надвор од куќата, сврши ги на нивата своја, а потоа гради го домот свој.
Stih28 | Не сведочи лажно против ближниот свој: зошто да лажеш со устата своја?
Referenca: 28-29 | referenci: 20,22 25,18
Stih29 | Не вели: „Како ми направи тој мене, така и јас ќе му направам нему: ќе му се одмаздам за навредата што ми ја нанесе.”
За мрзливиот човек
Stih30 | Минував покрај нивата на мрзлив човек и покрај лозје на неразумен човек:
Referenca: 30-34 | referenci: 6,6-11 20,13
Stih31 | и ете, сѐ беше обраснато со трње, нивата беше покриена со коприва, а камената ограда негова беше урната.
Stih32 | И погледнав, го устремив срцето свое, погледнав и поука извлеков:
Stih33 | „Малку ќе поспиеш, малку ќе задремеш, малку со скрстени раце ќе полежиш” – 
Stih34 | и сиромаштијата ќе ти дојде како брзоодец, и немаштијата твоја – како вооружен човек.
Глава25
Stih1 | И ова се мудри изреки Соломонови, што ги собраа луѓето на јудејскиот цар Езекија.
Referenca: 25,1 | referenci: 1,1 10,1
Разни изреки
Stih2 | Слава за Бога е да ја обвива секоја работа со тајна, а слава за царевите е да ги истражуваат работите.
Referenca: 2-3 | referenci: 16,1 20,24 24,21-22
Stih3 | Како небото во висините и земјата во длабочините, така и срцето на царевите е неиспитливо.
Stih4 | Оддели ја смесата од среброто, и истата ќе биде работа на златарот;
Referenca: 4-5 | referenci: 16,12 20,8 29,14
Stih5 | оддалечи го неправедниот од царот, и престолот негов ќе се зацврсти со правда.
Stih6 | Не се кревај на големо пред лицето на царот и не седнувај на местото на големците;
Referenca: 6-7 | referenci: 11,2 16,18 18,12 29,23 Лк 14,8-11
Stih7 | зашто подобро е кога ќе ти кажат:„Дојди тука погоре”, отколку кога ќе те понизат пред очите на кнезот.
Stih8 | Не брзај да покренуваш тужба, зашто, што ќе правиш на крајот, кога твојот противник ќе те посрами?
Referenca: 8-10 | referenci: 17,14 18,17 26,10
Stih9 | Суди се со противникот, но туѓи тајни не откривај,
Stih10 | за да не те прекори оној, што ќе го чуе тоа, и тогаш нечесноста твоја нема да избега од тебе.
Stih10 | Милоста и пријателството ослободуваат – зачувај ги за себе за да не испаднеш достоен за навредување, но сочувај ги своите патишта добро уредени.
Stih11 | Умесно кажаниот збор е како златно јаболко во сребрена кошничка.
Referenca: 11-12 | referenci: 15,23.31
Stih12 | Мудриот разобличувач за внимателно уво е како златна обетка и украс од чисто злато.
Stih13 | Како ладен снег во време на жетва, така е верен оној пратеник, што се испраќа: тој му донесува утеха за душата на својот господар.
Referenca: 13 | referenci: 13,17 25,25
Stih14 | Како облаците и ветровите без дожд, таков е човекот, кој се фали со лажливи подароци.
Referenca: 14 | referenci: 20,6 Јуда 1,12
Stih15 | Со долготрпеливост се придобива и судија, а мек јазик коски крши.
Referenca: 15 | referenci: 15,1 16,14
Stih16 | Ако најдеш мед, јади колку што ти треба за да не се прејадеш и да не го повратиш.
Referenca: 16 | referenci: 25,27
Stih17 | Не оди често во куќата на пријателот свој, за да не му додеваш и да не те намрази.
Referenca: 17 | referenci: 18,19
Stih18 | Она што е чеканот, мечот и острата стрела, таков е човекот, кој сведочи лажно против ближниот свој.
Referenca: 18 | referenci: 12,18 24,28
Stih19 | Она што е скршен заб и крива нога, таква е надежта на безнадежниот во злочест ден.
Referenca: 19 | referenci: 26,18-19
Stih20 | Тоа што е оној, кој соблекува облека во студен ден, она што е оцет на рана, таков е оној, кој песни пее на натажено срце.
Referenca: 20 | referenci: 12,25 14,10
Stih20 | Како што молец ја оштетува облеката и црвите дрвото, така и пакоста го повредува човековото срце.
Referenca: 20 | referenci: 12,25 14,10
Stih21 | Ако непријателот твој е гладен, нахрани го со леб; и ако е жеден, напој го со вода;
Referenca: 21-22 | referenci: 24,17-18 Рим 12,20
Stih22 | зашто, правејќи го тоа, ти натрупуваш жар врз главата негова, и Господ ќе ти воздаде.
Stih23 | Северниот ветер дожд донесува, а таен јазик – незадоволни лица.
Referenca: 23 | referenci: 28,23
Stih24 | Подобро да живееш во агол на покривот, отколку со жена кавгаџика во широка куќа.
Referenca: 24 | referenci: 21,9
Stih25 | Она што е студената вода за измачената од жед душа, тоа е добрата вест од далечна земја.
Referenca: 25 | referenci: 15,30 25,13
Stih26 | Она што е нечист извор и матен кладенец, тоа е праведниот кој попушта пред безбожниот.
Referenca: 26 | referenci: 18,4
Stih27 | Како што не е добро да се јаде многу мед, така и да се лакомиш за слава.
Referenca: 27 | referenci: 25,16
Stih28 | Она што е разрушен град, без ѕидови, таков е човекот, кој не владее со духот свој.
Referenca: 28 | referenci: 29,11
Глава26
За безумните
Stih1 | Како снег во летно време и дожд во време на жетва, така и честа не му прилега на безумниот.
Referenca: 26,1 | referenci: 17,7 26,8
Stih2 | Како врапче што ќе фркне, како ластовица што ќе одлета, – така и незаслужена клетва нема да се збидне.
Referenca: 2 | referenci: 30,11
Stih3 | Камшик – за коњ, узда – за магаре, а стап – за безумните.
Referenca: 3 | referenci: 10,13 19,29
Stih4 | Не му одговарај на безумниот според глупоста негова, за да не станеш и ти сличен на него;
Referenca: 4-5 | referenci: 23,9 29,9
Stih5 | но одговори му на безумниот против глупоста негова, за да не помисли дека е мудар.
Stih6 | Кој усно порачува на безумен, тој ги потсекува нозете свои, трпи непријатност.
Referenca: 6 | referenci: 10,26
Stih7 | Како што криват нозете на куциот, така и расказот куца во устата на безумните.
Referenca: 7 | referenci: 26,9
Stih8 | Тоа што е оној што клава во праќа скапоцен камен, таков е и оној, кој му прави чест на безумен.
Referenca: 8 | referenci: 26,1
Stih9 | Она што е трнлива гранка во раката на пијаница, тоа е и зборот во устата на безумните.
Referenca: 9 | referenci: 26,7
Stih10 | Силниот сѐ врши по своја волја: и глупавиот го дарува, и секој минувач го наградува.
Referenca: 10 | referenci: 3,30
Stih11 | Како што кучето се враќа на изблуеното, така и безумниот ја повторува својата глупост.
Referenca: 11 | referenci: 27,22 3 Птр 2,22
Stih11 | Има срам што води во грев, но има и срам за слава и благодат.
Referenca: 11 | referenci: 27,22 3 Птр 2,22
Stih12 | Ако си видел човек, кој се смета за мудар, тогаш повеќе надевај се на безумен, отколку на него.
Referenca: 12 | referenci: 29,20
За мрзливите
Stih13 | Кога го испраќаат мрзливиот на пат, тој вели: „Ѕвер е на патот, лав има на плоштадот!”
Referenca: 13 | referenci: 22,13
Stih14 | Вратата се врти на куките свои, а мрзливиот – на леглото свое.
Referenca: 14 | referenci: 6,9
Stih15 | Мрзливиот ја пружа раката своја кон храната, но тешко му е да ја принесе до устата своја.
Referenca: 15 | referenci: 19,24
Stih16 | Мрзливиот самиот се смета за помудар од седуммина, кои смислено одговараат.
Referenca: 16 | referenci: 26,5.12
Други изреки
Stih17 | Кој, минувајќи, се замешува во туѓа караница, фаќа куче за уши.
Referenca: 17 | referenci: 3,30
Stih18 | Како што разгневениот фрла оган, стрели и смрт,
Referenca: 18-19 | referenci: 24,28
Stih19 | таков е и човекот, кој подмолно го оштетува пријателот свој и потоа вели:„Јас само се пошегував.”
Stih20 | Кога нема веќе дрва, огнот згаснува, и кога нема клеветник, раздорот стивнува.
Referenca: 20 | referenci: 22,10
Stih21 | Јагленот е за жар, а дрвата – за оган, кавгаџијата, пак – кавга да разгорува.
Referenca: 21 | referenci: 30,33
Stih22 | Зборовите на оговарачот се како слатки и влегуваат внатре во утробата.
Referenca: 22 | referenci: 18,8
Stih23 | Она што е глинен сад, глеѓосан со сребро, такви се пламените усти и злобното срце.
Referenca: 23-28 | referenci: 28,10.23
Stih24 | Со устата своја непријателот се преправа, а во срцето подмолност крие;
Stih25 | кога говори дури и со нежен глас, не верувај му, зашто во срцето негово има седум одвратности.
Stih26 | Ако омразата негова се прикрива насамо, злобата негова ќе се открие во собранието народно.
Stih27 | Кој копа јама, ќе падне во неа, и кој тркала камен угоре, врз него ќе се врати.
Stih28 | Лажливиот јазик ги мрази оние, што ги повредил, и устата ласкава подготвува пропаст.
Глава27
Stih1 | Не фали се со утрешниот ден, зашто не знаеш, што ќе роди тој ден.
Referenca: 27,1 | referenci: 20,24 Јк 4,14
Stih2 | Нека те фали друг, е не устата твоја, – туѓ, а не јазикот твој.
Referenca: 2 | referenci: 27,21
Stih3 | Тежок е каменот, тежок е и песоок; но гневот на глупавиот е потежок и од едното – и од другото.
Referenca: 3 | referenci: 17,25
Stih4 | Лут е гневот, нескротлива е јароста; но кој ќе издржи против зависта?
Referenca: 4 | referenci: 6,34
Stih5 | Подобро отворено разобличување, отколку сокриена љубов.
Referenca: 5-6 | referenci: 28,23
Stih6 | Искрени се прекорите од оној, кој сака, а лажливи се бакнежите од оној, кој мрази.
Stih7 | Сита душа го гази и восочниот мед, а на гладна душа и горчливото ѝ е слатко.
Referenca: 7 | referenci: 25,16
Stih8 | Она што е птицата, што го напуштила гнездото свое, тоа е човекот, кој го напуштил местото свое.
Referenca: 8 | referenci: 6,10-11
Stih9 | Маслото и темјанот го радуваат срцето; така е сладок пријателот со неговиот срдечен совет.
Referenca: 9 | referenci: 20,5
Stih10 | Не напуштај го пријателот свој, ниту пријателот на таткото твој, и не му оди на братот во куќата негова во денот на неволјата твоја; подобро сосед во близина, отколку брат надалеку.
Referenca: 10 | referenci: 17,17 18,24
Stih11 | Биди мудар, синко, и радувај го срцето мое, – и јас ќе имам што да му кажам на оној, што ме клевети.
Referenca: 11 | referenci: 10,1 23,15 29,3
Stih12 | Умниот го гледа злото и го одбегнува; а неискусните одат невнимателно и биваат казнувани.
Referenca: 12 | referenci: 22,3
Stih13 | Земи му ја облеката, зашто се заложил за туѓинец; и за туѓинката земи од него залог.
Referenca: 13 | referenci: 20,16
Stih14 | Кој со силен глас го поздравува пријателот свој од рано утро, поздравот негов ќе се прифати како клетва.
Referenca: 14 | referenci: 28,23
Stih15 | Непрестајно капење од стреа во дождлив ден и жена кавгаџика се едно исто:
Referenca: 15-16 | referenci: 19,13
Stih16 | кој сака да ја задржи, тој сака да задржи ветар и со својата рака масло да фати.
Stih17 | Железо железо остри, и човек на човека гневот го изострува;
Referenca: 17 | referenci: 18,17
Stih18 | Кој ја чува смоквата своја, ќе ги јаде плодовите нејзини, и кој го чува господарот свој, ќе биде почитуван.
Referenca: 18 | referenci: 25,13
Stih19 | Како што е во водата лице спроти лице, така е и срцето на човека спроти човек.
Referenca: 19 | referenci: 27,10
Stih20 | Пеколот и бездната не можат да се наситат: така се ненаситни и очите човечки.
Referenca: 20 | referenci: 13,8
Stih20 | Одвратен пред Господ е оној кој дрско ги крева очите и неразумни се оние што имаат невоздржлив јазик.
Referenca: 20 | referenci: 13,8
Stih21 | Она што е топилницата за среброто и печката за златото, тоа се за човекот устите, што го фалат.
Referenca: 21 | referenci: 17,3
Stih21 | Срцето на престапникот бара зло, а правото срце бара знаење.
Referenca: 21 | referenci: 17,3
Stih22 | Безумниот да го толчиш со железо во дибек заедно со зрната, – безумието нема да се оддели од него.
Referenca: 22 | referenci: 26,11
Stih23 | Добро надгледувај го добитокот свој, води грижа за стадата свои;
Referenca: 23-27 | referenci: 12,9-11
Stih24 | како што богатството не е вечно, така и власта не трае довека.
Stih25 | Тревата никнува, и зеленило се јавува, па се собираат билки горски,
Stih26 | тогаш овците треба да ти бидат тебе за облека, и козите – за купување ниви;
Stih27 | ќе имаш доволно козјо млеко за тебе и за твоите домашни за храна и на твоите слугинки за исхрана.
Глава28
Stih1 | Безбожниот бега, кога никој не го гони; а праведниот е смел како лав.
Referenca: 28,1 | referenci: 10,25.30
Stih2 | Кога земјата ќе отстапи од законот, тогаш во неа има многу началници; а при разумен и вешт маж управата е долговечна.
Referenca: 2 | referenci: 11,11
Stih3 | Човек сиромав кој врши зло над слабите е исто како излеан дожд, кој нанесува штета.
Referenca: 3 | referenci: 10,15
Stih4 | Отстапниците од законот ги фалат нечесните, а оние што го почитуваат законот, негодуваат против нив.
Referenca: 4 | referenci: 28,7.9 29,18
Stih5 | Лошите луѓе не ја разбираат справедливоста, а оние што Го бараат Господа, разбираат сѐ.
Referenca: 5 | referenci: 2,9
Stih6 | Подобро сиромав, кој оди во својата непорочност, отколку оној што ги искривува своите патишта, макар и да е богат.
Referenca: 6 | referenci: 19,1
Stih7 | Кој го пази законот, е разумен син, а кој се дружи со расипници, го срами татко си.
Referenca: 7 | referenci: 23,20
Stih8 | Кој го умножува имотот свој преку камата и лихварство, тој го собира за добротворецот на сиромасите.
Referenca: 8 | referenci: 13,22
Stih9 | Кој го отстранува увото свое да не го слуша законот, на таквта му е одвратна.
Referenca: 9 | referenci: 15,8 21,27
Stih10 | Кој ги упатува праведните кон патот на злото, сам ќе падне во јамата своја, а непорочните ќе наследат добро.
Referenca: 10 | referenci: 26,27
Stih11 | Богатиот човек самиот се смета за мудрец, но умен сиромав ќе го разобличи.
Referenca: 11 | referenci: 3,7 18,17 26,5.12
Stih12 | Кога праведници победуваат, голема е славата, но кога безбожниците се издигаат, луѓе гинат.
Referenca: 12 | referenci: 11,10 28,28 29,2
Stih13 | Кој ги крие престапите свои, нема да напредува; а кој се кае и ги остава, ќе биде помилуван.
Referenca: 13 | referenci: 12,13 1 Јн 1,9
Stih14 | Блажен е оној човек, кој секогаш се бои; а кој го ожесточува срцето свое, ќе падне во неволја.
Referenca: 14 | referenci: 23,17
Stih15 | Лав што рика и мечка гладна, тоа е безбожниот властодржец над беден народ.
Referenca: 15 | referenci: 19,12
Stih16 | Неразумен управител врши многу угнетувања, а кој го мрази користољубието, ќе има долги дни.
Referenca: 16 | referenci: 15,27
Stih17 | Човекот, виновен за пролевање на човечка крв, бега до гроб, за да не го фати некој.
Referenca: 17 | referenci: 27,20
Stih17 | Казнувај го синот свој и ќе те засака; ќе ја весели твојата душа – нема нечесните да ги слуша.
Referenca: 17 | referenci: 27,20
Stih18 | Кој оди непорочно, ќе биде неповреден; а кој оди по криви патишта, ќе падне на еден од нив.
Referenca: 18 | referenci: 10,27
Stih19 | Кој си ја обработува земјата, ќе се наситува со леб, а кој е мрзлив и не работи, ќе се насити со сиромаштија.
Referenca: 19 | referenci: 12,11 20,13
Stih20 | Верен човек ќе биде многу благословуван, а кој брза да се збогати, не останува без казна.
Referenca: 20 | referenci: 20,21
Stih21 | Не е добро да се биде лицемерен: таков човек и за парче леб ќе изврши неправда.
Referenca: 21 | referenci: 24,23
Stih22 | Завидлив човек брза кон богатството и не мисли дека сиромаштијата ќе го стигне.
Referenca: 22 | referenci: 21,5
Stih23 | Кој разобличува човек, отпосле ќе најде поголема благонаклоност, отколку оној што му ласка со јазикот.
Referenca: 23 | referenci: 27,5-6 29,5
Stih24 | Кој го краде татко си и мајка си и вели: „Тоа не е грев”, тој им е соучесник на грабителите.
Referenca: 24 | referenci: 18,9 19,26 Мт 15,5
Stih25 | Горделивиот предизвикува караници, а кој се надева на Господ, ќе преуспее.
Referenca: 25 | referenci: 15,18.27
Stih26 | Кој се надева на себеси, безумен е; а кој постапува мудро, ќе биде спасен.
Referenca: 26 | referenci: 3,5
Stih27 | Кој дава на сиромав, нема да осиромаши; а кој ги крие очите од него, ќе биде проколнуван.
Referenca: 27 | referenci: 22,9
Stih28 | Кога безбожните се издигаат, луѓето се кријат, а кога паѓаат, праведниците се умножуваат.
Referenca: 28 | referenci: 28,12
Глава29
Stih1 | Човек, кој, иако разобличуван, останува тврдоглав, неочекувано ќе биде скршен, и ќе нема за него лек.
Referenca: 29,1 | referenci: 1,24-31 6,15
Stih2 | Кога праведниците се умножуваат, народот се весели, а кога безбожниот господари, народот офка.
Referenca: 2 | referenci: 11,10
Stih3 | Човек, кој ја сака мудроста, го радува татко си; а кој се дружи со блудници, имотот го растура.
Referenca: 3 | referenci: 15,20 Лк 15,13
Stih4 | Царот со правда ја зајакнува земјата своја, а кој љуби подароци, ја расипува.
Referenca: 4 | referenci: 8,15
Stih5 | Човек кој му ласка на пријателот, поставува стапица за нозете негови.
Referenca: 5 | referenci: 11,9
Stih6 | Гревот на лошиот човек е стапица за него, а праведникот ќе се весели и ќе се радува.
Referenca: 6 | referenci: 22,5
Stih7 | Праведниот грижливо вникнува во маката на бедните, а безбожниот не се интересира за тоа.
Referenca: 7 | referenci: 21,13
Stih8 | Развратните луѓе го бунтуваат градот, а мудрите го смируваат гневот.
Referenca: 8 | referenci: 11,11
Stih9 | Умен човек, кога се суди со безумен човек, се лути ли, или се смее, – нема мир.
Referenca: 9 | referenci: 12,16 27,3
Stih10 | Крвожедните луѓе го мразат непорочниот, а праведните се грижат за неговиот живот.
Referenca: 10 | referenci: 12,6
Stih11 | Глупавиот го излива сиот свој гнев, а мудриот се воздржува.
Referenca: 11 | referenci: 12,16
Stih12 | Ако управителот слуша лажни зборови, тогаш и сите негови службеници стануваат нечесни.
Referenca: 12 | referenci: 25,18
Stih13 | Сиромавиот и лихварот се среќаваат еден со друг; но Господ им дава и на двајцата светлина во очите.
Referenca: 13 | referenci: 22,2
Stih14 | Ако царот им суди на сиромасите по правда, престолот негов ќе се зајакне засекогаш.
Referenca: 14 | referenci: 16,12 25,5
Stih15 | Стапот и прекорот даваат мудрост; но момче, оставено без грижа, ја посрамува својата мајка.
Referenca: 15 | referenci: 13,24 22,15
Stih16 | Кога се умножуваат безбожните, се умножува беззаконието; но праведните ќе го видат нивното паѓање.
Referenca: 16 | referenci: 21,12
Stih17 | Казнувај го синот свој, и тој ќе ти даде мир и ќе ѝ донесе радост на душата твоја.
Referenca: 17 | referenci: 13,24 22,15
Stih18 | Без откровение одозгора народот е нескротлив, а кој го пази законот, блажен е.
Referenca: 18 | referenci: 28,4
Stih19 | Слугата со зборови нема да се научи, зашто и да ги разбира, не ги слуша.
Referenca: 19 | referenci: 21,11
Stih20 | Ако си видел човек брз и недомислен во зборовите свои, повеќе надевај се на безумен, отколку на него.
Referenca: 20 | referenci: 26,12
Stih21 | Ако ласкаво држиш слуга од детството, подоцна ќе посака да ти стане син.
Referenca: 21 | referenci: 23,13-14
Stih22 | Гневлив човек подига бунтови, а избувливиот многу греши.
Referenca: 22 | referenci: 15,18 62,21
Stih23 | Гордоста на човека го понизува, а смирениот по дух ќе се здобие со чест.
Referenca: 23 | referenci: 15,33 18,12 Мт 23,12
Stih24 | Кој дели со крадец, ја мрази душата своја; тој слуша клетви, но не ги соопштува.
Referenca: 24 | referenci: 3 Мојс 5,1
Stih25 | Оние што се плашат и срамуваат од луѓето, ќе се сопнат; нечесноста води кон соблазан, а кој се надева на Господ, ќе биде спасен.
Referenca: 25 | referenci: 18,10 28,25
Stih26 | Мнозина го бараат благонаклоното лице на управителот, но судбината на човекот е од Господ.
Referenca: 26 | referenci: 19,6
Stih27 | Неправеден човек е одвратен за праведниците, а одвратност за безбожниот е оној што оди по прав пат.
Referenca: 27 | referenci: 29,10
Глава30
Зборовите на Агур
Stih1 | Зборовите на Агур, син Јакеов; негово пророштво, кажано на Итиел, на Итиел и Укал.
Referenca: 30,1-3 | referenci: 4,1-2
Stih2 | Навистина, јас сум понеук од кого и да било меѓу луѓето, и во мене нема разум човечки,
Stih3 | и не се научив на мудрост, и не успеав да Го запознаам Сесветиот.
Stih4 | Кој се искачил на небото и слегол оттаму? Кој собрал ветар во пазувата своја? Кој врзал вода на наметката своја? Кој ги поставил сите краишта на земјата? Како му е името? И кое е името на синот негов? Знаеш ли?
Referenca: 4-6 | referenci: 8,22-31
Referenca: 4 | referenci: Јн 3,13 Рим 10,6
Stih5 | Секој збор од Бога е чист; Тој му е штит на оној, што се надева на Него.
Stih6 | Не додавај кон зборовите Негови, за да не те разобличи, и да не излезеш лажливец.
Stih7 | За две работи те молам; не ми откажувај пред да умрам:
Referenca: 7-9 | referenci: 15,15
Stih8 | суетата и лагата оддалечи ги од мене, сиромаштија и богатство не ми давај, – храни ме со насушниот леб,
Referenca: 8 | referenci: Мт 6,11
Stih9 | та, откако ќе се пренаситам, да не се откажам од Тебе и да кажам: „Кој е Господ” или, откако ќе осиромашам, да не почнам да крадам и да го употребувам името на мојот Бог напразно.
Stih10 | Не клевети го слугата пред господарот негов, за да не те проколне, и ти да останеш виновен.
Referenca: 10 | referenci: 21,23
Stih11 | Има изроди кои го колнат својот татко и не ја благословуваат својата мајка.
Referenca: 11 | referenci: 20,20
Stih12 | Лошото чедо се смета за чисто, а не е измиено од нечистотиите свои.
Referenca: 12 | referenci: 16,2
Stih13 | Лошото чедо високо ги држи очите свои, и толку се кренати клепките негови!
Referenca: 13 | referenci: 6,17
Stih14 | Има изроди чии заби се како мечеви, а вилиците нивни се како ножеви, за да ги изедуваат сиромасите по земјата и немоќните меѓу луѓето.
Referenca: 14 | referenci: 1,12
Цифрени изреки
Stih15 | Ненаситноста има две ќерки: „Дај, дај!” Има три работи ненаситни и четири што не велат: „Доволно е.”
Referenca: 15-16 | referenci: 27,20
Stih16 | Тоа се: пеколот и утробата неплодна, земјата што не се наситува со вода, и огнот, кој не вели: „Доста!”
Stih17 | Око, што му се потсмева на татко си и не сака да се покорува на мајка си, ќе биде исколвано од долински гаврани и од орлови пилци изедено!
Referenca: 17 | referenci: 15,20
Stih18 | Три работи се недостижни за мене, и четири што не ги разбирам:
Referenca: 18-20 | referenci: 5,15-20
Stih19 | патиштата на орелот по небото, ползењето на змијата по карпите, патеките на бродот среде море и патот на маж кон девица.
Stih20 | Таков е патот и на жена прељубница: се најала и ја избришала устата своја, па вели: ‚ништо лошо не сум направила.‘
Stih21 | Од три работи се тресе земјата, и четири кои не може да ги поднесе:
Referenca: 21-23 | referenci: 19,10 27,15-16
Stih22 | слуга, кога ќе стане цар; безумен, кога до наситување ќе се најаде со храна,
Stih23 | развратна жена, кога ќе се омажи, и слугинка, кога го зазема местото на господарката своја.
Stih24 | Има четири мали животни на земјата, но тие се помудри и од мудреците:
Referenca: 24-28 | referenci: 6,6-8
Stih25 | мравките – во кои нема сила, но лете сепак си ја приготвуваат храната;
Stih26 | јазовците – иако слаби животни, но ги прават куќите свои во камен;
Stih27 | скакулците, кои немаат цар, но излегуваат во војна сите во редови;
Stih28 | пајакот, кој со раце се лови, но се наоѓа и во царските палати.
Stih29 | Еве три, кои убаво чекорат, и четири, кои свечено настапуваат:
Referenca: 29-31 | referenci: 19,12
Stih30 | лавот, најсилен меѓу ѕверовите, кој нема да се врати и да се исплаши од никого;
Stih31 | грациозна газела или козел, и цар на чело на својата војска.
Stih32 | Ако гордоста те тера на безумни дела и си намислил зло, стави ја раката на устата своја.
Referenca: 32-33 | referenci: 29,22
Stih33 | Зашто, како што кога се бие млеко, се добива масло, и кога ќе се удри носот, потечува крв, така и кога се предизвикува гнев, произлегува кавга.
Глава31
Мајчина поука кон еден цар
Stih1 | Зборовите на царот Лемуел, со кои го поучила неговата мајка.
Referenca: 31,1-3 | referenci: 29,3
Stih2 | Ах, сине мој! Ах, сине на утробата моја! Ах, сине на заветите мои!
Stih3 | Не давај им ја на жени силата своја, ниту судбината своја на оние од нив, кои цареви погубуваат.
Stih4 | Не е за царевите, Лемуеле, не е за царевите вино да пијат, ниту за кнезовите – жесток пијалак,
Referenca: 4 | referenci: 20,1
Stih5 | за да не го заборават, откако ќе се опијат, законот и да ја искривуваат правдината на угнетените.
Referenca: 5 | referenci: 17,15
Stih6 | Дајте му алкохол на оној што оди во погибел; вино нека пијат оние со мака во душата своја;
Referenca: 6-7 | referenci: 17,5
Stih7 | нека пивне тој за да ја заборави сиромаштијата своја и да не ги чувствуваат веќе болките свои.
Stih8 | Отворај ја устата своја за обесправениот, и за заштита на сираци.
Referenca: 8-9 | referenci: 24,11
Stih9 | Отворај ја устата своја и праведно суди, и заштитувај ги и сиромавиот и немоќниот.
За добродетелната жена
Stih10 | Кој ќе најде жена добродетелна? Таа е поскапа и од најскапоцените камења.
Referenca: 10-31 | referenci: 5,15-19 30,18-19
Stih11 | Срцето на мажот нејзин е убедено во неа, тој нема да остане без добивка;
Stih12 | таа ќе му прави добро на мажот свој, во сите дни од животот негов.
Stih13 | Набавува волна и лен, и весело работи со рацете свои.
Stih14 | Таа е како трговски кораб, – оддалеку си донесува храна.
Stih15 | Таа станува уште преку ноќта и дава храна во куќата своја и им определува работа на слугинките свои.
Stih16 | Ќе помисли ли за нива, ја купува; од плодот на рацете свои си насадува лозје.
Stih17 | Ја препашува со сила половината своја и ги зајакнува рацете свои.
Stih18 | Таа гледа колку ѝ напредува работата, и светилката нејзина не се гасне ноќе.
