ЕВАНГЕЛИЕ СПОРЕД ЈОВАН
***Евангелие според Јован | Јн***

Вовед
Евангелието според Јован Го прикажува Господ Исус како Божјо Слово (Реч, Збор), Кое стана тело и живееше меѓу луѓето. Во самото Евангелие е јасно кажана и целта поради која е напишано: за читателите да поверуваат дека Исус е ветениот Спасител, Божјиот Син, и преку вера во Него да се здобијат со вечен живот (20,23).
Евангелието започнува со претставување на Исус како Божјо Слово. Следуваат низа извештаи за чудата што Исус ги правел, со кои Тој се потврдува како Божји Спасител за луѓето. Потоа се опфатени Исусовите објаснувања за значењата на извршените чуда. Во продолжение Јован ја опишува присноста меѓу Исус и Неговите ученици, преку повеќе случки и совети дадени во последната ноќ пред Исус да биде уапсен. Следуваат записите за Исусовото приведување, судење, распнување, воскресение и појавувањата на воскреснатиот Господ Исус.
Ова Евангелие го нагласува вечниот живот што се добива преку вера во Исус Христос. Јован ги запишал бројните поуки на Исус во кои за духовните работи се зборува преку споредби, односно параболи со секојдневни нешта, како што се водата, лебот, светлината, пастирот и овците, лозата и прачките, итн.


Глава1
Словото на животот
Stih1 | Во почетокот беше Словото, и Словото беше во Бога и Словото беше Бог.
Referenca: 13 | referenci: 10,11 13,1 Рим 5,6-8 1 Јн 3,16
Stih14 | Вие сте Ми пријатели ако го вршите она што ви заповедам Јас.
Referenca: 14 | referenci: 2 Мојс 13,11 Лк 12,4
Stih15 | Веќе не ве нарекувам слуги, зашто слугата не знае што работи господарот; туку ве нареков пријатели, бидејќи ви кажав сѐ што сум чул од Мојот Отец.
Referenca: 15 | referenci: Рим 1,1 Јк 1,1
Stih16 | Вие не Ме избравте Мене, туку Јас ве избрав вас и ве поставив да одите и да бидете плодоносни, и плодот ваш да остане, та, што и да посакате од Отецот во Мое име, да ви даде.
Referenca: 16 | referenci: 6,70 13,18 14,13-14 15,5 16,23 5 Мојс 7,6 Ис 41,8 Амос 3,2 Мк 3,13-14 Дела 20,28 1 Јн 4,10
Stih17 | Оваа заповед ви ја давам: да се љубите еден со друг.“
Referenca: 17 | referenci: 13,34 1 Јн 3,23
Омразата на светот
Stih18 | „Ако светот ве мрази, знајте дека мене светот уште пред вас Ме замрази.
Referenca: 18 | referenci: 1,10-11 7,7 17,14-16 Мт 10,22 24,9 1 Сол 2, 14-16 1 Јн 3,13
Stih19 | Да бевте од овој свет, тогаш светот ќе го љубеше своето; но бидејќи не сте од светот, туку Јас ве избрав од светот – затоа светот и ве мрази.
Referenca: 19 | referenci: Лк 6,22 1 Јн 4,5
Stih20 | Помнете ги зборовите што ви ги реков Јас: ниеден слуга не е поголем од својот господар. Ако Мене Ме гонеа, и вас ќе ве гонат; ако Моите зборови ги запазија, и вашите ќе ги запазат.
Referenca: 20 | referenci: 13,16 Мт 10,24 Лк 6,40 Дела 4,17 1 Сол 1,6 1 Птр 4, 12-19
Stih21 | Но, сето ова ќе ви го прават заради Моето име, зашто не Го знаат Оној Кој Ме испрати.
Referenca: 21 | referenci: 8,18-19 16,3 Мт 5,11 10,22 Дела 5, 40-41 Откр 2,3
Stih22 | Да не бев дошол и да не им бев зборувал, грев немаше да имаат. Но сега тие немаат изговор за својот грев.
Referenca: 22 | referenci: 9,41 16,9
Stih23 | Кој Ме мрази мене, Го мрази и Мојот Отец.
Referenca: 23 | referenci: 5,23 Лк 10,16 1 Јн 2,23
Stih24 | Ако не бев направил меѓу нив дела, какви што никој друг не направил, грев немаше да имаат; а сега и видоа, и Ме замразија Мене и Мојот Отец.
Referenca: 24 | referenci: 6,36 14,11 Мт 12,24.27-28
Stih25 | Но нека се изврши словото напишано во нивниот Закон дека Ме замразија без вина.
Referenca: 25 | referenci: Пс 35,19 69,5 Рим 3,19
Stih26 | А кога ќе дојде Утешителот, Кого што ќе Го испратам Јас од Отецот, Духот на Вистината, Кој излегува од Отецот, Тој ќе сведочи за Мене;
Referenca: 26-27 | referenci: Дела 5,32
Referenca: 26 | referenci: 14,16.26 Мт 10, 19-20 1 Јн 3,24 5,7
Stih27 | а и вие ќе сведочите, бидејќи од почетокот сте со Мене.“
Referenca: 27 | referenci: 19,35 Лк 1,2 Дела 1,8.21-22 1 Јн 4,14
Глава16
Stih1 | „Ова ви го кажав за да не се соблазните.
Stih2 | Ќе ве исклучуваат од синагогите. Па уште и ќе настапи време кога секој што ќе ве убие, ќе мисли дека на Бога Му принесува служба.
Referenca: 16,2 | referenci: 9,22 Ис 66,5 Мт 5,11 10,17 24,9
Stih3 | Тоа ќе го прават, зашто не Го познаа Отецот, ниту Мене.
Referenca: 3 | referenci: 8,19 15,21
Stih4 | Но ви го кажав тоа, та кога ќе дојде времето, да се сетите дека Јас сум ви рекол; а од почетокот не ви го зборував ова, зашто бев со вас.“
Referenca: 4 | referenci: 2,22 14,29 16,25 Мк 13,23 Дела 8,1
Задачите на Светиот Дух
Stih5 | „А сега одам кај Оној Кој Ме испрати, и никој од вас не Ме праша: ‚Каде одиш?‘
Referenca: 5 | referenci: 7,33 13,36
Stih6 | Но затоа што ви го кажав ова, срцата ваши се исполнија со тага.
Referenca: 6 | referenci: 16,22
Stih7 | Но Јас вистината ви ја кажувам: подобро е за вас Јас да си отидам, зашто, ако не си отидам, Утешителот нема да дојде кај вас; ако, пак, заминам, ќе ви Го пратам.
Referenca: 7 | referenci: 14,16.26 15,26
Stih8 | А Тој, кога ќе дојде, ќе го изобличи светот за грев, и за правда, и за суд:
Referenca: 8 | referenci: 10,25 Дела 24,25
Stih9 | за грев – дека не веруваат во Мене;
Referenca: 9 | referenci: 5,38 6,36.64 8,21-24 12,37
Stih10 | за правда – оти Јас си одам кај Својот Отец, и веќе нема да Ме видите;
Referenca: 10 | referenci: 7,34 13,1.33 14,12.19.28 20,17 Дела 7,52
Stih11 | а за суд – зашто кнезот на овој свет е осуден.
Referenca: 11 | referenci: 12,31 14,30
Stih12 | Имам уште многу да ви кажувам, но сега не можете да носите.
Referenca: 12 | referenci: 1 Кор 3,1-2
Stih13 | А кога ќе дојде Тој, Духот на Вистината, ќе ве упати во сета вистина; но од Себе нема да зборува, туку ќе говори што чуе, и ќе ви ја најави иднината.
Referenca: 13 | referenci: 14,17.26 15,26 1 Јн 2,27
Stih14 | Тој Мене ќе Ме прослави, зашто од Моето ќе земе и ќе ви јави.
Referenca: 14 | referenci: 7,39
Stih15 | Сѐ што има Отецот, Мое е; затоа и ви реков дека од Моето ќе земе и ќе ви јави.“
Referenca: 15 | referenci: 17,10 Лк 15,31
Тага и радост
Stih16 | „Уште малку, и нема да Ме гледате, и по малку, пак ќе Ме видите, зашто си одам кај Отецот.“
Referenca: 16 | referenci: 7,33 14,19 Дела 1,3
Stih17 | А некои од учениците Негови си рекоа меѓу себе: „Што е тоа, што ни вели: ‚Уште малку, и нема да Ме видите‘ и ‚По малку, пак ќе Ме видите‘ и ‚Јас си одам кај Отецот?‘“
Stih18 | И си зборуваа: „Што е тоа, што вели: ‚Уште малку?‘“
Stih19 | Исус разбра дека сакаат да Го прашаат, и им рече: „Затоа ли се прашувате меѓу себе, што реков: ‚Уште малку, и нема да Ме гледате‘ и ‚По малку, пак ќе Ме видите?‘
Referenca: 19 | referenci: Лк 9,45
Stih20 | Вистина, вистина ви велам дека вие ќе заплачете и ќе заридате, а светот ќе се радува; вие ќе бидете нажалени, но жалоста ваша ќе се претвори во радост.
Referenca: 20 | referenci: Мк 16,10 Лк 5,35 23,27 Откр 11,10
Stih21 | Жена, кога раѓа, има болки, зашто ѝ дошло времето нејзино; но штом ќе го роди детето, од радост не ги помни веќе болките, зашто се родил човек на светот.
Referenca: 21 | referenci: Ис 13,8 26,17-18 Ос 13,13 Мих 4,9 Мк 13,8 Рим 8,22 1 Сол 5,3 Откр 12,2
Stih22 | Па така и вие, сега сте нажалени; но Јас пак ќе ве видам, и ќе се зарадува срцето ваше, и радоста ваша никој нема да ви ја одземе;
Referenca: 22 | referenci: 14,19 15,11 20,20 Ис 66,14 Мт 28,8 Лк 24,41 Дела 2,46 2 Кор 4,17
Stih23 | и во тој ден нема да Ме прашувате за ништо. Вистина, вистина ви велам: што и да посакате од Отецот, во Мое име, ќе ви даде.
Referenca: 23 | referenci: 15,16 1 Јн 5, 14-15
Stih24 | Досега ништо не сте барале во Мое име; барајте и ќе добиете, за да биде радоста ваша полна.“
Referenca: 24 | referenci: 15,11 Мт 7,7-8.11 18,19 1 Јн 1,4
Победа над светот
Stih25 | „Ова во параболи ви го кажав; но ќе дојде час кога нема веќе во параболи да ви зборувам, туку откриено ќе ве известам за Отецот.
Referenca: 25 | referenci: 10,6 12,16 Мт 13, 34-35
Stih26 | Во тој ден ќе побарате во Мое име, и не ви велам дека Отецот ќе го помолам за вас;
Stih27 | бидејќи Отецот Сам ве сака, зашто вие Ме засакавте и поверувавте дека Јас сум излегол од Бога.
Referenca: 27 | referenci: 8,42 14,21.23 21,15-17
Stih28 | Излегов од Отецот и дојдов во светот; сега пак го оставам светот и се враќам кај Отецот.“
Referenca: 28 | referenci: 1,1 13,3
Stih29 | Му рекоа учениците Негови: „Еве, сега откриено зборуваш и никаква парабола не кажуваш.
Stih30 | Сега знаеме дека знаеш сѐ и нема потреба никој да Те прашува. Заради тоа веруваме дека од Бога си излегол.“
Referenca: 30 | referenci: 2,25 16,19
Stih31 | Исус им одговори: „Сега ли верувате?
Stih32 | Ете, иде часот, и веќе настапува, да се разбегате секој кај своите, а Мене Сам да Ме оставите; но Јас не сум Сам, бидејќи Отецот е со Мене.
Referenca: 32 | referenci: 8,29 Зах 13,7 Мт 26,31.56
Stih33 | Ова ви го реков за да имате мир во Мене. Во светот ќе имате маки; но не плашете се, зашто Јас го победив светот.“
Referenca: 33 | referenci: 12,31 13,19 14,27.30 15,18 Рим 8,37 1 Кор 15,57 2 Кор 1,8 2 Тим 3,12 1 Јн 5,5 Откр 5,5
Глава17
Исусовата молитва
Stih1 | Ова го кажа Исус, па ги подигна очите Свои кон небото и рече:„Оче, дојде часот; прослави Го Својот Син, за да Те прослави и Синот Твој,
Referenca: 17,1 | referenci: 2,4 11,41 12,23 13,1.31-32 Мт 26,45
Stih2 | како што си Му дал власт над секое тело, та на сѐ што си му дал, да му даде вечен живот.
Referenca: 2 | referenci: 3,35 Мт 28,18
Stih3 | А животот вечен е тоа, да Те познаат Тебе Единиот вистински Бог, и испратениот од Тебе Исус Христос.
Referenca: 3 | referenci: 1,4 6,40 12,25 Ер 24,7 31,31-34 Ез 36,25-28 Ос 2,22 1 Јн 5,13.20
Stih4 | Јас Те прославив на Земјата; го извршив делото, што си ми го дал да го извршам.
Referenca: 4 | referenci: 13,31-32 19,30
Stih5 | И сега, прослави Ме Ти, Оче, во Тебе Самиот, со славата што ја имав во Тебе уште светот пред да настане.
Referenca: 5 | referenci: 1,1-2 8,58 17,24 Фил 2,6 Евр 5,5
Stih6 | Го објавив името Твое на луѓето, што си Ми ги дал од светот; тие беа Твои, и Ти Ми ги даде, и го запазија Твоето слово.
Referenca: 6 | referenci: 6,37-39.44 17,2.9.12.24 .26 2 Мојс 3,13-14 Евр 2,12
Stih7 | Сега разбраа дека сѐ што си Ми дал, е од Тебе;
Stih8 | зашто зборовите што си Ми ги дал им ги предадов и тие ги примија и разбраа навистина дека од Тебе сум излегол, и поверуваа дека Ти си Ме пратил.
Referenca: 8 | referenci: 3,2.11 16,30
Stih9 | Јас за нив се молам; не се молам за сиот свет, туку за оние што си Ми ги дал, зашто се Твои.
Referenca: 9 | referenci: 15,19 Лк 22,32
Stih10 | И сѐ Мое е Твое, и Твоето – Мое, и се прославив во нив.
Referenca: 10 | referenci: 16,15 Лк 15,31
Stih11 | Веќе не сум во светот, но тие се во светот, а Јас идам кај Тебе. Оче Свети, запази ги во Твоето име оние што си Ми ги дал, за да бидат едно, како што сме и Ние.
Referenca: 11 | referenci: 10,30 13,1.3 17,21 3 Мојс 19,2 Гал 3,28 1 Птр 1,5.16
Stih12 | Додека бев со нив во светот, Јас ги пазев во Твоето име; оние, што си Ми ги дал, ги зачував, и никој од нив не погина, освен погибелниот син, за да се исполни Писмото.
Referenca: 12 | referenci: 6,39 10,28 13,18 18,8-9 Пс 41,9 Дела 8,20 2 Сол 2,3
Stih13 | А сега се враќам кај Тебе, и ова му го кажувам на светот за да ја имаат во себе Мојата полна радост.
Referenca: 13 | referenci: 15,11 1 Јн 1,4
Stih14 | Јас им го предадов Твоето слово, и светот ги замрази, зашто тие не се од светот, како и Јас што не сум од него.
Referenca: 14 | referenci: 8,23 15,18-19
Stih15 | Не се молам да ги земеш од светот, туку да ги запазиш од злото.
Referenca: 15 | referenci: Мт 6,13 Лк 22,32 2 Сол 3,3 1 Јн 5,18
Stih16 | Тие не се од светот, како и Јас што не сум од него.
Stih17 | Посвети ги со Својата вистина. Твоето слово е вистина.
Referenca: 17 | referenci: 10,36 Ер 1,5
Stih18 | Како Ти Мене што Ме прати во светот, и Јас ги пратив во светот.
Referenca: 18 | referenci: 20,21
Stih19 | И за нив јас се посветувам, та и тие да бидат осветени преку вистината.
Referenca: 19 | referenci: 4,23 15,13 Лк 22,20 1 Кор 1,30 Евр 2,11 10,12.14
Stih20 | Но не се молам само за нив, туку и за оние што преку нивните зборови ќе поверуваат во Мене,
Referenca: 20 | referenci: Рим 10,17 1 Сол 2,13 1 Јн 1,3
Stih21 | за да бидат сите едно, како што си Ти, Оче, во Мене, и Јас во Тебе; па така и тие да бидат во Нас едно, и да поверува светот дека Ти си Ме пратил.
Referenca: 21 | referenci: 10,38 17,11 Дела 4,32 Гал 3,28
Stih22 | И славата што си Ми ја дал, ним им ја дадов, за да бидат едно, како што сме Ние.
Referenca: 22 | referenci: 17,5
Stih23 | Јас сум во нив и тие се во Мене, за да бидат во сѐ едно, и да дознае светот дека Ти си Ме испратил, и нив си ги возљубил, како Мене што Ме возљуби.
Referenca: 23 | referenci: 15,9 1 Кор 6,17 Гал 2,20
Stih24 | Оче, сакам и оние што си Ми ги дал да бидат со Мене, каде што сум Јас, за да ја гледаат Мојата слава што си Ми ја дал, зашто ме возљуби уште пред да се создаде светот.
Referenca: 24 | referenci: 1,14 10,29 12,26 17,5 Мт 25,34 2 Кор 3,18
Stih25 | Оче Праведен, светот не Те позна, Јас Те познав; и овие познаа дека Ти си Ме испратил;
Referenca: 25 | referenci: 1,10 8,55 Мт 11,27 Откр 16,5
Stih26 | и им го објавив името Твое, и ќе го известувам, та љубовта, со која Ме возљуби Ти, да биде во нив, и Јас во нив.“
Referenca: 26 | referenci: 17,6 2 Мојс 3,13-14 Пс 7,17 Рим 8,39
Глава18
Исус е приведен
(Мт 26,47-56; Мр 14,43-50; Лк 22,47-53)
Stih1 | И штом го рече ова, Исус отиде со учениците Свои преку потокот Кедрон, каде што имаше градина, и во неа влезе Тој и учениците Негови.
Referenca: 18,1 | referenci: 2 Сам 15,23 1 Цар 2,37 2 Лет 15,16 Мт 26,36 Мк 14,26.32 Лк 22,39
Stih2 | А тоа место го знаеше и Јуда, кој сакаше да Го предаде, зашто Исус често се собираше со учениците Свои таму.
Stih3 | Тогаш Јуда, откако зеде една чета војници и слуги од првосвештениците и фарисеите, дојде таму со фенери, со светила и со оружје.
Referenca: 3 | referenci: 7,32.45
Stih4 | А Исус, знаејќи сѐ што ќе стане со Него, излезе и им рече: „Кого барате?“
Referenca: 4 | referenci: 13,1.3 19,11
Stih5 | Му одговорија: „Исус од Назарет!“ Исус им рече: „Јас сум.“ Со нив стоеше и Јуда, кој Го предаде.
Referenca: 5 | referenci: 8,24
Stih6 | А кога им рече: „Јас сум“ – тие се повлекоа назад и паднаа на земјата.
Referenca: 6 | referenci: 7,46 Пс 27,2 35,4
Stih7 | Тогаш пак ги праша: „Кого барате?“ А тие рекоа: „Исус од Назарет!“
Stih8 | Исус одговори: „Ви реков дека сум Јас; па, ако Ме барате Мене, оставете ги овие да си одат;“
Stih9 | за да се изврши словото кажано од Него: „Од оние што си Ми ги дал, никого не загубив.“
Referenca: 9 | referenci: 6,39 17,12
Stih10 | А Симон Петар, кој имаше нож, го извади, го удри слугата на првосвештеникот и му го отсече десното уво. Името на слугата му беше Малх.
Referenca: 10 | referenci: Лк 22,36.38
Stih11 | Но Исус му рече на Петар: „Стави го ножот во ножницата. Зар да не ја испијам чашата што Ми ја даде Отецот?“
Referenca: 11 | referenci: Мт 26,39 Мк 10,38 14,36 Лк 22,42
Исус пред Ана
Stih12 | Тогаш четата и заповедникот, и слугите јудејски, Го фатија Исус и Го врзаа.
Stih13 | И Го одведоа најнапред кај Ана, зашто тој беше дедо на Кајафа, кој во таа година беше првосвештеник.
Referenca: 13 | referenci: Лк 3,2
Stih14 | А Кајафа беше оној што ги посоветува Јудејците дека подобро е да умре еден човек за народот.
Referenca: 14 | referenci: 11,49-51
Петровото одречување
Stih15 | По Исус одеше Симон Петар и еден друг ученик. Тој ученик му беше познат на првосвештеникот, па влезе со Исус во дворот на првосвештеникот.
Referenca: 15 | referenci: 20,3
Stih16 | А Петар стоеше надвор, покрај портата. Другиот, пак, ученик, што му беше познат на првосвештеникот, излезе, ѝ рече на вратарката и го воведе Петар.
Referenca: 16 | referenci: Мк 14,54
Stih17 | Тогаш слугинката вратарка му рече на Петар: „Да не си и ти од учениците на Овој Човек?“ Тој рече: „Не сум.“
Referenca: 17 | referenci: 18,25
Stih18 | А слугите и стражарите беа запалиле оган и стоеја, па се грееја, зашто беше студено. Со нив стоеше и Петар и се грееше.
Исусовото сослушување
(Мт 26,59-66; Мр 14,55-64; Лк 22,66-71)
Stih19 | Првосвештеникот, пак, Го праша Исус за учениците Негови и за Неговото учење.
Stih20 | Исус му одговори: „Јас му зборував на светот јавно; Јас секогаш поучував по синагогите и во храмот, каде што секојпат се собираат Јудејците, и тајно ништо не сум зборувал.
Referenca: 20 | referenci: 6,59 7,26 Ис 45,19 48,16 Мт 4,23 26,55 Дела 26,26
Stih21 | Зошто Ме прашуваш Мене? Прашај ги оние кои слушале што сум зборувал; тие знаат што сум говорел.“
Stih22 | Кога Тој го рече тоа, еден од слугите, кој стоеше близу, Го удри Исус по образ и рече: „Така ли му одговараш на првосвештеникот?“
Referenca: 22 | referenci: 19,3 Мт 26,67 Дела 23,2
Stih23 | Исус му одговори: „Ако реков нешто лошо, докажи го лошото; ако ли, пак, добро – зошто Ме удираш?“
Referenca: 23 | referenci: Мт 5,39 Дела 23,3-5
Stih24 | Тогаш Ана Го прати врзан кај првосвештеникот Кајафа.
Referenca: 24 | referenci: 11,49 18,13
Петар повторно се одрекува
Stih25 | А Симон Петар стоеше и се грееше. И му рекоа: „Да не си и ти од учениците Негови?“ Тој порекна и рече:„Не сум.“
Referenca: 25 | referenci: 18,17
Stih26 | Еден од слугите на првосвештеникот, што му беше роднина на оној кому Петар му го беше отсекол увото, рече:„Нели те видов и тебе во градината со Него?“
Referenca: 26 | referenci: 18,1.10
Stih27 | А Петар пак порекна; и веднаш запеа петел.
Referenca: 27 | referenci: 13,38 Мт 26,34 Мк 14,30 Лк 22,34
Исус пред Пилат
Stih28 | И Го поведоа Исус од Кајафа во преторијата. Но беше утро, и тие не влегоа во неа, за да не се осквернат, за да можат да ја јадат Пасхата.
Referenca: 28 | referenci: 11,55
Stih29 | Тогаш излезе Пилат пред нив и рече: „За што Го обвинувате Овој Човек?“
Referenca: 29 | referenci: Лк 3,1 13,1 Дела 3, 13-14 4,27 13,28 1 Тим 6,13
Stih30 | Одговорија и му рекоа: „Ако Тој не беше злосторник, немаше да ти Го предадеме!“
Stih31 | А Пилат им рече: „Земете Го вие и судете Му според вашиот закон!“ Јудејците му рекоа: „Нам не ни е дозволено да погубуваме никого“,
Referenca: 31 | referenci: 19,6 Дела 18,15
Stih32 | за да се исполни зборот Исусов, што го рече, кажувајќи со каква смрт ќе умре.
Referenca: 32 | referenci: 3,14 8,28 12,32-33 Мт 20,19 26,2
Stih33 | Тогаш Пилат влезе во судницата, па Го повика Исус и Му рече: „Ти ли си Царот Јудејски?“
Stih34 | Исус му одговори: „Сам ли го зборуваш тоа или други ти кажаа за Мене?“
Stih35 | Пилат одговори: „Та јас Јудеец ли сум? Твојот народ и првосвештениците Те предадоа на мене. Што си направил?“
Stih36 | Исус одговори: „Моето царство не е од овој свет; ако беше царството Мое од овој свет, тогаш Моите слуги би Ме бранеле, за да не им бидам предаден на Јудејците; но царството Мое сега не е овде.“
Referenca: 36 | referenci: 1,11 6,15 12,32 Мт 26,53 Лк 17,20 19,12
Stih37 | А Пилат Му рече: „Ти, пак, Цар ли си?“ Исус одговори: „Ти велиш дека сум Цар. Јас за тоа се родив и за тоа дојдов на светот, за да сведочам за вистината; секој, кој е од вистината, го слуша гласот Мој.“
Referenca: 37 | referenci: 3,32-33 8,45-46 14,6 1 Јн 3,19 4,6 1 Тим 6,13
Исус е осуден на смрт
(Мт 27,15-31; Мр 15,6-20; Лк 23,13-15)
Stih38 | Пилат Го праша: „Што е тоа вистина?“ И кога го рече ова, излезе пак кај Јудејците и им рече: „Јас не наоѓам никаква вина во Него.
Referenca: 38 | referenci: Дела 24,25 26,28
Stih39 | Но кај вас е обичај да ви пуштам по еден за Пасха. Сакате ли да ви Го пуштам Царот Јудејски?“
Stih40 | И пак повикаа сите, велејќи: „Не Овој, туку Варава.“ Варава, пак, беше разбојник.
Referenca: 40 | referenci: Дела 3,14
Глава19
Исусовите страдања
Stih1 | Тогаш Пилат Го зеде Исус и Го предаде да го камшикуваат.
Referenca: 19,1 | referenci: Мт 20,19 1 Кор 1,23
Stih2 | Војниците сплетоа венец од трње, Му го кладоа на главата и Му облекоа багреница,
Referenca: 2 | referenci: Мт 27,29 Лк 23,11
Stih3 | и велеа: „Те поздравуваме, Царе Јудејски!“ – и Го удираа по образите.
Referenca: 3 | referenci: 18,22 Ис 50,6
Stih4 | Пилат пак излезе надвор и им рече:„Еве, ви Го изведувам надвор, за да разберете дека не наоѓам во Него никаква вина.“
Referenca: 4 | referenci: 18,38 Лк 23,4
Stih5 | Тогаш излезе Исус надвор, со трнов венец, и багреница. И им рече Пилат:„Еве Го Човекот!“
Referenca: 5 | referenci: 1,29.36
Stih6 | А кога Го видоа првосвештениците и слугите, завикаа и рекоа: „Распни Го, распни!“ Пилат им рече: „Земете Го вие и распнете Го, зашто јас не наоѓам во Него вина.“
Referenca: 6 | referenci: 18,31 1 Кор 1,23
Stih7 | Јудејците му одговорија: „Ние имаме Закон и според нашиот Закон Тој треба да умре, зашто Сам се направи Син Божји.“
Referenca: 7 | referenci: 5,18 3 Мојс 24,16
Stih8 | Кога го чу Пилат овој збор, уште повеќе се исплаши.
Stih9 | И пак влезе во преторијата и Му рече на Исус: „Од каде си Ти?“ Но Исус не му даде одговор.
Referenca: 9 | referenci: 9,29-30 Мт 26, 62-63 27,12.14 Мк 14,61 Лк 23,9
Stih10 | Пилат Му рече: „Мене ли не ми одговараш? Не знаеш ли дека имам власт да Те распнам, и власт имам да Те пуштам!?“
Stih11 | Исус одговори: „Ти не би имал никаква власт над Мене ако не ти беше дадено одозгора; затоа поголем грев има оној што Ме предаде на тебе.“
Referenca: 11 | referenci: 3,27 10,18 18,30.35 Рим 13,1
Stih12 | Оттогаш Пилат гледаше да Го пушти. Но Јудејците пак викаа, зборувајќи:„Ако Го пуштиш Него, не си му пријател на цезарот. Секој што се прави цар, противник му е на цезарот.“
Referenca: 12 | referenci: Лк 23,2 Дела 17,7
Stih13 | Штом го чу овој збор, Пилат Го изведе Исус надвор и седна на судскиот стол, на местото што се вика Литостротон, а по еврејски Гавата.
Stih14 | Тогаш беше петок пред Пасха, околу шестиот час125. И им рече Пилат на Јудејците: „Еве Го вашиот Цар!“
Futnota125 | 11 19,14. Околу 12 часот, по наше.
Referenca: 14 | referenci: 18,33-37 19,31.42 1 Кор 5,7
Stih15 | Но тие викаа: „Земи, земи, распни Го!“ Пилат им рече: „Царот ваш ли да Го распнам?“ Првосвештениците одговорија: „Ние немаме цар, освен цезарот.“
Referenca: 15 | referenci: Суд 8,23 1 Сам 8,7
Stih16 | И тогаш им Го предаде за да биде распнат. И Го зедоа Исус, и Го поведоа.
Исусовото распнување
(Мт 27,32-44; Мр 15,21-32; Лк 23,26-43)
Stih17 | И носејќи го Својот крст, Тој излезе на местото наречено Черепница, а по еврејски Голгота;
Referenca: 17 | referenci: 1 Мојс 22,6
Stih18 | таму Го распнаа, а со Него и други двајца, од едната и од другата страна, а насреде – Исус.
Referenca: 18 | referenci: Ис 53,12
Stih19 | Пилат, пак, напиша и натпис, и го кладе на крстот. А беше напишано:„Исус од Назарет, цар Јудејски.“
Referenca: 19 | referenci: 18,33 Мт 2,23
Stih20 | Овој натпис го читаа мнозина од Јудејците, бидејќи местото, каде што беше распнат Исус беше близу до градот; а беше напишано на еврејски, грчки и латински.
Referenca: 20 | referenci: Евр 13, 12-13
Stih21 | Првосвештениците, пак, јудејски му рекоа на Пилат: „Не пишувај: Цар Јудејски, туку дека Тој рече: Јас сум Цар Јудејски.“
Stih22 | Пилат одговори: „Што напишав, напишав.“
Stih23 | А војниците, кога Го распнаа Исус, ги зедоа алиштата Негови и ги разделија на четири дела, по еден дел на секого и хитонот. Хитонот, пак, не беше шиен, туку исткаен одозгора па додолу.
Referenca: 23 | referenci: 2 Мојс 28,32
Stih24 | Тогаш си рекоа: „Да не го расипуваме, но да фрлиме за него ждрепка, чиј ќе биде“ – за да се збидне кажаното во Писмото: „Ги разделија алиштата Мои меѓу себе и за облеката Моја фрлија ждрепка.“ Така и направија војниците.
Referenca: 24 | referenci: Пс 22,19
Stih25 | Покрај крстот Исусов стоеја мајка Му Негова и сестрата на мајка Му, Марија Клеопова, и Марија Магдалена.
Referenca: 25 | referenci: 2,3 20,1.18 Мк 15, 40-41 Лк 2,5
Stih26 | А Исус, штом ја виде мајка Си, и ученикот кого посебно го љубеше, како стои, ѝ рече на мајка Си: „Жено, ете ти син!“
Referenca: 26 | referenci: 2,4 13,23 20,2 21,20
Stih27 | Потоа му рече на ученикот: „Ете ти мајка!“ И од тој час ученикот ја зеде кај себе.
Исусовата смрт
(Мт 27,45-56; Мр 15,33-41; Лк 23,44-49)
Stih28 | По ова, знаејќи Исус дека сѐ е свршено, за да се исполни Писмото, рече:„Жеден сум.“
Referenca: 28 | referenci: 5,39 Пс 22,15
Stih29 | Таму стоееше сад, полн со оцет. Тие наквасија сунѓер во оцетот, го закачија на трска и Му принесоа до устата Негова.
Referenca: 29 | referenci: 2 Мојс 12,22 3 Мојс 14,4 Пс 51,8 69,22
Stih30 | А кога вкуси Исус оцет, рече: „Се сврши!“ И кога ја наведна главата, го предаде духот.
Referenca: 30 | referenci: 1,33 17,1.4 Јов 19, 26-27 Мт 20,22 Лк 12,50 2 Тим 4,7 Откр 15,1
Крв и вода
Stih31 | Бидејќи беше петок, Јудејците, за да не останат телата на крст во сабота, зашто во таа сабота беше голем ден, го замолија Пилат да им ги прекршат колената и да ги симнат.
Referenca: 31 | referenci: 19,14 2 Мојс 12,16 5 Мојс 21,22-23 Гал 3,13
Stih32 | Тогаш дојдоа војниците и им ги прекршија колената на првиот, како и на вториот, што беа распнати со Него.
Stih33 | А кога дојдоа до Исус и го видоа дека беше веќе умрен, не Му ги прекршија колената;
Stih34 | но еден од војниците со копје Му ги прободе ребрата, и наеднаш истече крв и вода.
Referenca: 34 | referenci: 3,5 7,37-39 1 Мојс 4,10 1 Јн 5,6-8
Stih35 | И тој што виде – посведочи, и сведоштвото му е вистинско; и знае дека ја кажува вистината, за да поверувате вие.
Referenca: 35 | referenci: 15,26-27 21,24
Stih36 | Бидејќи ова стана за да се исполни Писмото: „Коска Негова нема да се прекрши.“
Referenca: 36 | referenci: 2 Мојс 12,46 4 Мојс 9,12 Пс 34,21
Stih37 | И друго Писмо пак вели: „Ќе погледнат на Оној Кого Го прободоа.“
