ЧЕТВРТА КНИГА ЦАРСТВА
***Четврта книга Царства | 4 Цар***

Вовед
Четвртата книга Царства е продолжеток на третата книга со истиот наслов: таа го прикажува владеењето на последните монарси од царствата на Јуда и на Израил.
Првиот дел (1-17) нѐ води до распаѓањето на царството Израил, со кое лошо управуваат царевите неверни на Бога. Поради нивната тврдокорност Бог му допушта на Салманасар, цар на Асирија, да тргне во поход на Самарија, главниот град на израилското царство на север. Тоа се случува во 722 година пред Христовото раѓање, кога царот еден дел од населението го одведува во прогонство. Во повеќето глави од овој дел на книгата најмногу е истакнат ликот на пророкот Елисеј, ученик на Илија и негов наследник (2-13).
Вториот дел од оваа книга (18-25) го опишува периодот од 130 години, во кој царството на Јуда опстојува самостојно, сѐ до времето кога царот Навуходоносор од Вавилон го освојува на Ерусалим во 587 год. пред раѓањето на Христос. Тој го разорил храмот и ги одвел во прогонство, односно ги депортирал во Вавилонија најугледните граѓани на Јудеја (25).


Глава1
Бог ги осудува постапките на Охозија
Stih1 | По смртта на Ахав, Моав се побуни против Израил.
Stih27 | Кога седнуваш, кога излегуваш, или влегуваш, Јас сѐ знам; ја знам и дрскоста твоја против Мене.
Referenca: 27 | referenci: Пс 138,2-3
Stih28 | Твојот гнев против Мене и твојата дрскост достигна до Моите уши, па затоа ќе ја ставам алката Своја во твоите ноздри и уздата Своја во твојата уста, и ќе те вратам назад по истиот пат, по кој си дошол.
Stih29 | И, еве ти знак: јадете го оваа година – самоникнатото, а во третата година сејте и жнејте, садете лозја и јадете ги нивните плодови.
Stih30 | И спасението во Јудиниот дом, пак ќе пушти корен одоздола и ќе даде плод озгора,
Stih31 | зашто од Ерусалим ќе произлезе остатокот, и спасеното – од гората Сион. Ревноста на Господарот на небесните сили ќе го направи тоа.
Referenca: 31 | referenci: 19,4
Stih32 | Затоа вака говори Господ за асирскиот цар: тој нема да влезе во овој град, нема да фрли во него стрела, нема да пристапи со штит кон него и нема да ископа опкоп околу него.
Stih33 | По истиот пат, по кој дошол, ќе се врати, и нема да влезе во тој град, вели Господ.
Stih34 | Јас ќе го пазам тој град за да го запазам за Себе и за Мојот слуга Давид.”
Заминување на Асирците, смртта на Сенахирим
(Ис 37,36-38; 2 Лет 32,21-22)
Stih35 | И ова се случи во таа ноќ: ангел Господов отиде и во асирскиот логор уби сто осумдесет и пет илјади војници. Изутрината кога преживеаните станаа, тие ги видоа мртвите тела.
Referenca: 35 | referenci: 1 Мојс 19,13 2 Мојс 12,23 2 Цар 24,16 Ис 37,36-38 2 Лет 32,21 Сир 48,21
Stih36 | Тогаш царот на Асирија Сенахирим тргна, се врати во Ниневија и таму остана.
Stih37 | И додека се поклонуваше во храмот на својот бог Нисрох, неговите синови Адрамелех и Шарецер го убија со меч и избегаа во земјата Арарат. На негово место се зацари неговиот син Есар-Хадон.
Глава20
Езекиевата болест и оздравување
(Ис 38,1-8; 2 Лет 32,24)
Stih1 | Во тие денови се разболе Езекија до смрт. Тогаш дојде кај него пророкот Исаија, синот на Амоц, и му рече: „Вака вели Господ: ‚среди ги работите за домот свој, зашто ќе умреш, нема да оздравиш.’”
Stih2 | Се сврте Езекија со лицето кон ѕидот и Му се помоли на Господ, велејќи:
Stih3 | „О Господи, спомни си дека јас одев пред лицето Твое верно, со срце предадено на Тебе, и го правев она што беше правилно пред очите Твои.” И заплака Езекија силно.
Referenca: 20,3 | referenci: 3 Цар 2,4 3,6 8,61 11,4 15,3.14 1 Лет 12,27
Stih4 | Исаија уште не беше излегол од средниот двор, и дојде словото Господово кон него:
Stih5 | „Врати се и кажи му на Езекија, владетелот на Мојот народ: вака вели Господ, Бог на твојот предок Давид – Ја чув молитвата твоја, ги видов солзите твои. Јас ќе те излекувам; на третиот ден ќе отидеш во домот Господов;
Referenca: 5 | referenci: Ис 25,8 Пс 115,8
Stih6 | и ќе додадам кон деновите твои петнаесет години, и ќе те спасам од рацете на асирскиот цар – тебе и твојот град, и ќе го заштитам тој град заради Себе и заради Мојот слуга Давид.”
Referenca: 6 | referenci: 18,32
Stih7 | Тогаш рече Исаија: „Земете суви смокви.” И зедоа, и ги наложија на чирот; и тој оздраве.
Stih8 | Езекија му рече на Исаија: „Каков е знакот дека Господ ќе ме излекува и дека на третиот ден ќе одам во домот Господов?”
Referenca: 8 | referenci: 1 Мојс 24,12-14 Суд 6,17-40 1 Цар 14,10 Ис 7,10-14
Stih9 | Исаија одговори: „Еве ти знак од Господ дека Господ ќе го исполни словото што го кажал – сакаш ли напред да оди сенката десет степени или десет степени назад?”
Stih10 | И рече Езекија: „Лесно е да се помести сенката десет степени напред; не, нека се врати сенката десет степени назад.”
Stih11 | Повика пророкот Исаија кон Господ, и Тој ја врати сенката назад десет степени според Ахазовите степени, по кои се спушташе сонцето.
Езекија ги прима пратениците од Вавилон
(Ис 39,1-8)
Stih12 | Во тоа време вавилонскиот цар Меродах-Баладан, син на Баладан од Вавилон, му испрати писмо и подароци на Езекија, зашто беше чул дека Езекија бил болен.
Referenca: 12 | referenci: 2 Лет 32,31
Stih13 | Езекија, откако ги слушна пратениците, им ги покажа ризниците свои, среброто и златото, и ароматите, и скапоцените масла, и целиот свој склад со оружје и сѐ што се наоѓаше во ризниците негови; и не остана нешто што не им го покажа Езекија во домот свој и во целото свое владение.
Stih14 | Пророкот Исаија дојде кај царот Езекија и го праша: „Што кажаа тие луѓе, и од каде дојдоа кај тебе?” Езекија одговори: „Од далечна земја дојдоа тие, од Вавилон.”
Stih15 | Исаија пак праша: „Што видоа тие во домот твој?” Езекија одговори: „Видоа сѐ што е во мојот дом; не остана нешто што не им го покажав во ризниците свои.”
Stih16 | Тогаш Исаија му рече на Езекија:„Чуј го словото Господово:
Stih17 | ‚Еве, ќе дојдат дни, и сѐ што е во твојот дом, и што го собрале твоите предци до денес, ќе биде однесено во Вавилон; ништо нема да остане’ – вели Господ.
Referenca: 17 | referenci: 24,13
Stih18 | Некои од твоите синови, кои ќе произлезат од тебе што ќе ги родиш, ќе бидат одведени и тие ќе бидат слуги во дворецот на вавилонскиот цар.”
Referenca: 18 | referenci: 24,15
Stih19 | А Езекија му рече на Исаија:„Добро е словото Господово што ти го изрече.” И продолжи: „Само нека има мир и правда во моите дни!”
Stih20 | Останатите дела на Езекија, за сите негови јуначни подвизи, за тоа како направи езера и водовод и спроведе вода во градот, опишано е во летописите на јудејските цареви.
Stih21 | И почина Езекија кај своите предци, а на негово место се зацари неговиот син Манасија.
Глава21
Манасија, цар на Јудеја
(2 Лет 33,1-10; 18-20)
Stih1 | Манасија беше на дванаесет години, кога стана цар, и царуваше во Ерусалим педесет и пет години; мајка му се викаше Хефци-Вах.
Stih2 | Но тој правеше зло пред очите на Господ, подражавајќи ги лошите работи на оние народи, кои Господ ги беше изгонил од пред лицето на Израилевите синови.
Referenca: 21,2 | referenci: Ер 15,4
Stih3 | Тој одново ги подигна идолските светилишта што татко му Езекија ги беше уништил, му подигна жртвеници на Ваал и направи идолско светилиште, како што направи израилскиот цар Ахав; и се поклонуваше на сета небесна војска и ѝ служеше;
Referenca: 3 | referenci: 18,4
Stih4 | а изгради жртвеници и во домот Господов, за кого Господ беше рекол: „Во Ерусалим ќе го поставам името Свое.”
Stih5 | Тој изгради и жртвеници за сета небеска војска во двата двора на домот Господов;
Referenca: 5 | referenci: 23,12 Ер 36,10 2 Лет 20,5
Stih6 | го пренесе преку оган синот свој, гаташе и врачаше; си набави извикувачи на мртви и маѓесници и изврши многу неугодни работи пред очите на Господ за да Го разгневи.
Referenca: 6 | referenci: 3 Мојс 18,21
Stih7 | Направи и статуа на божицата Ашера и ја постави во домот, за кој Господ му беше говорел на Давид и на синот негов Соломон: во овој дом и во Ерусалим што Јас го избрав меѓу сите израилски племиња, го ставам името Свое засекогаш:
Stih8 | и во иднина нема да ја оставам ногата на Израил да излезе од земјата што сум им ја дал на предците нивни, ако тие се потрудат да постапуваат според сѐ она што сум заповедал, и според целиот закон што им го даде Мојот слуга Мојсеј.
Stih9 | Но тие не послушаа; и Манасија ги разврати дотаму што тие постапуваа полошо и од оние народи, кои Господ ги беше истребил пред лицето на Израилевите синови.
Stih10 | И говореше Господ преку Своите слуги – пророците, и рече:
Stih11 | „Поради тоа што јудејскиот цар Манасија ги изврши тие лоши дела, полоши од сѐ она што го вршеа Аморејците, кои беа пред него, и го наведе Јуда во грев со своите идоли,
Stih12 | затоа Господ вели вака: Еве, врз Ерусалим и врз Јуда ќе испратам такво зло што кој ќе чуе за него, ќе му писнат и двете уши;
Referenca: 12 | referenci: 1 Цар 3,11
Stih13 | и ќе го оптегнам над Ерусалим јажето мерник на Самарија и мерката на Ахавовиот дом, и ќе го избришам Ерусалим така, како што се брише сад, – го бришат и го затвораат;
Stih14 | ќе го оставам остатокот од Моето наследство и ќе го предадам во рацете на непријателите нивни, и тие ќе бидат разграбени и пленети од сите свои непријатели,
Referenca: 14 | referenci: 3 Цар 19,18 Ер 12,7
Stih15 | поради тоа што го правеа она што беше неугодно пред очите Мои и Ме разгневуваа од оној ден, во кој предците нивни излегоа од Египет, дури до денес.”
Stih16 | А притоа Манасија пролеа премногу невина крв, та го наполни со неа Ерусалим докрај, освен својот грев со што го вовлече Јуда во грев да не прави угодни дела пред очите на Господ.
Stih17 | Другото за Манасија и за сѐ што тој извршил, и за гревовите негови, со кои згрешил, е опишано во летописите на јудејските цареви.
Stih18 | И почина Манасија кај своите предци, и беше погребан во градината на неговиот дворец, во градината нарекувана Оза. На негово место се зацари неговиот син Амон.
Амон, цар на Јудеја
(2 Лет 33,21-25)
Stih19 | Амон беше на дваесет и две години, кога стана цар, и царуваше во Ерусалим две години; мајка му се викаше Мешулемет, ќерка на Харуц, од Јодба.
Stih20 | И тој го правеше, она што не беше угодно пред очите на Господ, така, како што го правеше тоа татко му Манасија;
Stih21 | одеше токму по истиот пат, по кој одеше татко му; им служеше на идолите, на кои им служеше татко му, и им се поклонуваше.
Stih22 | Тој Го остави Господ, Бог на неговите предци, и не одеше по патот Господов.
Stih23 | Амоновите слуги се побунија против него и го убија царот во неговиот дом.
Stih24 | Но народот на земјата ги уби сите заговорници против царот Амон; и народот на земјата го постави за цар на негово место синот негов Јошија.
Stih25 | Другите дела на Амон што ги извршил тој, се опишани во летописите на јудејските цареви.
Stih26 | И го погребаа во гробницата негова, во градината наречена Оза. На негово место се зацари син му Јошија.
Глава22
Јошија, цар на Јудеја
(2 Лет 34,8-18)
Stih1 | Јошија беше на осум години кога стана цар, и царуваше во Ерусалим триесет и една година; мајка му се викаше Једида, ќерка на Адаја, од Боцкат.
Referenca: 22,1 | referenci: 3 Цар 13,2 Ер 3,6
Stih2 | Тој го правеше она што беше правилно пред очите на Господ, во сѐ одеше по патот на неговиот предок Давид и не се отклонуваше ни десно, ни лево.
Stih3 | Кога беше на осумнаесет години, царот Јошија го испрати писарот Сафан, син на Ацалија, Мешуламовиот син, во домот на Господ, велејќи:
Referenca: 3-7 | referenci: 12,11-16
Stih4 | „Оди кај првосвештеникот Хелкија, нека го земе среброто донесено во домот на Господ што го собраа од чуварите на портите,
Stih5 | и нека го дадат во рацете на распоредниците, поставени кај храмот Господов, а тие да го потрошат за работниците во домот Господов за поправка на штетите во домот:
Stih6 | на дрводелците, на каменоресците, на ѕидарите и за купување дрва и делкани камења за поправка на храмот;
Stih7 | но да не се бара од нив сметка за среброто, предадено во рацете нивни, бидејќи тие постапуваат чесно.”
Stih8 | И му кажа првосвештеникот Хелкија на писарот Сафан: „Јас ја најдов во домот Господов книгата на законот.” И Хелкија му ја подаде книгата на Сафан, и тој ја читаше.
Referenca: 8 | referenci: 5 Мојс 28,61
Stih9 | Дојде писарот Сафан кај царот и му донесе на царот одговор, велејќи: „Твоите слуги го зедоа среброто, најдено во домот, и го предадоа во рацете на распоредниците, поставени кај домот Господов.”
Stih10 | Писарот Сафан му соопшти уште на царот и рече: „Една книга ми даде свештеникот Хелкија.” И Сафан ја читаше пред царот.
Јошија ја прашува за совет пророчицата Хулда
(2 Лет 34,19-28)
Stih11 | Кога царот ги чу зборовите од книгата на законот, ја раскина облеката своја.
Referenca: 11 | referenci: 2,12 19,1 1 Мојс 37,29 Суд 11,35 Езд 9,6
Stih12 | Тогаш царот заповеда на свештеникот Хелкија, на Ахикам, Сафанов син, на Ахбор, син на Михаја, на писарот Сафан и на царскиот слуга Асаја, велејќи:
Stih13 | „Одете, прашајте Го Господа за мене, за народот и за цела Јудеја во врска со зборовите на таа најдена книга, зашто голем е гневот Господов што се разгорел против нас, поради тоа што нашите татковци не ги послушаа зборовите на таа книга за да постапуваат според она што ни е заповедано во неа.”
Stih14 | И отиде свештеникот Хелкија со Ахикам, Ахбор, Сафан и Асаја кај пророчицата Хулда, жена на одеждочуварот Селум, син на Тиква, Хархасов син – а таа живееше во Ерусалим, во вториот дел, – и зборуваа со неа.
Referenca: 14 | referenci: 1 Цар 9,6 3 Цар 14,5 22,7-8 Ер 21,2
Stih15 | А таа им рече: „Вака вели Господ, Бог Израилев: ‚кажете му на човекот што ве испрати кај Мене:
Stih16 | вака вели Господ: ќе испратам зло во тоа место и врз жителите негови – како што е напишано во книгата што ја прочита јудејскиот цар.
Stih17 | Поради тоа што Ме оставија и кадат на други богови за да Ме предизвикуваат со сите работи на рацете свои, се разгневи гневот Мој против тоа место, и нема да угасне.’
Stih18 | А на јудејскиот цар што ве испратил да Го прашате Господ, кажете му: – вака вели Господ, Бог Израилев, за зборовите што ги чу:
Stih19 | ‚поради тоа што смекна срцето твое, и ти се смири пред Господ, откако го чу ова што Јас го изреков против тоа место и против жителите негови дека тие ќе бидат за ужас и проклетство, и ти ја раскина облеката своја и плачеше пред Мене, Јас те чув – вели Господ.
Referenca: 19 | referenci: 3 Цар 21,29
Stih20 | Поради тоа, еве, Јас ќе те приберам кај татковците твои, и ќе бидеш ставен во гробницата своја во мир, и твоите очи нема да ги видат сите тие зла што ќе ги испратам во тоа место.’” И му донесоа на царот одговор.
Глава23
Јошија го обновува заветот со Бога
(2 Лет 34,29-32)
Stih1 | Тогаш царот испрати, та се со браа кај него сите старешини на Јуда и на Ерусалим.
Referenca: 23,1 | referenci: 3 Цар 8,1
Stih2 | И отиде царот во домот Господов, и со него сите Јудејци и сите ерусалимски жители, и свештениците, и пророците, и сиот народ, од мал до голем, и им ги прочита гласно сите зборови од книгата, што беше најдена во домот Господов.
Referenca: 2 | referenci: 23,21 2 Мојс 24,7
Stih3 | Потоа царот застана на високо место и пред лицето Господово се заветува дека ќе Го следи Господа и дека ќе ги чува заветите Негови, откровенијата Негови и наредбите Негови, од сѐ срце и душа и ќе ги исполнува зборовите на тој завет, напишани во таа книга. И сиот народ се заветува.
Обнова на верата во Јудеја
(2 Лет 34,3-5)
Stih4 | Тогаш царот му заповеда на првосвештеникот Хелкија и на другите свештеници и на вратарите да ги изнесат од храмот Господов сите работи направени за Ваал и за Ашера и за сета небеска војска, и ги изгоре надвор од Ерусалим, во кидронската долина, и заповеда да ја пренесат пепелта нивна во Ветил.
Referenca: 4 | referenci: 3 Цар 15,13
Stih5 | И ги отстрани многубожечките жреци што ги беа поставиле јудејските цареви да вршат кадење по идолските светилишта во јудејските градови и во околината на Ерусалим, и оние што му кадеа на Ваал, на сонцето, на месечината, на планетите и на сета небеска војска.
Referenca: 5 | referenci: Ос 10,5 Соф 1,4
Stih6 | И ја изнесе тогаш статуата на Ашера од домот Господов надвор од Ерусалим, кај потокот Кедрон, и ја изгоре таму, ја претвори во пепел и ја фрли пепелта нејзина во општонародните гробишта;
Stih7 | и ги разурна блудничките домови што беа кај храмот Господов, каде што жени шиеја облека за Ашера;
Stih8 | и ги изведе сите жреци од јудејските градови, ги оскверни идолските светилишта, по кои жреците вршеа кадења, од Гева до Вирсавија, и ги разурна светилиштата пред портите – оние кај влезот кон портите на Исус градоначалникот, и оние одлево кај градските порти.
Stih9 | Жреците на идолските светилишта, меѓутоа, не принесуваа жртви врз жртвеникот Господов во Ерусалим, туку јадеа бесквасни лебови заедно со браќата свои.
Stih10 | Тој го оскверни и Тофет што е во долината Бен-Хином, та никој да не го пренесува синот свој и ќерката своја преку оган во чест на Молох;
Referenca: 10 | referenci: Ис 30,33 Ер 7,31-32 19,6-14
Stih11 | и ги урна коњите што јудејските цареви ги ставаа во чест на сонцето пред влезот во домот Господов, близу до собите на дворјанинот Нетан-Мелех, во додатната зграда, а колесниците на сонцето ги изгоре со оган.
Stih12 | И жртвениците врз покривот на Ахазовата горна соба што ги направија јудејските цареви, и жртвениците, што Манасија ги беше направил во двата двора на домот Господов, царот ги собори и ги растури оттаму, и правот нивни го фрли во потокот Кедрон.
Referenca: 12 | referenci: 21,5
Stih13 | И идолските светилишта пред Ерусалим, десно од Маслиновата Гора, кои Соломон, царот Израилев, ѝ ги беше изградил на Аштарта, идол сидонски, и на Хамос, гад моавски, и на Милком, идол амонски, царот ги оскверни;
Referenca: 13 | referenci: 3 Цар 11,7
Stih14 | и ги искрши спомениците од камен, и ги исече столбовите на Ашера, и го наполни местото нивно со човечки коски.
Обнова на верата во Израил
(2 Лет 34,6-7)
Stih15 | Исто така и жртвеникот што беше во Ветил, и идолското светилиште, изградено од Наватовиот син Јеровоам, кој беше го навел Израил во грев – и жртвеникот и светилиштето ги разурна, и ги изгоре, ги претвори во прав, и столбот на Ашера го изгоре.
Referenca: 15 | referenci: 3 Цар 12,33-13,10
Stih16 | Јошија погледна и ги виде гробиштата што беа таму на гората, па испрати и ги зеде коските од гробовите, ги изгоре врз жртвеникот и го оскверни, според словото Господово што го навести човекот Божји, кој ги беше претскажал тие настани, (кога Јероваоам стоеше на празникот пред жртвеникот. Потоа се сврте и го виде гробот на Божјиот човек што ги беше претскажал тие настани),
Stih17 | и Јошија праша: „Каков е тој споменик што го гледам?” Му одговорија градските жители: „Тоа е гробот на Божјиот човек, кој дојде од Јудеја и го навести ова што ти го правиш сега над ветилскиот жртвеник.”
Stih18 | Тогаш тој рече: „Оставете го на мира, никој да не ги обеспокојува коските негови.” И ги зачува коските негови заедно со коските на пророкот што беше дошол од Самарија.
Stih19 | И сите идолски светилишта во самарјанските градови, што израилските цареви ги беа изградиле, разгневувајќи Го Господа, Јошија ги разруши и направи со нив исто, како што направи во Ветил;
Stih20 | ги закла сите жреци кај светилиштата што беа таму, кај жртвениците, и изгоре врз нив човечки коски, па се врати во Ерусалим.
Народот на Јудеја ја прославува Пасхата
(2 Лет 35,1;18-19)
Stih21 | Тогаш царот му заповеда на сиот народ и рече: „Празнувајте Му Пасха на Господ, вашиот Бог, како што е напишано во таа книга на заветот.”
Referenca: 21 | referenci: 2 Мојс 12
Stih22 | Зашто таква Пасха не беше празнувана од дните на судиите, кои му судеа на Израил, и во сите дни на израилските цареви, и на јудејските цареви;
Stih23 | а таа Пасха на Господ беше празнувана во Ерусалим во осумнаесеттата година на царот Јошија.
Заклучоци за владеењето на Јошија
(2 Лет 35,20-27; 36,1)
Stih24 | Јошија исто така ги истреби и повикувачите на мртви, и маѓепсниците, и вражалците, и идолите, и сите пагански богови што се сретнуваа во јудејската земја и во Ерусалим за да ги исполни зборовите на законот, напишан во книгата што свештеникот Хелкија ја најде во домот Господов.
Referenca: 24 | referenci: 21,6
Stih25 | Сличен на него немало цар пред него, кој се свртел кон Господ со сето свое срце, и со сета своја душа, и со сите свои сили, според целиот закон Мојсеев; и по него не се издигна сличен на него.
Stih26 | Но Господ не ја одложи големата јарост на гневот Свој, со која гневот Негов Му се разгори против Јуда за сите навреди, со кои Манасија Го беше разгневил.
Stih27 | И Господ рече: „И Јуда ќе го отфрлам од лицето Свое, како што го отфрлив Израил, и ќе го отфрлам тој град Ерусалим што го избрав, и домот, за кој бев рекол: ‚Таму ќе биде името Мое.’”
Stih28 | Другите работи за Јошија и за сѐ што беше извршил тој, е опишано во летописите на јудејските цареви.
Stih29 | Во неговите дни египетскиот цар, фараонот Нехо, тргна против асирскиот цар кон реката Еуфрат. Царот Јошија му излезе во пресрет, а оној, штом го виде, го уби во Мегидо.
Stih30 | Слугите негови го кренаа мртов од Мегидо, го пренесоа во Ерусалим и го погребаа во гробницата негова, и народот на земјата го зеде Јошиевиот син Јоахаз, го помазаа и го прогласија за цар наместо неговиот татко.
Referenca: 30 | referenci: 9,28
Јоахаз, цар на Јудеја
(2 Лет 36,2-4)
Stih31 | Јоахаз беше на дваесет и три години, кога стана цар, и царуваше три месеци во Ерусалим; мајка му се викаше Хамутал, ќерка на Еремија, од Ливна.
Stih32 | Тој го вршеше она што не беше угодно пред очите на Господ, во сѐ онака, како што правеа татковците негови.
Stih33 | Фараонот Нехо го задржа во Ривла, во земјата Хамат за да не царува во Ерусалим, и наложи данок на земјата сто кикари сребро и еден кикар злато.
Stih34 | И фараонот Нехо го направи цар Јошиевиот син Елијаким, место татко му Јошија, и му го промени името на Јоаким, а Јоахаз го зеде и го одведе во Египет, каде што и умре.
Referenca: 34 | referenci: Ер 22,10-12
Stih35 | Јоаким му даваше на фараонот сребро и злато; тој ја оцени земјата за да го внесува среброто по заповед на фараонот; тој бараше од секого од народот на земјата, според оценката негова, сребро и злато за да му дава на фараонот Нехо.
Јоаким, цар на Јудеја
(2 Лет 36,5-8)
Stih36 | Јоаким беше на дваесет и пет години, кога стана цар, и царуваше единаесет години во Ерусалим; мајка му се викаше Зевуда, ќерка на Федаја, од Рума.
Referenca: 36 | referenci: Ер 22,18-19 25,1 26,1 35,1 36,1
Stih37 | И тој го вршеше она што не беше угодно пред очите на Господ, во сѐ онака, како што го правеа предците негови.
Глава24
Stih1 | Во неговите дни се крена вавилонскиот цар Навуходоносор; и Јоаким му стана потчинет за три години, но подоцна се одметна од него.
Referenca: 24,1 | referenci: Ер 24,1 25,1 29,1 32,1 34,1 Дан 1,1-2
Stih2 | И Господ испрати против него мноштво Халдејци, и многу Арамејци, и многу Моавци, и многу од синовите Амониеви, – ги испрати против Јуда за да го погуби, според словото на Господ што го беше рекол преку Своите слуги – пророците.
Stih3 | Тоа стана со Јуда по заповед на Господ за да го отфрли од лицето Свое за гревовите на Манасија, за сѐ она што тој го беше извршил;
Stih4 | и за невината крв што ја пролеа, исполнувајќи го Ерусалим со невина крв, Господ не сакаше да прости.
Stih5 | Другите работи за Јоаким и за сѐ она што тој го беше извршил, опишано е во летописите на јудејските цареви.
Stih6 | И почина Јоаким кај предците свои, а наместо него стана цар неговиот син Јехојахин.
Stih7 | Египетскиот цар веќе не излегуваше од својата земја, зашто вавилонскиот цар беше презел сѐ, од египетскиот поток до реката Еуфрат што му припаѓаше на египетскиот цар.
Јехојахин, цар на Јудеја; прво прогонство
(2 Лет 36,9-10)
Stih8 | Јехојахин беше на осумнаесет години кога стана цар, и царуваше три месеци во Ерусалим; мајка му се викаше Нехушта, ќерка на Елнатан, од Ерусалим.
Stih9 | И тој го правеше она што не беше угодно пред очите на Господ, во сѐ онака, како што тоа го правеше татко му.
Stih10 | Во она време слугите на вавилонскиот цар Навуходоносор настапија кон Ерусалим, и градот беше опколен.
Stih11 | Вавилонскиот цар Навуходоносор дојде до градот што слугите негови го опседнаа.
Stih12 | Тогаш јудејскиот цар Јехојахин отиде кај вавилонскиот цар – тој, и мајка му, и слугите негови, кнезовите негови, и дворјаните негови, – и го зароби вавилонскиот цар во осмата година од царувањето свое,
Referenca: 12 | referenci: Ер 22,24-30
Stih13 | и изнесе сѐ од ризниците на домот Господов и од ризниците на царскиот дом; и ги здроби, како што беше рекол Господ, сите златни садови, што Соломон, царот Израилев, ги беше направил за храмот Господов;
Stih14 | и го исели целиот Ерусалим, и сите кнезови, и сета храбра војска – беа преселени десет илјади, – и сите дрводелци и ковачи; никој не остана, освен сиромасите на таа земја.
Referenca: 14 | referenci: 15,29
Stih15 | Тој го пресели Јехојахин во Вавилон; исто така и мајка му на царот, и жените на царот, и големците негови, и големците на земјата ги одведе од Ерусалим за да ги насели во Вавилон.
Stih16 | И сета војска, на број седум илјади, и ковачи и бравари – илјада; сите јунаци, способни за војна, ги одведе вавилонскиот цар за да ги насели во Вавилон.
Stih17 | И вавилонскиот цар го направи цар Матанија, стрикото на Јехојахин, место него, и му го промени името во Седекија.
Referenca: 17 | referenci: Ер 37,1 Ез 17,5-6 17,13-14
Stih18 | Седекија беше на дваесет и една година, кога стана цар, и царуваше единаесет години во Ерусалим; мајка му се викаше Хамутал, ќерка на Еремија, од Ливна.
Stih19 | И тој го вршеше она што не беше угодно пред очите на Господ, во сѐ онака како што го правеше тоа Јоаким.
Stih20 | Гневот на Господ над Ерусалим и над Јуда беше толку голем што Тој ги отфрли од лицето Свое. И Седекија се одметна од вавилонскиот цар.
Referenca: 20 | referenci: Ез 17,7- 8.15
Глава25
Навуходоносор го опсадува Ерусалим
(Ер 39,1-7; 52,3-11)
Stih1 | Во деветтата година од царувањето свое, во десеттиот месец, на десеттиот ден од месецот, вавилонскиот цар Навуходоносор дојде со сета своја војска пред Ерусалим, го опседна и направи околу него опкоп.
Referenca: 25,1-12 | referenci: Ер 39,1-10
Referenca: 1 | referenci: Ер 21,1-10 34,1-5 Ез 4,1-3 24,1-2
Stih2 | И градот стоеше во опсада до единаесеттата година од владеењето на царот Седекија.
Stih3 | На деветтиот ден од четвртиот месец гладот се засили во градот, и народот немаше леб.
Stih4 | Градот беше преземен, и сите воени лица избегаа ноќе по патот кон портите, меѓу двата ѕида што се до царската градина; а Халдејците стоеја околу градот, и царот отиде по патот кон рамнината.
Stih5 | Халдејската војска се спушти по царот и го стигна во Ерихонските рамнини, и сета војска негова се разбега од него.
Stih6 | Тогаш го фатија царот, го одведоа кај вавилонскиот цар во Ривла и извршија над него суд;
Stih7 | синовите на Седекија ги заклаа пред очите негови, а на Седекија му ги избодоа очите, го оковаа во окови и го одведоа во Вавилон.
Referenca: 7 | referenci: Ез 12,13
Освојување на Ерусалим. Второ прогонство
(Ер 39,8-10; 52,12-30; 2 Лет 36,17-21)
Stih8 | На петтиот месец, на седмиот ден од месецот, односно во деветнаесеттата година од владеењето на вавилонскиот цар Навуходоносор, дојде Навузардан, заповедник на телохранителите, слуга на вавилонскиот цар, во Ерусалим
Referenca: 8-21 | referenci: Ер 52,12-27
Referenca: 8 | referenci: Ез 33,21
Stih9 | и го изгоре домот Господов и царскиот дом, и сите куќи во Ерусалим, и сите големи куќи ги изгоре со оган;
Referenca: 9 | referenci: 3 Цар 9,8
Stih10 | и ѕидовите околу Ерусалим беа урнати од халдејската војска што беше со заповедникот на телохранителите.
Stih11 | А другиот народ што беше останал во градот, и одметниците, кои му се предале на вавилонскиот цар, а и другиот народ ги исели Навузардан, заповедникот на телохранителите.
