ПРВА КНИГА ЛЕТОПИСИ
***Прва книга Летописи | 1 Лет***

Вовед
Првата и Втората книга Летописи кај Евреите се сметале за една книга, која била поделена на два дела, од проста причина што текстот не можел да се собере на еден свиток. Овие две книги ја опишуваат историјата на Израил од времето на Адам, па сѐ до присилното иселување во Вавилон.
Главна личност во оваа книга е царот Давид. Тој го претворил Ерусалим во центар во кој се славел Господ Бог. Нему му се припишува и заслугата за изградбата на храмот во Ерусалим, иако всушност бил изграден од неговиот син Соломон. Царот Давид многу успешно го организирал и политичкиот и верскиот живот во Израил.
Првата книга Летописи содржи имиња и родословија од Адам, па сѐ до царот Саул - претходникот на Давид (1-9). По смртта на Саул (10), преостанатиот дел од оваа книга (11-29) главно е посветен на животот и владеењето на царот Давид. Опишани се детали од неговата младост, конфликтот со царот Саул, седумипол годишното владеење на Давид во градот Хеврон, преместувањето на престолнината во Ерусалим, епизодата со Витсавеја, бунтот на неговиот син Авесалом итн. Во завршниот дел на оваа книга (21-29) опишани се подготовките на Давид за изградбата на храм во Ерусалим и упатствата што тој му ги дал на својот син и престолонаследник Соломон.
Во оваа книга Давид е посочен како пример на верност и послушност кон Господ. На крајот од своето владеење, Давид Му оддава јавна благодарност на Господ и Го прославува пред целиот народ (29,10-12).


Глава1
Список на прародителите од Адам до Авраам
(1 Мојс 5,1-32; 10,1-32; 11,10-26)
Stih1 | Адам, Сит, Енос,
Referenca: 26 | referenci: 4 Мојс 4,5.15
Stih27 | Затоа, според последните Давидови заповеди, беа преброени левитите од дваесет години и нагоре,
Stih28 | за да бидат покрај синовите Аронови, да служат во домот Господов, во дворот и во тремовите, да пазат на чистота во целото светилиште и да ја извршуваат секоја служба во Божјиот дом;
Referenca: 28-32 | referenci: 4 Мојс 1,50-53 3,6-9 4,1-33
Referenca: 28 | referenci: Неем 13,9 2 Лет 29,15
Stih29 | да ги надгледуваат принесените лебови, пченичното брашно за лебен принос, пресните пити, сѐ печено и пржено и над сите мерки и тежини;
Referenca: 29 | referenci: 2 Мојс 25,30 3 Мојс 2, 4-7
Stih30 | секое утро да стојат за да благодарат и да Го славословат Господа, како и навечер,
Referenca: 30 | referenci: Пс 133,1
Stih31 | при сите сепаленици, принесувани на Господ во саботни дни, во новомесечијата и во празниците според бројот, како што е заповедано за нив, – постојано пред лицето на Господ, – 
Referenca: 31 | referenci: 4 Цар 4,23 Ис 1,13-14 Кол 2,16
Stih32 | и да ја пазат скинијата на собранието, светилиштето и синовите Аронови, нивни браќа, на службите во домот Господов.
Referenca: 32 | referenci: 4 Мојс 3,6- 8.38 Ез 44,14 2 Лет 23,18
Глава24
Задолженијата на свештениците
Stih1 | Еве ги и одделите на синовите Аронови: Аронови синови беа: Надав, Авиху, Елеазар и Итамар.
Stih2 | Надав и Авиху умреа пред таткото свој, а синови немаа, затоа свештеничката служба ја извршуваа Елеазар и Итамар.
Referenca: 24,2 | referenci: 3 Мојс 10,1-2
Stih3 | И Давид ги распореди: Садок – од синовите Елеазарови, и Ахимелех – од синовите Итамарови, според редот на службите нивни.
Referenca: 3 | referenci: 2 Цар 8,17
Stih4 | И се најде дека меѓу синовите Елеазарови имаше повеќе началници, отколку меѓу синовите Итамарови. И тој ги распореди вака: од синовите Елеазарови – шеснаесет началници, а од синовите Итамарови – осум.
Stih5 | А ги распоредуваше со ждрепка, зашто началниците во светилиштето и началниците пред Бога беа од синовите Елеазарови и од синовите Итамарови;
Stih6 | и ги запиша Шемаја, синот Натанаилов, писар од левитите, пред царот и началниците и пред свештениците Садок и Ахимелех, Авијатаровиот син, и пред началниците на свештеничките и левитските домови: кога се фрлаше ждрепка, зедоа еден од Елеазаровиот род, потоа зедоа еден од Итамаровиот род.
Stih7 | Првата ждрепка падна на Јојарив, вториот за Једаја,
Referenca: 7 | referenci: Езд 2,36 Неем 12,6
Stih8 | третиот – за Харим, четвртиот – за Сеорим,
Referenca: 8 | referenci: Езд 2,39
Stih9 | петтиот – за Малкија, шестиот – за Мијамин,
Stih10 | седмиот – за Хакоц, осмиот – за Авија,
Stih11 | деветтиот – за Јешуа, десеттиот – за Шеханија,
Stih12 | единаесеттиот – за Елијашив, дванаесеттиот – за Јаким,
Stih13 | тринаесеттиот – за Хупа, четиринаесеттиот – за Јешевав,
Stih14 | петнаесеттиот – за Билга, шеснаесеттиот – за Имер,
Stih15 | седумнаесеттиот – за Хезир, осумнаесеттиот – за Хапицец,
Stih16 | деветнаесеттиот – за Петахија, дваесеттиот – за Езекил,
Stih17 | дваесет и првиот – за Јахин, дваесет и вториот – за Гамул,
Stih18 | дваесет и третиот – за Делаја, дваесет и четвртиот – за Маазјаху.
Stih19 | Тоа беше нивниот ред за службата нивна за доаѓање во домот Господов, според наредбата за нив, утврдена од таткото нивни Арон, како што му беше заповедал Господ, Бог Израилев.
Referenca: 19 | referenci: Лк 1,8-9
Распоред на левитите
Stih20 | Кај другите Левиеви синови распоредот беше: од синовите Амрамови – Шуваел; од Шуваеловите синови – Јехдеја;
Stih21 | од Рихавија синот Јешија беше прв;
Stih22 | од Јицхар – Шеломот; од Шеломотовите синови – Јахат;
Stih23 | од синовите Хевронови, прв беше Јерија, втор – Амарија, трет Јахазиел, четврти – Јекамам.
Stih24 | Од Узииловите синови – Миха; од Миховите синови – Шамир.
Stih25 | Брат на Миха беше Јишаја; од Јесеевите синови – Захарија.
Stih26 | Од синовите Мерариеви – Махли и Муши; од синовите Јаазиини – Бено.
Stih27 | Синови Мерариеви од Јаазија – Шохам, Закур и Иври.
Stih28 | Од Махли – Елеазар: тој немаше синови.
Stih29 | Од Кис и од синовите Кисови – Јерахмеел;
Stih30 | синови Мушиеви – Махли, Едер и Јеремот. Тоа беа синовите левитски според поколенијата нивни.
Stih31 | И тие фрлија ждрепка заедно со браќата свои, Аронови синови, пред лицето на царот Давид и Садок и Ахимелех и началниците на свештеничките и левитските редови: началникот на родот заедно со најмладиот брат свој.
Глава25
Дваесет и четири реда пејачи на свештенички песни
Stih1 | Царот Давид и војводите ги избраа за служба синовите Асафови, Еманови и Једутунови, за да пеат пророчки песни на лири, харфи и кимвали; беа одредени за работа во службата своја:
Referenca: 25,1 | referenci: 1 Цар 10,5 4 Цар 3,15 Неем 11,17 2 Лет 5,12
Stih2 | од синовите Асафови: Закур, Јосиф, Нетанија и Ашарела, синови Асафови, под раководство на Асаф, кој пееше пророчки песни според уредба на царот.
Stih3 | Од Једутун – синовите Једутунови: Годолија, Цериј, Јешаја, Семеј, Хашавија и Матитија, шестмина, под раководство на татко си Једутун, кој пееше пророчки песни со лира и Го славословеше Господа.
Referenca: 3 | referenci: Пс 32,2
Stih4 | Од Еман – синовите Еманови: Букија, Матанија, Узиил, Шевуел, Јеремот, Ананија, Ананија, Елијата, Гидалтиј, Ромамтиј, Езер, Јошбекаша, Малотиј, Хотир и Махазиот.
Stih5 | Сите тие беа синови на Еман, царскиот јасновидец, определени според зборовите Божји, да ја вознесуваат славата. Бог му беше дал на Еман четиринаесет синови и три ќерки.
Stih6 | Сите тие, под водство на татко си пееја во домот Господов на кимвали, харфи и лири за службата во домот Божји според упатството од царот, или од Асаф, Једутун и Еман.
Stih7 | Бројот нивни, заедно со браќата нивни, обучени да пеат пред Господ, на сите што ја знаеја таа вештина беше двесте осумдесет и осум.
Stih8 | А фрлија и ждрепка за смените на службата, малите заедно со големите, учителите заедно со учениците.
Stih9 | Првата ждрепка падна на Асаф за Јосиф; вториот – на Годолија со браќата негови и синовите негови; тие беа дванаесет;
Stih10 | третиот – на Закур со синовите негови и браќата негови; тие беа дванаесет;
Stih11 | четвртиот – на Јицриј со синовите негови и браќата негови; и тие беа дванаесет;
Stih12 | петтиот – на Нетанија со синовите негови и браќата негови; тие беа дванаесет;
Stih13 | шестиот – на Букија со синовите негови и браќата негови; тие беа дванаесет;
Stih14 | седмиот – на Јешарела со синовите негови и браќата негови; тие беа дванаесет;
Stih15 | осмиот – на Јешаја со синовите негови и браќата негови; и тие беа дванаесет;
Stih16 | деветтиот – на Матанија со синовите негови и браќата негови; и тие беа дванаесет;
Stih17 | десеттиот – на Семеј со синовите негови и браќата негови; сите заедно дванаесет;
Stih18 | единаесеттиот – на Азарел со синовите негови и браќата негови; и тие беа дванаесет;
Stih19 | дванаесеттиот – на Хашавија со синовите негови и браќата негови; тие беа дванаесет;
Stih20 | тринаесеттиот – на Шуваел со синовите негови и браќата негови; сите заедно дванаесет;
Stih21 | четиринаесеттиот – на Матитија со синовите негови и браќата негови; и тие беа дванаесет;
Stih22 | петнаесеттиот – на Јеремот со синовите свои и браќата свои; тие беа дванаесет;
Stih23 | шеснаесеттиот – на Ананија со синовите негови и браќата негови; и тие беа дванаесет;
Stih24 | седумнаесеттиот – на Јошбекаша со синовите негови и браќата негови; тие беа дванаесет;
Stih25 | осумнаесеттиот – на Ананија со синовите негови и браќата негови; вкупно дванаесет;
Stih26 | деветнаесеттиот – на Малотиј со синовите негови и браќата негови; и тие беа дванаесет;
Stih27 | дваесеттиот – Елијата со синовите негови и браќата негови; вкупно дванаесет;
Stih28 | дваесет и првиот – на Хотир со синовите негови и браќата негови; тие беа дванаесет;
Stih29 | дваесет и вториот – на Гидалтиј со синовите негови и браќата негови; тие беа дванаесет;
Stih30 | дваесет и третиот – Махазиот со синовите негови и браќата негови; тие беа дванаесет;
Stih31 | дваесет и четвртиот – на РомамтиЕзер со синовите негови и браќата негови; и тие беа дванаесет.
Глава26
Чуварите на храмот
Stih1 | Еве го распоредот на вратарите: од Кореовците: Мешелемија, Кореев син, од синовите Асафови.
Stih2 | Синови на Мешелемија: првороден Захарија, втор – Једиаел, трет – Зевадија, четврти – Јатниел,
Stih3 | петти – Елам, шести – Јоханан, седми – Елјехоенај.
Stih4 | Синови Аведарови: првороден Шемаја, втор – Јозавад, трет – Јоах, четврти – Сахар, петти – Натанаил,
Referenca: 26,4-5 | referenci: 13,14 2 Цар 6,11
Stih5 | шести – Амиел, седми – Исахар, осми – Пеулетај, зашто Бог го беше благословил.
Stih6 | На синот негов Шемаја му се родија исто така синови, кои имаа власт во родот свој, бидејќи беа мажи силни.
Stih7 | Синови Шемаеви: Отни, Рафаил, Овид и Елзавад, и неговите браќа, мажи храбри: Елијуј, Семахија (и Јеваком).
Stih8 | Сите тие беа од синовите на Аведар; тие и синовите нивни и браќата нивни беа мажи погодни и за служба способни: Аведар ги имаше шеесет и двајца.
Stih9 | Мешелемија имаше синови и браќа, мажи способни – осумнаесет.
Stih10 | Хоса, од синовите Мерариеви, ги имаше синовите: Шимри, старешина, иако не беше првороден, но татко му го беше поставил за старешина;
Referenca: 10 | referenci: 5 Мојс 21,16-17
Stih11 | втор – Хелкија, трет, – Тевалија, четврти – Захарија; сите синови и браќа на Хоса беа тринаесет.
Stih12 | Тоа беше распоредот на вратарите според началниците на родовите, способни за служба заедно со браќата свои, за да служат во домот Господов.
Stih13 | Тие фрлија ждрепка, како малиот, така и големиот, според домовите на своите татковци, за секоја врата.
Stih14 | Ждрепката за источната му се падна на Шелемија; фрлија ждрепка и за синот негов Захарија, мудар советник, и ждрепката му се падна за северната.
Stih15 | На Аведар – за јужната, а на синовите негови – кај складовите.
Referenca: 15 | referenci: 2 Лет 35,15
Stih16 | На Шупим и на Хоса на запад при Шалехетската врата, каде што патот се издига угоре и каде што стои стража спроти стража.
Stih17 | Кон исток имаше по шестмина левити, кон север – по четири, кон југ – по четири, а кај складовите – по двајца.
Stih18 | Кон запад на патот кај тремот – по четири, а кај самиот трем – по двајца.
Stih19 | Тоа беше распоредот на вратарите од синовите Кореови и синовите Мерариеви.
Referenca: 19 | referenci: Ез 44,11 Неем 7,1
Други служби во храмот
Stih20 | А браќата нивни левитите ја надгледуваа ризницата на домот Божји и ризницата на посветените работи.
Stih21 | Меѓу синовите на Ладан, Гирсонов син, старешини на домовите од Ладан Гирсонски, беа синовите на Јехиил.
Stih22 | И синовите Јехиилови: Зетам и братот му Јоил ја надгледуваа ризницата на Господовиот дом,
Stih23 | заедно со потомците на Амрам, Јицхар, Хеврон и Узиил.
Stih24 | Шевуел, син на Гершом, Мојсеев син, беше надзорник на ризниците.
Stih25 | Брат му Елиезер имаше син Рихавија, а тој – син Јешаија, а тој – син Јорам, а тој – син Зихриј, а тој – син Шеломит.
Stih26 | Шеломит и браќата негови ги надгледуваа сите ризници на светите работи, што ги беше посветил царот Давид и родоначалниците и илјадниците, стотниците, и војсководачите.
Stih27 | Од воениот плен тие посветуваа за одржување на домот Господов.
Stih28 | И сѐ, што беше посветил Самоил пророкот, и Саул, синот Кисов, и Авенир, синот Ниров, и Јоав, синот на Саруја, сето посветено беше под рацете на Шеломит, и браќата негови.
Referenca: 28 | referenci: 2 Цар 9,9
Задолженијата за останатите левити
Stih29 | Од родот Јицхаров: Хонанија и синовите негови беа одредени за надворешна служба во Израил, за писари и судии.
Referenca: 29 | referenci: 5 Мојс 17,8-13
Stih30 | Од родот Хевронов: Хашавија и браќата негови, храбри мажи, илјада и седумстотини, имаа надзор над Израил, од оваа страна на Јордан, кон исток, за сите работи во службата Господова и во царската служба.
Stih31 | Во родот Хевронов Јерија беше началник на Хевроновците, во нивните родови, во поколенијата нивни. Тие беа преброени во четириесеттата година од Давидовото царување, и меѓу нив се најдоа јунаци мажи во Јазер Галаадски.
Referenca: 31 | referenci: 2 Цар 5,4
Stih32 | И браќата негови, мажи способни, две илјади и седумстотини, беа началници на домовите. Нив ги постави царот Давид над племето Рувимово и Гадово и половината од племето Манасиево за сите Божји и царски работи.
Глава27
Воено и цивилно уредување
Stih1 | Еве ги синовите Израилеви според нивниот број, началници на родовите, илјадници, стотници и чиновници, кои по одделенија му служеа на царот во сите работи, доаѓајќи и заминувајќи секој месец, во текот на сите месеци во годината. Во секое одделение тие беа по дваесет и четири илјади.
Stih2 | Над првото одделение, за првиот месец, началник беше Јашовам, син Завдиелов; во одделението негово имаше дваесет и четири илјади;
Referenca: 27,2 | referenci: 11,11 2 Цар 23,8
Stih3 | тој беше од потомците на Фарес и началник над сите воени началници во првиот месец.
Stih4 | Над одделенето за вториот месец беше Додај, Ахохиецот; во одделението негово беше и началникот Миклот; и во неговото одделение имаше дваесет и четири илјади.
Referenca: 4 | referenci: 2 Цар 23,9
Stih5 | Третиот главен воен началник, за третиот месец, беше Ванеја, син на свештеникот Јехојада; и во неговото одделение имаше дваесет и четири илјади;
Referenca: 5-6 | referenci: 11,22-25
Referenca: 5 | referenci: 2 Цар 23,20
Stih6 | тој, Ванеја, беше еден од триесетте јунаци и нивни началник, и во неговото одделение се наоѓаше неговиот син Амизавад.
Stih7 | Четвртиот, за четвртиот месец, беше Асаил, Јоавов брат, и по него синот негов Зевадија; и во неговото одделение имаше дваесет и четири илјади.
Referenca: 7 | referenci: 2 Цар 2,18
Stih8 | Петтиот, за петтиот месец, беше началникот Шамхут, син на Израх; и во неговото одделение имаше дваесет и четири илјади.
Stih9 | Шести, за шестиот месец, беше Ира, син на Икеш, Текоецот; и во неговото одделение имаше дваесет и четири илјади.
Referenca: 9 | referenci: 2 Цар 23,26
Stih10 | Седми за седмиот месец, беше пелонјанецот Хелец, од Ефремовите синови; и во неговото одделение имаше дваесет и четири илјади.
Stih11 | Осми, за осмиот месец, беше Сивхај, хушанчанецот од родот на Зерах; и во неговото одделение имаше дваесет и четири илјади.
Referenca: 11 | referenci: 2 Цар 21,18
Stih12 | Деветти, за деветтиот месец, беше Авиезер, од Анатот, од синовите Венијаминови; и во неговото одделение имаше дваесет и четири илјади.
Stih13 | Десетти, за десеттиот месец, беше Махарај, Нетофатец, од родот на Зерах; и во неговото одделение имаше дваесет и четири илјади.
Stih14 | Единаесетти, за единаесеттиот месец, беше Ванеја, од Пиратон, од синовите Ефремови; и во неговото одделение имаше дваесет и четири илјади.
Stih15 | Дванаесетти, за дванаесеттиот месец, беше нетофатецот Хелдај, од потомците на Готониил; и во неговото одделение имаше дваесет и четири илјади.
Referenca: 15 | referenci: Ис.Н. 15,17 2 Цар 23,29
Кнезови во Израил
Stih16 | А над Израилевите племиња началници беа: во Рувимовото – кнезот Елиезер, Зихријевиот син; во Симеоновото – Сафатија, Мааховиот син;
Stih17 | во Левиевото – Хашавија, син Кемуелов; во Ароновото – Садок;
Stih18 | во Јудиното – Елијуј, од Давидовите браќа; во Исахаровиот – Амвриј, Михаилов син;
Stih19 | во Завулоновото – Јишмаја, Авдиев син; во Нефталимовото Јеремот, Азриилов син;
Stih20 | во Ефремовото – Осија, Азазиевиот син; во едната половина од Манасиевото племе – Јоил, Федаевиот син;
Stih21 | во другата половина од Манасиевото племе во Галаад – Идо, Захариевиот син; во Венијаминовото – Јасиел, Авнеровиот син;
Stih22 | во Дановото – Азарел, Јерохамовиот син. Тоа беа водачите на Израилевите племиња.
Stih23 | Давид не ги преброи оние што беа од дваесет години и подолу, зашто Господ беше рекол дека ќе го размножи Израил како ѕвездите небески.
Referenca: 23 | referenci: 1 Мојс 12,2 15,5 2 Цар 24,1
Stih24 | Саруевиот син Јоав го почна пребројувањето, но не го доврши, и гнев Божји дојде врз Израил поради тоа пребројување, и тоа не се впиша во летописите на царот Давид.
Referenca: 24 | referenci: 21 2 Цар 24,15
Службеници над царските ризници и имоти
Stih25 | Над царските ризници беше Азмавет, Адиеловиот син, а над богатствата во полето, во градовите, во селата и во кулите – Јонатан, Озиевиот син;
Stih26 | а над оние што работеа по полињата и ја обработуваа земјата беше Езри, Келувовиот син;
Stih27 | над лозјата – Семеј од Рама, а над визбите со вино во лозјата – Завдиј, Шефамиецот.
Stih28 | над маслините и смоквите во полињата – Гедерецот Ваал-Ханан, а над складовите за масло – Јоас;
Stih29 | над крупниот добиток, што пасеше во Сарон – Саронецот Шитрај, а над добитокот во долините – Шафат, синот на Адлај;
Stih30 | над камилите – Исмаилецот Овил; над магариците – Мероќанецот Јехдеја;
Stih31 | над ситниот добиток – Хагриецот Јазиз. Сите тие беа началници над цар Давидовиот имот;
Давидови советници
Stih32 | Јонатан, Давидовиот чичко, беше советник, човек умен и писмен; и Јехиил, Ахмониевиот син, беше со царските синови;
Stih33 | Ахитофел беше царев советник; а Кушиј Аркиецот – царев пријател;
Referenca: 33 | referenci: 2 Цар 15,12.37
Stih34 | а по Ахитофел дојдоа Јехојада, Бенаевиот син, и Авијатар; Јоав, пак, беше началник на царската војска.
Referenca: 34 | referenci: 1 Цар 22,20
Глава28
Давид дава упатства за изградба на храм
Stih1 | Давид ги собра во Ерусалим сите израилски кнезови, началници на племињата, началници на одделите, што му служеа на царот, илјадниците и стотниците и надзорниците над сите имоти и стада на царот, и на неговите синови, дворјаните, јунаците и сите храбри воини.
Stih2 | И стана цар Давид на нозе, па рече:„Чујте ме, браќа мои и народе мој! Ми беше на срце да изградам дом за почивка на ковчегот на заветот Господов, за подножјето на нозете на нашиот Бог, и го подготвив потребното за градење.
Referenca: 28,2 | referenci: 1 Цар 10,7 2 Цар 7, 1-17 Ис 60,13 Пс 98,5 132,7 2 Лет 6,41
Stih3 | Но Бог ми рече: ‚Не гради дом на името Мое, зашто си човек војник и крв си пролевал.’
Referenca: 3 | referenci: 2 Цар 7,5
Stih4 | Меѓутоа, Господ, Бог Израилев, ме избра мене од целиот ми татков дом, за да бидам вечно цар над Израил; зашто Тој го избра Јуда за водач, а од домот на Јуда – домот на татко ми, а од синовите на таткото мој благоволи да ме постави мене за цар над сиот Израил;
Referenca: 4 | referenci: 1 Мојс 49,10 4 Мојс 24,17-19 2 Лет 6,6
Stih5 | а од сите мои синови, – зашто Господ ми даде многу синови, – Тој го избра синот мој Соломон да седи врз престолот на Господовото царство над Израил,
Referenca: 5 | referenci: 2 Цар 12,24
Stih6 | и ми рече: ‚Синот твој Соломон ќе го изгради Мојот дом и Моите дворови, зашто сум си го избрал за син, и ќе му бидам татко;
Referenca: 6 | referenci: 2 Цар 7,14 3 Цар 8,20
Stih7 | и ќе го зацврстам царството негово засекогаш, ако тој постојано ги исполнува Моите заповеди и Моите наредби, како до денес.’
Stih8 | И сега пред очите на сиот Израил, собранието Господово, и во ушите на нашиот Бог велам: пазете ги и држете ги сите заповеди на Господ, вашиот Бог, за да владеете со оваа убава земја и да ја оставите по вас во наследство на децата свои засекогаш.
Referenca: 8 | referenci: 5 Мојс 4,1 6,1
Stih9 | И ти, сине Соломоне, познај Го Бога на твојот татко, и служи Му од сѐ срце и со сета душа своја, зашто Господ ги испитува сите срца и ги знае сите мисли и намери. Ако Го бараш, ќе Го најдеш; ако Го оставиш, Тој ќе те отфрли засекогаш.
Referenca: 9 | referenci: 1 Цар 2,3 Пс 7,8 2 Лет 6,30
Stih10 | Внимавај! Штом Господ те избрал да Му изградиш дом за светилиште, биди храбар и работи.”
Stih11 | Тогаш Давид му даде на синот свој Соломон нацрт за тремот од храмот и за зградите негови, за ризниците негови, за горните соби негови и внатрешните соби негови и за Светињата над светињите,
Referenca: 11-12 | referenci: 3 Цар 6
Referenca: 11 | referenci: 2 Мојс 25,9 Дела 7,44 Евр 8,5
Stih12 | и нацрт за сѐ, што беше смислил, за дворовите на домот Господов, за сите одделенија наоколу, за ризниците на Божјиот дом и за ризниците на посветените предмети,
Stih13 | за свештеничките и левитските одделенија, за секаква работа при службата во домот Господов, за сите садови употребувани за служба во домот Господов,
Referenca: 13 | referenci: 23-26
Stih14 | за златните предмети, со ознака на тежината, за секој сад, за сите сребрени предмети, со ознака на тежината на секој сад – потребен за служба.
Referenca: 14-17 | referenci: 3 Цар 7, 40-50
Stih15 | И даде злато за светилниците и за златните им кандилца, означувајќи ја тежината на секој светилник и неговото кандилце, исто така и за сребрените светилници, означувајќи ја тежината на секој светилник и неговите кандилца, според намената во служењето на секој светилник;
Referenca: 15 | referenci: 2 Мојс 25,31
Stih16 | даде злато за трпезите на приносните лебови, за секоја златна трпеза, и сребро за сребрените трпези,
Referenca: 16 | referenci: 2 Мојс 25,23
Stih17 | за виљушки, котли и чаши од чисто злато, за златните чинии, со означување на тежината на секоја чинија, за сребрени чинии, со ознака на тежината на секоја чинија;
Referenca: 17 | referenci: 2 Мојс 27,3
Stih18 | за кадилниот жртвеник од леано злато, со ознака на тежината, и за правење кола со златни херувими, со раширени крилја и надвиснати над ковчегот на заветот Господов.
Referenca: 18 | referenci: 2 Мојс 25,20.22 3 Цар 6, 23-28
Stih19 | „Сето тоа е пишано од Господ”, велеше Давид, „Како што ми ги објасни сите работи на планот.”
Referenca: 19 | referenci: 2 Мојс 25,9
Stih20 | И му кажа Давид на синот свој Соломон: „Биди цврст и храбар и зафати се за работа; не плаши се и не страхувај, зашто Господ, мојот Бог, е со тебе: Тој нема да отстапи од тебе и нема да те остави, додека не ја свршиш целата потребна работа за домот Господов.
Referenca: 20 | referenci: 5 Мојс 31,6 Ис.Н. 24,20 Агеј 2,4
Stih21 | Еве ги одделите на свештениците и левитите за секоја служба при Божјиот дом. За секоја работа имаш ревносни мажи, искусни за секоја работа, и началниците и сиот народ се подготвени за сите твои заповеди.”
Referenca: 21 | referenci: 2 Мојс 35,25-36,5
Глава29
Прилози за изградба на храмот
Stih1 | Тогаш царот Давид му кажа на целото собрание: „Синот мој, Соломон, кого Сам Бог го избра, е млад и нежен, а работата е голема, зашто таа зграда нема да биде за човек, туку за Господ Бог.
Referenca: 29,1 | referenci: 3 Цар 3,7 2 Лет 13,7
Stih2 | Со сите сили приготвив за домот на мојот Бог злато за златните предмети, сребро за сребрените и бакар за бакарните, железо за железните и дрво за дрвените, ониксов камен и камења за украсување, камења убави и шарени, секакви скапи камења и многу мермер;
Referenca: 2 | referenci: Ис 54,11 Агеј 2,8 Езд 1,4 6,5
Stih3 | и уште, од љубов кон домот на мојот Бог, што имам сопствено злато и сребро, и него го давам за домот на мојот Бог, покрај сето она, што сум го приготвил за светиот дом:
Referenca: 3 | referenci: 2 Лет 24,10 31,3
Stih4 | три илјади кикари злато, офирско злато, и седум илјади кикари чисто сребро за обложување на ѕидовите на зградите,
Stih5 | за сите златни предмети, за сите сребрени и за сите изработки од уметнички раце. Нема ли уште некој доброволно да даде прилог денес за Господ?”
Referenca: 5 | referenci: 2 Мојс 25,2
Stih6 | Тогаш родоначалниците и началниците на израилските племиња, илјадниците и стотниците и надзорниците на царските работи почнаа да донесуваат доброволни прилози.
Referenca: 6 | referenci: 2 Мојс 25,1-8 Езд 7,15 Неем 7, 70-71 2 Лет 24,10
Stih7 | И дадоа за уредување на Божјиот дом пет илјади кикари и десет илјади даријки злато, десет илјади кикари сребро, осумнаесет илјади кикари бакар и сто илјади кикари железо.
Stih8 | И оние, што имаа скапоцени камења, ги даваа и нив во ризницата на домот Господов, во рацете на Гирсонецот Јехиил.
Referenca: 8 | referenci: 2 Мојс 35,27
Stih9 | И народот се радуваше на нивната сесрдност, зашто тие од сѐ срце жртвуваа за Господ, па и Давид многу се радуваше.
Благодарноста на Давид кон Господ Бог
Stih10 | Тогаш го благослови Давид Господа пред целото собрание и рече: „Благословен си, Господи Боже Израилев, отсекогаш и засекогаш!
Stih11 | Твое е, Господи, и величието, и силата, и славата, и победата, и блесокот; и сѐ, што е на небото и на земјата, Твое е; Твое е, Господи, царството, Ти стоиш над сѐ одозгора како Владетел.
Referenca: 11 | referenci: Пс 23,8 59,17 89,11 Откр 5, 12-13
Stih12 | Од Тебе се и богатството и славата; Ти владееш над сѐ, во Твојата рака е и силата и цврстината, и во Твоја власт е да издигнеш и да зацврстиш сѐ.
Referenca: 12 | referenci: Езд 7,27 2 Лет 1,12
Stih13 | И сега, Боже наш, Те славиме и го фалиме Твоето величествено име.
Stih14 | Зашто, кој сум јас, и кој е мојот народ, та можеме да жртвуваме толку? Но од Тебе е сѐ, и добиеното од Твојата рака Ти го дадовме;
Referenca: 14 | referenci: Пс 8,3 144,3
Stih15 | зашто ние сме туѓинци пред Тебе и придојдени, како и сите наши татковци; нашите дни се како сенка на земјата, и нема надеж.
Referenca: 15 | referenci: 1 Мојс 17,8 23,4 Пс 38,11 Јов 7,6 8,9
Stih16 | Господи, Боже наш! Сето ова богатство, што го приготвивме, за да Ти изградиме дом Тебе, на Твоето свето име, е од Твоја рака, и сѐ е Твое.
Stih17 | Знам, Боже мој, дека Ти го испитуваш срцето и ја сакаш искреноста; јас со чисто срце го жртвував сето ова, и сега гледам дека и Твојот народ, кој е собран тука, со радост жртвува за Тебе.
Referenca: 17 | referenci: Ер 11,20 17,10 Пс 10,1-5 139,23
Stih18 | Господи, Боже на Авраам, Исак и Израил, нашите предци, запази го тоа засекогаш, тоа расположение на срдечните мисли во Твојот народ, и насочи го неговото срце кон Тебе.
Stih19 | А на синот мој Соломон дај му чесно срце, за да ги запазува Твоите заповеди, Твоите одредби и Твоите повелби, да го извршува сето тоа и да ја изгради зградата на Твојот дом, за која сум приготвил сѐ.”
Referenca: 19 | referenci: Пс 71,1
Stih20 | А на целото собрание Давид му рече: „Благословете Го Господа, нашиот Бог!” И целото собрание Го благослови Господа, Бог на предците свои, па коленичеа и Му се поклонија на Господ и на царот.
Stih21 | На другиот ден Му принесоа жртва на Господ; Му принесоа сепаленици на Господ: илјада телиња, илјада овни и илјада јагниња со преливите нивни, и многу жртви од сиот Израил.
Referenca: 21 | referenci: 3 Цар 8,62
Stih22 | Па јадеа и пиеја пред Господ во тој ден со голема радост, и по вторпат го прогласија Соломон, синот Давидов, за цар и го помазаа пред Господ за врховен владетел, а Садок – за свештеник.
Referenca: 22 | referenci: 1 Цар 2,35 3 Цар 1,40
Stih23 | И седна Соломон на престолот Господов како цар, место татко си Давид и напредуваше, и сиот Израил му се покоруваше.
Referenca: 23 | referenci: 5 Мојс 17,18
Stih24 | И сите началници и војводи, како и сите синови на царот Давид му се покоруваа на царот Соломон.
Referenca: 24 | referenci: 3 Цар 1,9
