МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа библиска книга е дело на Исус, синот Сирахов (на еврејски Бен Сира). Писателот живеел во Ерусалим пред востанието на Макавеите, бил ревносен познавач на еврејските списи, многу патувал и му припаѓал на Советот на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно, што би можело да се посака, во елинистичката традиција, култура и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни фрагменти). Зачуван е, меѓутоа, грчкиот превод на оваа библиска книга, направен од внукот на авторот Исус, син Сирахов. Имено тој превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1-16,23;
Б. 16,24-23,27;
В. 24,1-32,13;
Г. 32,14-42,14;
Д. 42,15-50,24.
Во последниот дел од својата книга писателот Го прославува Бога како Творец и ги пофалува „претците”, од Енох и Ное, до Неемија, како и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов, а особено книгата Соломонови изреки, Исус, синот Сирахов, ги излага своите знаења и своето животно искуство пред младата генерација, за да ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за себе, туку, бидејќи пројавуваат ученољубивост, тие треба да станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите што толку трудољубиво ги составиле други. Зашто немаат подеднаква моќ зборовите искажани на еврејски кога ќе бидат преведени на друг јазик. И не само тоа, туку и самиот Закон, Пророците и другите книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав во Египет и бидејќи долго останав таму, најдов свиток од книгите составени од Исуса, која не е за презир.
Тогаш решив дека ќе биде многу неопходно и самиот да приложам извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ
Тајната на мудроста
Stih1 | Секоја мудрост е од Господа и со Него останува таа засекогаш.
Stih7 | Ако е тоа волја Божја, го исполнува со дух на разум;
Referenca: 7 | referenci: Ис 11,2
Stih8 | зборови на мудрост тој исипува и со молитвата своја Го прославува Господа;
Stih9 | добро ќе го управи умот свој и волјата и ќе размислува за тајните на Господа;
Stih10 | ќе ја изложува мудроста на своето учење и ќе се фали со законот на Божјиот завет.
Referenca: 10 | referenci: 38,33
Stih11 | Многумина ќе го прославуваат неговото знаење и никогаш нема заборавен да биде;
Referenca: 11 | referenci: 37,26 44,13-15
Stih12 | споменот за него нема да згасне, името негово вечно ќе живее.
Stih13 | Народите мудроста негова ќе ја слават и заедницата ќе го фали;
Referenca: 13 | referenci: 44,15
Stih14 | додека е жив од илјадници луѓе пославен ќе биде, а и кога почине – пак славен ќе биде.
Бог добро прави
Stih15 | Откако размислив, пак ќе ви зборувам; бидејќи сум исполнет со мисла како полна месечина.
Referenca: 15 | referenci: 43,7 50,6
Stih16 | Слушајте, побожни деца, и растете како ружа што расте покрај буен поток.
Referenca: 16 | referenci: Пс 1,3 Ос 14,6-8
Stih17 | Како од темјан пријатна миризба давајте.
Stih18 | Цутете како кринови, пријатна миризба ширете и песни пејте;
Stih19 | благословувајте Го Господа во сите Негови дела, името Негово славете Го, огласувајте ја похвалата Негова;
Stih20 | со песни и харфи, прославувајте Го и велете:
Stih21 | „Колку се величествени делата на Господа; секоја Негова повелба навреме ќе се исполни!”
Stih22 | Не треба да прашуваме: „Што е она и зошто е вака?” Во свое време сѐ ќе се открие.
Stih23 | По Неговиот збор – водата како купиште стана, по заповед на устата Негова водата се смести.
Referenca: 23 | referenci: 2 Мојс 14,21-22 Ис.Н. 3,16
Stih24 | Во заповедите Негови – волјата е Негова; никој не може нивната спасителност да ја намали.
Referenca: 24 | referenci: 1 Цар 14,6 Мудр 11,21-22
Stih25 | Пред Него се делата на сите; не можеме да се сокриеме од Неговите очи.
Referenca: 25 | referenci: Пс 138,1-12 Мудр 1,7-8
Stih26 | Тој гледа низ целата вечност; ништо не е необично пред неговите очи.
Stih27 | Не треба да прашуваме: „Што е ова и зошто е вака?” – Сѐ што е создадено, своја цел има.
Stih28 | Неговиот благослов се прелива како река; како поплава земјата ја напојува.
Referenca: 28 | referenci: 24,25- 27.30-31 47,14
Stih29 | И гневот Негов народите го чувствуваат, како некогаш водите во сол што ги претвори.
Referenca: 29 | referenci: 1 Мојс 19,24-26 5 Мојс 29,22 Пс 106,34 Мудр 10,7
Stih30 | Патиштата Негови прави се за праведниците; а непроодни се за грешниците.
Stih31 | Од почеток доброто за добрите е создадено, а злото – за лошите.
Referenca: 31 | referenci: 33,14-15
Stih32 | Основните потреби за животот на човекот се: водата, огнот, железото и солта, пченичното брашно, медот, млекото, виното, маслото и облеката.
Referenca: 32 | referenci: 29,21
Stih33 | Сето ова им служи за добро на добрите, а за грешниците во зло може да се претвори.
Stih34 | Има ветрови за казна определени, создадени се како бичеви на Неговиот гнев;
Referenca: 34 | referenci: Ез 21,21
Stih35 | кога тие се во устрем – силата Негова ја пројавуваат; го смируваат гневот на Создателот свој.
Stih36 | Огнот и градот, гладот и смртта – за казна се создадени;
Stih37 | забите на ѕверовите, скорпиите, змиите и мечот кој одмаздува за пропаст на безбожниците.
Stih38 | На Неговата заповед ќе се зарадуваат, подготвени ќе бидат на земјата и кога ќе бидат потребни – ќе ја слушаат Неговата заповед.
Stih39 | Затоа од самиот почеток одлучив, размислив и во книга запишав: – 
Referenca: 39 | referenci: 24,30-31 51,13-16
Stih40 | „Прекрасни се сите дела Господови – Тој навреме ни дава сѐ што ни е потребно;
Referenca: 40 | referenci: 1 Мојс 1,31
Stih41 | не треба да се рече: ‚Ова е полошо од она‘, зашто сѐ во свое време ќе биде признато за добро.
Stih42 | А сега, со полно срце и полна уста запејте и благословувајте Го името на Господа.”
Referenca: 42 | referenci: Пс 144,21
Глава40
Неволјите на човекот
Stih1 | Многу неволји имаат луѓето, тежок е товарот на синовите Адамови – од денот кога ќе излезат од утробата на мајката до денот кога ќе се вратат при мајката на сите.
Referenca: 40,1 | referenci: 1 Мојс 3,16-19 Јов 1,21 7,1-5 14,1-2
Stih2 | Чекањето на смртта и на нејзиниот ден предизвикува во нив размислување и страв во срцето.
Stih3 | Почнувајќи од оној што седи на престол славен, до оној што седи во прав и пепел;
Stih4 | од оние што носат круна и порфир, до оние што се облечени во партали; – 
Referenca: 4 | referenci: Мудр 14,25-26
Stih5 | секој има гнев и завист, неволја и немир, страв од смртта, омраза и расправии, ноќниот сон умот му го поматува.
Referenca: 5 | referenci: 5 Мојс 28,65-67 Јов 7,4 Проп 2,23 8,16
Stih6 | Малку спокојство или сосем нема мир; и дење и ноќе тој е како на стража.
Stih7 | Бидејќи збунет од своите срдечни мисли, тој е како бегалец од бојното поле, во страв се буди и кога опасност нема, се чуди на својот страв без причина.
Stih8 | Ова станува со секое суштество, од човек до добиток, но кај грешниците е седумпати повеќе.
Stih9 | Смрт и убиство, караници и меч, неволји и глад, пропаст и удари – 
Referenca: 9 | referenci: 39,29-30 Ис 51,19 Ез 5,16-17
Stih10 | сето ова е создадено за грешниците; и потопот беше за нив.
Referenca: 10 | referenci: 39,25-29 1 Мојс 6,5- 7
Stih11 | Сѐ што е од земја – во земја се враќа, а сѐ што е од вода – во море оди.
Referenca: 11 | referenci: 41,10 1 Мојс 3,19 Пс 145,4 Проп 1,7
Крајот на неправдите
Stih12 | Поткупот и неправдата гинат, а верноста ќе трае довека.
Referenca: 12 | referenci: 20,29 Изреки 15,27
Stih13 | Имотот на грешниците ќе пресуши како поток, ќе прегрми како силна грмотевица при пороен дожд.
Stih14 | Кој штедро дава, тој се радува; престапниците конечно ќе загинат.
Stih15 | Потомците на безбожните нема да пуштат фиданки, зашто нечистите корења се врз стрмна карпа.
Referenca: 15 | referenci: 23,25 Јов 18,16 Мудр 4,3
Stih16 | Трска што расте крај брегот на секоја вода, се коси пред секоја друга трева.
Referenca: 16 | referenci: Јов 8,11-12
Stih17 | Добротворството е полно со благослов, а милостината довека живее.
Referenca: 17 | referenci: 40,27
Добро и подобро
Stih18 | Животот на задоволниот со својата работа и на работникот сладок е, но посладок е на оној од обајцата што нашол богатство.
Referenca: 18 | referenci: Мт 13,44
Stih19 | Децата и градењето на нов град името го овековечуваат, но чесната жена стои повисоко и од едното и од другото.
Stih20 | Виното и музиката го веселат срцето, но подобро и од едното и од другото е љубовта кон мудроста.
Referenca: 20 | referenci: 31,27-28 32,3-6 Пс 103,15
Stih21 | Кавалот и гуслето песната ја сладат, но подобар од нив е пријатниот јазик.
Stih22 | Очите копнеат по пријатност и убавина, а уште повеќе по зелените полиња.
Stih23 | Пријател и другар се среќаваат одвреме навреме, а мажот и жената секогаш се заедно.
Referenca: 23 | referenci: 25,1
Stih24 | Браќата и пријателите помагаат во неволја, но милостината и од едните и од другите подобро помага.
Referenca: 24 | referenci: 29,8 Изреки 17,17
Stih25 | Златото и среброто цврст го прават чекорот, но добриот совет и од нив подобро го зацврстува.
Stih26 | Богатството и силата го издигнуваат срцето, но повисоко го издигнува стравот од Господа.
Referenca: 26 | referenci: 1,11-20 6,16-17 Изреки 10,27
Stih27 | Во страхопочитта кон Господа недостиг нема; кога Него Го имаме, друга помош не треба да бараме.
Stih28 | Страхопочитта кон Господа е како благословен рај; таа му е заштита поголема од секаква слава.
Referenca: 28 | referenci: 40,17
Не живеј од просење
Stih29 | Синко мој, не живеј од просење; подобро е да умреш отколку да молиш за милостина.
Referenca: 29 | referenci: 30,17
Stih30 | Тој што на туѓа трпеза гледа – неговиот живот не е живот; со туѓи јадења својата душа ја понижува;
Referenca: 30 | referenci: 29,22-28
Stih31 | разумниот и воспитаниот ќе го одбегнува тоа.
Stih32 | Во устата на бесрамниот питачката е слатка, но во утробата гори како оган.
Referenca: 32 | referenci: Јов 20,14
Глава41
Смртта
Stih1 | О смрт, колку горчливо си спомнува за тебе оној, којшто задоволно живее на својот имот;
Referenca: 41,1 | referenci: Јов 14,1-2
Stih2 | човек што спокојно живее и напредува во сѐ и кој уште може да јаде и да пие!
Stih3 | О, смрт, твојата пресуда е утешна за оној што страда и што сили нема,
Referenca: 3 | referenci: Јов 3,20-23 Тов 3,6
Stih4 | за престарен и затрупан со грижи, за оној што загубил надеж и што трпение нема.
Stih5 | Не плаши се од законот на смртта; спомни си за оние пред тебе и за оние што по тебе идат. Тоа е пресуда од Господа за секое живо суштество.
Stih6 | Зошто се плашиш од она што на Севишниот Му е угодно? Живеел ти десет, сто или илјада години
Referenca: 6 | referenci: 1 Мојс 3,19 6,3 Проп 6,6 9,10
Stih7 |  – во пеколот не се испитува должината на животот.
Судбината на безбожниците
Stih8 | Децата на грешниците стануваат ужасни, со безбожници се дружат.
Referenca: 8 | referenci: Ез 16,44
Stih9 | Наследството на децата од грешници на пропаст е осудено: потомството нивно вечно прекорувано ќе биде.
Referenca: 9 | referenci: Мудр 3,12
Stih10 | Безбожниот татко децата негови го колнат, зошто поради него тие се изложени на бесчестие.
Stih11 | Тешко вам, безбожници, зашто законот на Севишниот Бог го оставивте!
Stih12 | Кога сте се родиле, за проклетство сте родени, а кога ќе умрете – проклетство ќе наследите.
Stih13 | Сѐ што е од земја, во земја се враќа, а безбожниците од проклетство во пропаст ќе појдат.
Referenca: 13 | referenci: 40,11
Доброто име
Stih14 | Луѓето плачат по своите мртви, а на грешниците и недоброто име ќе им се избрише.
Referenca: 14 | referenci: 10,17
Stih15 | Грижи се за твоето име; тоа останува подолго со тебе, отколку неброено злато.
Referenca: 15 | referenci: Изреки 22,1 Проп 7,1
Stih16 | За деновите од добриот живот има број, а доброто име останува довека.
Referenca: 16 | referenci: 17,2 37,25-26
Што е срамно
Stih17 | Пазете ги, деца, поуките мои во мир; каква е ползата од сокриена мудрост и закопано богатство?
Referenca: 17 | referenci: 20,30-31 Мт 5,14-16 25,25
Stih18 | Подобар е оној што ја крие својата глупост од оној што својата мудрост ја крие.
Referenca: 18 | referenci: 20,31
Stih19 | И така, срамувајте се од она што ќе ви речам: не е добро од сѐ да се срамувате, ниту сѐ подеднакво се цени.
Referenca: 19 | referenci: 4,21 20,22-23
Stih21 | Срамувајте се од блуд пред татко и мајка, а пред началник и господар – од лага;
Referenca: 21 | referenci: 4,25 7,12-13 20,24
Stih22 | од злосторство пред судија и кнез; од беззаконие – пред собир и пред народ;
Stih23 | од неправда – пред пријател и другар, а од кражба – пред соседите свои;
Stih24 | пред вистината Божја и заветот, од потпирање лакти на трпеза, од измама при давање и земање;
Stih25 | срамувај се да молчиш пред оние што те поздравуваат, срамувај се во развратна жена да гледаш и од сонародник лице да свртуваш;
Referenca: 25 | referenci: 9,3.6
Stih26 | срамувај се да присвоиш туѓ дел и подарок, на туѓа жена да мислиш и на слугинката своја да ѝ се умилкуваш;
Referenca: 26 | referenci: 9,8-9 Мт 5,28
Stih27 | не приближувај се до постелата нејзина;
Stih28 | пред пријател од зборови срамни срамувај се; откако си подарил, не приговарај;
Stih29 | Срамувај се да повторуваш и да шириш тајни гласови и туѓи тајни да откриваш. Тогаш ќе бидеш вистински воспитан и кај секој човек милост ќе најдеш.
Referenca: 29 | referenci: 19,7-8 22,22 27,16-21
Глава42
Од што не треба да се срамиме
Stih1 | А не срамувај се, еве од што и со лицемерство не греши:
Stih2 | не срамувај се точно да го исполнуваш законот на Севишниот, од заветот и пресуда строга да изречеш над безбожник;
Stih3 | да се расправаш со другар и со туѓинец, ниту да го делиш наследството со други;
Stih4 | од точни мерки и мерења, од мала или од голема придобивка;
Stih5 | од чесност при купување и продавање, од строго воспитување на деца и од казнување до крв на лош слуга.
Referenca: 42,5 | referenci: 30,1.12 33,25.27 Изреки 29,19
Stih6 | При љубопитна жена добро е да имаш печат, а каде што има многу раце, заклучувај.
Referenca: 6 | referenci: 25,16.23.25 26,7
Stih7 | Ако даваш, давај со сметка и со мерење; бележи го и давањето и примањето.
Referenca: 7 | referenci: 41,21
Stih8 | Не срамувај се да поучуваш глупав и неразумен и престарен што со млади се натпреварува. Тогаш ќе бидеш вистински воспитан и сите ќе те почитуваат.
Referenca: 8 | referenci: Изреки 10,13 19,29 26,3
Грижи на таткото кон ќерката
Stih9 | Ќерката за таткото е постојана грижа; грижата за неа сонот му го прогонува: во младоста – немажена да не остане, а кога ќе се омажи – мажот нејзин да не ја намрази;
Referenca: 9-11 | referenci: 7,24-25 26,10-12
Referenca: 9 | referenci: 5 Мојс 24,1
Stih10 | додека е девица, да не биде измамена и да не забремени во таткова куќа; кога ќе се омажи – брачната верност да не ја наруши, а кога е веќе со мажот – да не остане неплодна.
Stih11 | Ако ќерката твоја е бесрамна, добро пази ја, срам да не ти донесе пред твоите непријатели; да не станеш за срам во градот и укор пред народот, пред луѓето да не те посрами.
Referenca: 11 | referenci: 6,4 26,10
Stih12 | На човечка убавина не гледај и меѓу жени не седи.
Stih13 | Како молецот што излегува од облеката, така лукавството излегува од жената.
Stih14 | Подобро е и лош маж, отколку лицемерна жена, која може да ве посрами во однесувањето.
Referenca: 14 | referenci: Проп 7,26- 28
Големината на Создателот
Stih15 | Сега ќе ги спомнам делата Божји; што сум видел, за тоа ќе кажувам. Со зборови Господ ги создаде Своите дела:
Referenca: 15 | referenci: 1 Мојс 1,3 Јов 15,17 Мудр 9,1 Јн 1,3.10
Stih16 | Светлото сонце сите ги грее, неговото дејство со слава Божја е полно.
Referenca: 16 | referenci: Пс 18,1
Stih17 | Господ ни на ангелите не им дал сила да говорат за сите Негови чуда, кои Тој, Бог Седржителот ги создал, та врз нив да стои цврсто вселената, што ја создал во Своја слава.
Stih18 | Тој проникнува во бездната и во срцето, ги знае сите нивни тајни; Господ го има сето знаење: знае сѐ што постои и сите знаци на времето.
Referenca: 18 | referenci: 23,19 Јов 26,6 Изреки 15,11
Stih19 | Тој ги објавува минатото и иднината, ги открива трагите на она што е сокриено.
Referenca: 19 | referenci: Ис 41,22
Stih20 | Ни една мисла не Го одминува; ни еден збор не е сокриен од него.
Referenca: 20 | referenci: Пс 138,1-4
Stih21 | Тој ги создал големите дела на Својата мудрост; Тој живее од век во век.
Referenca: 21 | referenci: 18,6 Ис 40,13-14 Проп 3,14
Stih22 | Тој не се зголемил ниту намалил; Тој не бара никаков советник.
Stih23 | Колку се пожелни Неговите дела, иако само како искри можеме да ги видиме.
Referenca: 23 | referenci: 16,27-28
Stih24 | Сѐ живее и трае додека за сите потреби и сѐ на Него Му се покорува.
Stih25 | А сѐ е двојно, едно спроти друго; ништо несовршено не создал Тој.
Referenca: 25 | referenci: 33,14-15 Проп 3,1-8
Stih26 | Едно од друго е подобро; кој може да се насити, гледајќи ја Неговата слава?
Глава43
Небото и сонцето
Stih1 | Чистото небо е убавина на висините, видот на небото е појава прекрасна!
Referenca: 43,1 | referenci: Пс 8,3 19,2.5-7 136,4-9
Stih2 | Кога сонцето изгрева, изгревајќи објавува: „Колку чудно создание, дело е на Севишниот!”
Stih3 | На пладне земјата ја вжештува; пред неговиот пек кој ќе издржи?
Stih4 | Фурната се разгорува жешка да биде, а сонцето ги вжештува планините трипати повеќе, пламен огнен издишува, со зраците свои очи заслепува.
Stih5 | Голем е Господ, Кој го создал; со Своите зборови одот негов го забрзува.
Месечината
Stih6 | И месечината им служи на сите, време покажува и знак е на векот.
Referenca: 6 | referenci: 1 Мојс 1,14-18 Пс 88,37 104,19
Stih7 | Според месечината го определуваме празникот; откако полнотата ја достигне, светлината нејзина се намалува.
Stih8 | Месецот од неа името го добил; во своите промени таа чудно се зголемува.
Stih9 | Светилник на небеските воинства: свети на небескиот свод.
Referenca: 9 | referenci: Варух 3, 34-35
Ѕвездите
Stih10 | Сјајот на ѕвездите е убавина на небото, светол украс во висините Господови.
Referenca: 10 | referenci: Ис 40,26 48,13 Пс 148,6
Stih11 | По заповед на Светиот, тие стојат по својот чин, и на стражата своја не се заморуваат.
Referenca: 11 | referenci: 50,7 Ез 1,28
Чудата на природата
Stih12 | Погледни го виножитото и неговиот Создател прослави Го; прекрасно е тоа во сјајот свој.
Stih13 | Со кругот прекрасен небото го опфаќа; рацете на Севишниот го рашириле.
Referenca: 13 | referenci: Пс 147,5-6 Јов 37,6
Stih14 | По Божја повелба снегот брзо паѓа, брзо светкаат секавиците на Неговиот суд.
Referenca: 14 | referenci: Јов 38,22
Stih15 | Така се отвораат ризниците Негови, од нив излегуваат облаци како птици.
Stih16 | Со силата Своја облаците ги крепи, а од нив се одронува градобиен мраз.
Stih17 | По Негова волја јужниот ветар дува, од погледот Негов планините се тресат.
Referenca: 17 | referenci: Авак 3,12 Пс 28,8
Stih18 | Гласот на Неговиот гром, северната бура и ветрот силен земјата ја тресат.
Stih19 | Тој сипе снег слично на птици што слетуваат. А паѓањето на снегот е како бранови на скакулци во лет.
Stih20 | Очите се зачудуваат пред прекрасната негова белина, срцето е радосно кога врне.
Referenca: 20 | referenci: Јов 37,10 38,29-30
Stih21 | Шушлекот како сол на земјата паѓа, а кога ќе замрзне како игли станува.
Stih22 | Дувнува студен северен ветер, водата во лед се претвора: над водите се шири и со него како со покривач се покрива.
Stih23 | Тој ги голта планините, ги гори пустините, и како оган тревата ја пали.
Referenca: 23 | referenci: Пс 88,9 Јов 7,12 26,12
Stih24 | Но маглата помага како навремен лек; росата што паѓа – разладува пек.
Referenca: 24 | referenci: Пс 106, 23-27
Stih25 | Со повелба Своја бездната ја скротува, насекаде острови поставува.
Referenca: 25 | referenci: Пс 103, 25-26
Stih26 | Морнарите прикажуваат за опасностите од морето, а ние се чудиме на она што со ушите свои го слушаме;
Referenca: 26 | referenci: Ис 44,26
Stih27 | зашто таму има чудни и необични творби: разновидни животни и чудовишта морски.
Stih28 | Преку неговата помош сѐ добро се извршува и преку словото Негово сѐ одржува.
Referenca: 28 | referenci: Пс 95,4 145,3
Stih29 | Многу можеме да кажеме, но нема да успееме за Бога сѐ да речеме; со еден збор ќе кажеме: „Бог е сѐ!”
Referenca: 29 | referenci: 1,8
Stih30 | Од каде ќе земеме сила Него да Го прославиме? Та Тој е поголем од сите Свои дела.
Stih31 | Страшен е Господ и многу е голем, чудесна е силата Негова.
Referenca: 31 | referenci: 42,17 Пс 105,2
Stih32 | Прославувајќи Го Господа, фалете Го, колку што можете, но и по она Тој ќе биде погоре;
Referenca: 32 | referenci: 16,21 Јов 26,14
Stih33 | соберете ја колку што можете сета ваша сила кога Го прославувате, но не трудете се, зашто нема да успеете.
Referenca: 33 | referenci: 1,9-10 18,1 42,17
Stih34 | Кој Го видел, па да ни објасни и кој ќе Го прослави, Каков што е?
Stih35 | Многу има сокриено што е поголемо од ова; ние гледаме само мал дел од Неговите дела.
Stih36 | Господ сѐ создал, а на побожните мудрост им подарил.
Глава44
Пофалба на предците
Stih1 | А сега да ги прославиме славните луѓе и претците на нашиот род.
Referenca: 44,1 | referenci: 1 Мак 2, 51-64 Евр 11
Stih2 | Многу славни дела Господ објави преку нив со Своето величие од века.
Славните луѓе од минатото
Stih3 | Тие се првенците во своите царства и мажи по својата сила прочуени, тие давале мудри совети и пророштва објавувале;
Stih4 | Тие управувале со луѓето, ги советувале и ги учеле на дело книжно; мудри биле нивните зборови и учењето нивно,
Stih5 | некои од нив милозвучни напеви и песни пишувале;
Stih6 | некои од нив богати и силни биле, живееле мирно во своите домови.
Stih7 | Сите биле почитувани во своите племиња, и во времето додека живееле, славни биле.
Referenca: 7 | referenci: Изреки 10,7
Stih8 | Меѓу нив има и такви што по себе име си оставиле, за да разгласува за нивната слава; а за други и спомен нема, исчезнале како никогаш да не постоеле, како никогаш да не биле, а така исто и нивните деца по нив.
Referenca: 8 | referenci: 37,26
Предците на Израил
Stih9 | Но тоа биле луѓе побожни, чии праведни дела не се забораваат.
Referenca: 9 | referenci: 10,17 Проп 2,16 9,5 Мудр 2,2-4
Stih10 | Во потомството нивно живее добро наследство; потомците нивни се во заветите;
Stih11 | ќе остане потомството нивно и децата нивни поради нив.
Stih12 | Потомството нивно ќе живее довека и нивната слава нема да се загуби.
Referenca: 12 | referenci: 39,9
Stih13 | Во мир се погребани нивните тела, а имињата нивни во поколенијата ќе живеат;
Stih14 | за нивната мудрост народите ќе раскажуваат и црквата нив ќе ги прославува.
Енох
Stih15 | Енох на Господа Му угодил и на небо беше однесен; тој е образец за покајание за сите поколенија.
Referenca: 15 | referenci: 39,10
Ное
Stih16 | Ное се претстави како совршен праведник; во времето на гневот обновител стана.
Referenca: 16 | referenci: 1 Мојс 5,24 Евр 11,5
Stih17 | Затоа за време на потопот – остаток на земјата стана.
Referenca: 17 | referenci: 1 Мојс 6,9 Ис 4,2.3 6,13 1 Птр 3,20 3 Птр 2,5
Stih18 | Завет вечен со него е направен: од потоп ништо живо веќе да не загине.
Referenca: 18 | referenci: 1 Мојс 9,9
Авраам
Stih19 | Авраам е големиот татко на многу народи; по слава нема сличен на него.
Referenca: 19-21 | referenci: 1 Мојс 15,1-17,27
Referenca: 19 | referenci: 1 Мојс 17,4-6 Рим 4,1-25
Stih20 | Тој го запази законот на Севишниот и со Него во завет беше.
Referenca: 20 | referenci: 1 Мојс 22,1-18 1 Мак 2,52 Евр 11, 17-19
Stih21 | Тој заветот на телото свое го утврди, и во искушенијата верен се покажа.
Referenca: 21 | referenci: 1 Мојс 12,3 13,16 15,5 18,18 22,18 2 Мојс 23,31 5 Мојс 11,23-24 Гал 3,8
Stih22 | Затоа Господ со заклетва му вети дека сите народи во потомството негово ќе ги благослови.
Referenca: 22-23 | referenci: 1 Мојс 26,1-5 27,1-29
Referenca: 22 | referenci: 1 Мојс 17,19 26,24
Stih23 | Му вети дека ќе го умножи како правот на земјата, дека потомството негово како ѕвездите ќе го издигне и дека на потомците негови ќе им даде наследство од море до море и од Реката53 до крајот на земјата.
Futnota53 | 1
Referenca: 23 | referenci: 1 Мојс 28,13-15 49,1-27
Исак и Јаков
Stih24 | И на Исак, заради татко му Авраам, Тој го потврди Својот благослов за сите луѓе и заветот;
Stih25 | А тој застана и врз главата на Јаков.
Stih26 | Тој штедро го награди со Своите благослови и му ја даде земјата во наследство, ја раздели на делови и во наследство му ја даде за дванаесетте племиња.
Stih27 | И од него призлезе човекот на милоста, кој придоби љубов од секое суштество.
Глава45
Мојсеј
Stih1 | А тој човек беше Мојсеј, сакан од Бога и од луѓето, чиј спомен е благословен;
Referenca: 45,1-5 | referenci: 2 Мојс 6,28-11,10 20,1-21
Stih2 | по слава со ангелите го израмни, го направи со дела силен за страв на непријателите.
Stih3 | По неговиот збор чуда стануваа, пред лицето на цареви Тој го прославувал, преку него на народот заповеди му дал и славата Своја му ја покажал;
Referenca: 3 | referenci: 2 Мојс 7-10 24,12 32,15-16 33,20
Stih4 | за неговата верност и кротост го освети меѓу сите луѓе за Себе го избра;
Referenca: 4 | referenci: 1,27 5 Мојс 12,3.7 Евр 3,2.5
Stih5 | Го удостои гласот Негов да го слуша; во магла го воведе
Referenca: 5 | referenci: 17,11 2 Мојс 19,19 20,21 24,18 30,3-11 5 Мојс 30,16 32,47
Stih6 | и лице в лице му ги даде заповедите, законот на животот и знаењето, за да го научи Јакова на Заветот и Израил на Неговите заповеди.
Referenca: 6-22 | referenci: 2 Мојс 28,1-43 3 Мојс 8, 1-36 4 Мојс 16,1-35
Арон
Stih7 | Тој го возвиши Арон, по светост сличен на неговиот брат Мојсеј, од коленото Левиево;
Referenca: 7 | referenci: 2 Мојс 29,9 4 Мојс 25,13
Stih8 | со него вечен завет склучи и му даде на народот свештенство; со особен благослов го украси, со појас на слава го препаша;
Referenca: 8 | referenci: 2 Мојс 28,6-12 28,31-35.42
Stih9 | го облече во прекрасна облека, го украси со ретки украси;
Referenca: 9 | referenci: 2 Мојс 28,33-35
Stih10 | во долна облека, во хитон и ефод.
Referenca: 10 | referenci: 2 Мојс 28,2-5 28,15-30
Stih11 | Го опкружи со многу златни калинки и со многу ѕвончиња, кога оди милозвучно да ѕвонат, така што ѕвонењето да се слуша во Светилиштето како опомена на синовите од Неговиот народ.
Stih12 | Го облече во света облека од злато, пурпурна волна и од препреден висон, дело на вешти мајстори, целата извезена и градник – со Урим и Тумим,
Referenca: 12 | referenci: 2 Мојс 28,36-38
Stih13 | со црвена ткаенина – дело на вешт мајстор, со скапоцени камења, изрезани како печат, во златен опков, работа на каменорезец, изрезани за спомен на имињата според бројот на Израилевите племиња.
Referenca: 13 | referenci: 2 Мојс 29,29
Stih14 | На неговиот кидар – златен венец, знак на светињата, слава на достоинството, украс прекрасен, дело на вешти мајстори, радост за очите.
Referenca: 14 | referenci: 2 Мојс 29,38-42 4 Мојс 28,3-8
Stih15 | Пред него немал такви никогаш никој;
Referenca: 15 | referenci: 2 Мојс 28,41 29,4-9 3 Мојс 8, 1-13 4 Мојс 6,24-26 Пс 88,29
Stih16 | кој не припаѓал на неговото племе, не се облекувал така, туку така се облекувале само синовите негови и потомците негови засекогаш.
