БИТИЕ
(ПРВА КНИГА МОЈСЕЕВА)
***Битие (Прва книга Мојсеева) | 1 Мојс***

Вовед
Насловот на првата библиска книга Битие ја навестува нејзинината содржина. Таа зборува за создавањето на светот, на првите луѓе, и за историјата на еврејскиот народ.
Битие: создавањето на мажот и жената (1-2); нивното прогонување од рајот(3); Каин и Авел (4); Ное и големиот потоп (6-9); Вавилонската кула (11). Настаните за кои се раскажува во овие текстови, не можат прецизно да се сместат во календарот на човековата историја. Во понатамошниот текст од 12-50 се раскажува како Бог му носи спас на човештвото, повикувајќи ги во Своја служба старозаветните патријарси. Првиот е Авраам (12,1-25,18), познат по својата вера и послушност кон Бога, која и до денес им служи како образец на верните. Потоа следат Исак, Авраамовиот син и синот на Исак, Јаков(25,19-37,1), кој го добива името Израил. Понатаму, Јосиф (37,2-50,26), еден од синовите на Јаков, родоначалник на две израилски племиња, е во центарот на настаните што ќе ги одведат Јаков и останатите негови синови, заедно со нивните семејства во Египет.
Книгата Битие, пред сѐ, претставува запознавање со Божјите дела. Таа започнува со тврдењето дека Бог го создал светот, кој е огромен, но сепак Му е целосно потчинет на Бога. Книгата завршува со ветувањето дека Бог ќе продолжи да се грижи за Својот народ. Од почетокот па до крајот на книгата главна личност е Бог: Тој им се открива на луѓето. Тој ги суди, Тој ги води и го помага Својот народ. Конечно, Тој ја создава неговата историја.
Во замена за тоа Бог бара од Својот народ да верува во Него и во Неговите ветувања, да се потчинува на Неговите наредби и закони.
Во книгава е претставена древната еврејска традиција, која му помогнала на овој народ да ја осознае својата вера и да ја зачува, а преку неа и самиот да опстане.


Глава1
Бог го создава светот и човекот
Stih1 | Во почетокот Бог ги создаде небото и земјата.
Глава41
Двата сона на фараонот
Stih1 | А по две години сони сон фараонот – како стои крај една река.
Stih2 | И одеднаш – од реката излегоа седум убави и дебели крави, па почнаа да пасат во мочуриштето;
Stih3 | а по нив, потоа, од реката излегоа други седум крави, грди и слаби и застанаа кај другите крави на брегот.
Stih4 | И грдите и слаби крави ги изедоа оние седум убави и дебели крави. Тогаш се разбуди фараонот.
Stih5 | Потоа пак заспа и сони втор сон, а тоа – седум класја израснаа од едно стебло, јадри и убави;
Stih6 | а по нив израснаа седум празни, исушени од ветар.
Stih7 | Потоа празните и исушените класја ги изедоа седумте големи и јадри класја. Тогаш фараонот се разбуди, но тоа беше сон.
Stih8 | Утредента се вознемири душата негова, та нареди, и беа повикани сите гаталци египетски и сите мудреци. И фараонот им раскажа што сонил, но никој не се најде да го протолкува сонот на фараонот.
Referenca: 41,8 | referenci: 2 Мојс 7,11.22 Дан 2, 1-25,7
Stih9 | Тогаш му проговори на фараонот главниот винар и рече: „Денес се сетив за гревот мој.
Referenca: 9 | referenci: 40,1.23
Stih10 | Кога фараонот се налути на слугите свои и нѐ фрли в затвор во куќата на стражарскиот заповедник, мене и главниот пекар,
Stih11 | сонувавме во иста ноќ јас и тој, но секој од нас свој сон видовме со свое значење.
Stih12 | А таму со нас беше еден млад Евреин, слуга на заповедникот на стражата; ние му ги раскажавме соништата наши, а тој на секого од нас му го протолкува сонот.
Stih13 | И како што ни кажа, така и стана: јас бев вратен на мојата служба, а оној другиот беше обесен.”
Јосиф ги толкува соништата на фараонот
Stih14 | Тогаш фараонот нареди, та го повикаа Јосиф, и брзо го изведоа од затворот, а тој се потстрижа и се преоблече, па излезе пред фараонот.
Referenca: 14 | referenci: 1 Цар 2,8 Пс 104, 20-21 Изреки 16,13 Дан 2,25 Дела 7,10
Stih15 | А фараонот му рече на Јосиф:„Сонив сон, а никој не може да ми каже што значи: а за тебе слушам дека умееш да толкуваш соништа.”
Stih16 | Јосиф му одговори на фараонот и рече: „Тоа не е од мене, туку Бог ќе му даде одговор на фараонот за негово добро.”
Referenca: 16 | referenci: 40,8 Дан 2,11.28 Мт 10,20 2 Кор 3,5
Stih17 | И му рече фараонот на Јосиф, велејќи: „Сонив, како стојам крај брегот на реката13;
Futnota13 | 13 Нил.
Stih18 | и одеднаш – од реката излегоа седум дебели и убави крави, па почнаа да пасат во мочуриштето;
Stih19 | и ете, по нив други седум крави излегоа, многу грди и слаби во телото, не сум видел толку грди во целата земја египетска.
Stih20 | И оние крави, слаби и грди, ги изедоа оние седум дебели.
Stih21 | А кога им беа во стомакот, не се познаваше дека им се во стомакот, туку пак беа така грди како порано. Тогаш се разбудив.
Stih22 | Па пак сонив, а тоа – седум класја израснаа од едно стебло, јадри и убави;
Stih23 | а по нив израснаа седум тенки и празни класја, исушени од ветар.
Stih24 | И празните класја ги проголтаа седумте убави класја. И сево ова им го раскажав на гаталците, но ниеден не знаеше да ми објасни.”
Stih25 | А Јосиф му рече на фараонот:„Сонот фараонов е еден: Господ му јавува на фараонот, што ќе направи.
Referenca: 25 | referenci: Ис 43,9.12 44,7 Амос 3,7 Дан 2,28
Stih26 | Седумте убави крави се седум години, и седумте убави класја се пак седум години; обата сона се еден сон.
Stih27 | Седумте слаби и грди крави, кои излегоа по оние, се седум години; и седумте класја празни и исушени од ветар се седум години глад.
Referenca: 27 | referenci: 4 Цар 8,1
Stih28 | Тоа е она што веќе му го реков на фараонот: Бог му кажува на фараонот што ќе прави.
Stih29 | Ете, ќе дојдат седум години многу родни по целата земја египетска;
Stih30 | а по нив ќе настапат седум гладни години; ќе се заборави сето она изобилство во земјата египетска, и глад ќе настапи во земјата.
Stih31 | И нема да се знае дека во земјата порано имало изобилие – поради гладот – што ќе дојде, зашто ќе биде многу голем.
Stih32 | А тоа, што фараонот сонил двапати едноподруго, значи дека Божјиот збор е вистински и дека Бог наскоро ќе го направи тоа.
Referenca: 32 | referenci: Ис 46,10
Stih33 | А сега фараонот нека побара човек мудар и разумен, па да го постави над египетската земја.
Referenca: 33 | referenci: 5 Мојс 1,13
Stih34 | И нека заповеда фараонот да бидат поставени старешини по земјата, па да собираат петина (од сите жетви) по земјата египетска во текот на седумте родни години;
Stih35 | нека собираат тие секаква зрнена храна во седумте родни години што доаѓаат; житото да го собираат во градовите со овластување од фараонот и храната во градовите да се чува.
Stih36 | И таа храна да биде запазена за седумте гладни години што ќе настапат во египетската земја, за да не пропадне земјата од глад.”
Јосиф – висок службеник кај фараонот
Stih37 | Ова му се допадна на фараонот и на сите слуги негови.
Stih38 | Па им рече фараонот на слугите свои: „Зар можеме да најдеме човек, како што е овој, во кого има Божји дух?”
Referenca: 38 | referenci: Дан 13,45
Stih39 | И му рече фараонот на Јосиф:„Бидејќи Бог тебе ти го откри сево ова, значи дека нема човек толку мудар и разумен како што си ти.
Stih40 | Ти ќе бидеш над домот мој, и целиот народ мој ќе го слуша твојот збор; само со престолот ќе бидам поголем од тебе.”
Referenca: 40 | referenci: Изреки 22,29
Stih41 | И уште му рече фараонот на Јосиф:„Еве, те поставувам денес тебе над целата египетска земја.”
Stih42 | И го извади фараонот прстенот од раката своја и му го стави на Јосиф на рака, и го облече во облека од најфина ткаенина, и му стави златна веришка околу вратот.
Referenca: 42 | referenci: Ест 3,10 8,2.15 Дан 5,7.29
Stih43 | И заповеда да го возат во неговата втора кола, а гласник пред него да извикува: „Аврех!”14 И го постави над целата земја египетска.
Futnota14 | 14 Коленичете, на колена!
Stih44 | И фараонот му рече на Јосиф: „Јас сум фараон, но без тебе никој нема да крене рака, ни нога во целата земја египетска” .
Stih45 | И го нарече фараонот Јосиф Цафенат-Панеах; и го ожени со Асената, ќерката на Потифера, свештеник од Он.
Referenca: 45 | referenci: 46,20
Stih46 | А Јосиф имаше триесет години, кога се претстави пред фараонот, царот египетски. И, откако отиде од фараонот, тој ја обиколи целата земја египетска.
Stih47 | И за седум родни години земјата роди во изобилство.
Stih48 | И собираше Јосиф за тие седум(плодородни) години секаков вид жито, што го даваше египетската земја, и го носеше житото во градовите; во секој град го носеше житото од околните ниви.
Stih49 | Така насобра Јосиф многу жито, колку што е песокот морски, така што престанаа да го мерат, зашто немаше број.
Stih50 | А пред да настанат гладните години, му се родија на Јосиф два сина, кои му ги роди Асената, ќерката на Потифера, свештеник од Он.
Stih51 | И на првородениот Јосиф му стави име Манасија, велејќи: „Зашто Бог ми овозможи да ги заборавам несреќите мои и целиот дом на мојот татко.”
Referenca: 51-52 | referenci: 48,1-22
Stih52 | А вториот го нарече Ефрем, велејќи: „Бидејќи Бог ме направи плоден во земјата на маките мои.”
Stih53 | Но изминаа седумте родни години во египетската земја,
Stih54 | и настапија седумте гладни години, како што беше рекол Јосиф. И настана глад по сите земји, а во целата египетска земја имаше леб.
Referenca: 54 | referenci: Пс 104,16 Дела 7,11
Stih55 | Но, кога почна да гладува и египетската земја, народот му бараше на фараонот леб. А фараонот им рече на сите Египќани: „Одете кај Јосиф, па како што ќе каже тој, така правете.”
Referenca: 55 | referenci: Јн 2,5
Stih56 | А кога гладот се прошири во целата земја, ги отвори Јосиф сите житници и почна да им продава на Египќаните жито, бидејќи настана голем глад во египетската земја.
Stih57 | И од сите земји доаѓаа во Египет да купуваат жито од Јосиф, зашто настана голем глад по целата земја.
Глава42
Јаков ги испраќа своите синовиво Египет
Stih1 | Кога Јаков чу дека во Египет има жито, им рече на своите синови: „Што чекате?”
Referenca: 42,1 | referenci: Дела 7,12
Stih2 | „Ете, слушам дека во Египет има жито; одете таму и купете ни жито, за да останеме живи и да не умреме!”
Stih3 | И десетмината браќа Јосифови отидоа во Египет да купат жито.
Stih4 | А Венијамин, братот Јосифов, Јаков не го пушти со браќата негови, велејќи:„За да не го снајде по патот некоја несреќа.”
Stih5 | И дојдоа синовите Израилеви да купат жито заедно со другите што доаѓаа, бидејќи и во хананската земја владееше глад.
Referenca: 5 | referenci: 12,10
Средбата на Јосиф со своите браќа
Stih6 | А Јосиф беше управител во земјата; тој и му продаваше жито на сиот народ од таа земја. И браќата Јосифови, кога дојдоа, му се поклонија со лицето доземи.
Referenca: 6 | referenci: 41,56
Stih7 | А Јосиф, штом ги виде браќата свои, ги позна; но се правеше како да не ги познава, и остро им проговори и рече:„Од каде сте дојдени?” А тие одговорија: „Од хананската земја, да купиме храна.”
Stih8 | Јосиф, пак, ги позна браќата свои, но тие него не го познаа.
Stih9 | И се сети Јосиф за соништата што ги беше сонил за нив, па им рече: „Вие сте разузнавачи. Сте дошле да ги извидите слабите места на оваа земја!”
Referenca: 9 | referenci: 37,5-11
Stih10 | А тие му рекоа: „Не сме, господаре, туку слуги твои, што дошле да купат храна;
Stih11 | сите сме синови на еден човек, чесни луѓе сме; слугите твои никогаш не биле разузнавачи.”
Stih12 | Тој, пак, им рече: „Не, туку сте дошле да извидите каде е слабоста на оваа земја.”
Stih13 | А тие рекоа: „Ние слугите твои, бевме дванаесет браќа, синови на еден човек во хананската земја; и, ене, најмалиот денес е со таткото наш, а едниот го нема веќе.”
Referenca: 13 | referenci: 37,30
Stih14 | Тогаш Јосиф им дофрли: „Ви реков јас – вие сте разузнавачи.
Stih15 | Туку вака сакам да се уверам: се колнам во животот на фараонот дека вие нема да излезете одовде, ако не дојде ваму најмалиот ваш брат.
Stih16 | Испратете еден од вас, и тој нека го доведе вашиот брат; а вие ќе бидете задржани овде додека не видам дали е вистина тоа што го велите; инаку сте разузнавачи, жими животот на фараонот!”
Stih17 | И ги стави под стража за три дена.
Stih18 | А на третиот ден Јосиф им рече:„Ако сакате да останете живи, еве што ќе направите, зашто јас се плашам од Бога:
Referenca: 18 | referenci: Изреки 15,33
Stih19 | ако сте чесни луѓе, еден брат од вас нека остане овде под стража, во домот каде што сте затворени, а вие останатите отидете и однесете жито на вашите изгладнети семејства.
Stih20 | А потоа доведете го кај мене најмалиот ваш брат, за да се потврдат зборовите ваши. Ако ли не, ќе загинете.” И тие постапија така.
Stih21 | И си рекоа еден на друг: „Тешко нам! Ова е казната поради братот наш; не ја почувствувавме маката на душата негова, кога ни се молеше, но ние се оглушивме. Затоа и нѐ снајде ова зло.”
Referenca: 21 | referenci: 37,18-27 4 Мојс 32,24 Изреки 21,13
Stih22 | А Рувим им одговори, велејќи: „Зар не ви реков јас – не грешете против детето? Но вие не ме послушавте; и, еве, сега од нас се бара крвта негова.”
Stih23 | А тие не знаеја дека Јосиф ги разбира, зашто со него разговараа преку преведувач.
Stih24 | Тогаш Јосиф се оддели од нив и заплака. Потоа пак се врати кај нив, и разговараше со нив, па земајќи го од нив Симеон, го врза пред очите нивни.
Referenca: 24 | referenci: 43,30
Stih25 | И Јосиф заповеда да им ги наполнат вреќите со жито, а парите, кој колку што дал, да им ги вратат секому во вреќата, и да им дадат храна за по пат. И така беше направено.
Stih26 | Па, откако го натоварија житото на своите магариња, си заминаа оттаму.
Stih27 | А еден од нив, кога ноќеваа, ја отвори вреќата, за да го нахрани своето магаре, и ги виде парите свои одозгора во вреќата;
Stih28 | и им рече на браќата свои: „Јас ги добив парите мои назад, еве ги во мојава вреќа.” И затрепери срцето во нив. Се уплашија и си рекоа: „Зошто ни го направи Бог ова?”
Stih29 | И, откако дојдоа кај Јаков, таткото нивни, во земјата хананска, му раскажаа за сѐ, што им се случи, велејќи:
Stih30 | „Остро зборуваше со нас човекот, кој заповеда во таа земја, и постапи со нас како со разузнавачи.
Stih31 | А ние му рековме дека сме чесни луѓе, и дека никогаш не сме биле разузнавачи.
Stih32 | Дванаесет браќа сме, синови на нашиот татко; едниот веќе го нема, а најмалиот е денес со таткото наш, во земјата хананска.
Stih33 | Но човекот што заповеда во таа земја, ни рече: ‚Вака ќе дознаам дали сте чесни луѓе. Еден од браќата нека остане овде кај мене, а вие житото земете го и одете си кај вашите гладни семејства.
Stih34 | А потоа доведете го кај мене вашиот најмал брат, за да се докаже дека не сте разузнавачи, туку чесни луѓе. Тогаш братот ваш ќе ви го пуштам, и ќе можете да тргувате во оваа земја.’”
Stih35 | И празнејќи ги вреќите свои, за чудо, секој си го најде во вреќата своето ќесе со парите негови. Кога ги видоа ќесињата со парите нивни, тие и таткото нивни се уплашија.
Stih36 | И им рече Јаков, нивниот татко:„Децата ми ги запустивте; Јосиф го нема, го нема и Симеон, па и Венијамин ли ќе ми го земете? Сето ова на мене се струпа!”
Stih37 | Тогаш проговори Рувим и му рече на таткото свој: „Двата мои сина убиј ги, ако не ти го доведам; дај го во мои раце, и јас ќе ти го вратам.”
Referenca: 37 | referenci: 43,9
Stih38 | А тој рече: „Нема да појде син ми со вас, зашто брат му негов умре и тој остана сам; па, ако се случи некоја несреќа на патот по кој ќе одите, стар ќе ме турнете со тага в гроб!”
Referenca: 38 | referenci: 37,35 42,4
Глава43
Јаков го пушта Венијамин
Stih1 | Но гладот се зголемуваше во таа земја.
Referenca: 43,1 | referenci: 41,57
Stih2 | А кога го изедоа житото, што го беа донеле од Египет, таткото нивни им рече: „Одете пак и купете ни малку храна.”
Stih3 | Јуда му проговори и рече: „Оној човек јасно ни рече: ‚Да не се јавувате пред лицето мое, ако вашиот помал брат не дојде со вас.’
Referenca: 3 | referenci: 42,15-20
Stih4 | Ако го пуштиш со нас братот наш, ќе одиме и ќе ти купиме храна.
Stih5 | Ако, пак, не го пуштиш, тогаш нема да одиме, зашто оној човек ни рече: ‚Да не се појавувате пред лицето мое, ако вашиот брат не биде со вас!’”
Referenca: 5 | referenci: 44,23
Stih6 | Но Израил рече: „Зошто ми направивте такво зло и му рековте на човекот дека имате уште еден брат?”
Stih7 | А тие одговорија: „Човекот се распрашуваше за нас и за родот наш, велејќи: ‚Дали е уште жив таткото ваш? Имате ли друг брат?’ И ние му одговоривме како што нѐ прашуваше. Можевме ли да знаеме дека ќе рече:‚Доведете го братот ваш!?’”
Stih8 | А Јуда му рече на Израил, таткото свој: „Пушти го малиот со мене, па ќе се кренеме и ќе отидеме за да останеме живи, и да не изумреме ни ние, ниту ти, ни нашите деца.
Stih9 | Јас ќе одговарам за него, од моја рака ќе го бараш. Ако не ти го доведам и не го претставам пред тебе, ќе бидам виновен пред тебе до крајот на мојот живот.
Referenca: 9 | referenci: 42,37
Stih10 | Да не се бавевме толку, досега можеби двапати ќе се вратевме!”
Stih11 | Тогаш Израил, таткото нивни, рече:„Ако е така, еве што ќе направите – земете плодови од оваа земја, па однесете му ги како подарок на оној човек; малку балсам, малку мед, миризлива смола, темјан, кикиритки и бадеми.
Referenca: 11 | referenci: 37,25 Изреки 18,17
Stih12 | А пари, со себе земете двојно повеќе, бидејќи ќе треба да ги вратите парите, што ги најдовте под грлата на вашите вреќи; можеби е грешка.
Stih13 | Земете го и братот ваш, па станете и одете пак кај оној човек.
Stih14 | А семоќниот Бог Ел-Шадај да ви помогне да најдете милост кај оној човек, па да ви го пушти и другиот ваш брат, и Венијамин. А јас, пак, ако треба веќе да останам без деца, нека останам.”
Referenca: 14 | referenci: 42,24
Повторна средба на браќата со Јосиф
Stih15 | Тогаш тие ги зедоа подароците и двојно повеќе сребреници, го зедоа и Венијамин, па станаа и отидоа во Египет и излегоа пред Јосиф.
Stih16 | А Јосиф кога го виде со нив и Венијамин, (својот брат од една утроба), му рече на човекот што управуваше со неговата куќа: „Одведи ги овие луѓе дома, па заколи нешто од добитокот и зготви го, зашто тие на пладне со мене ќе ручаат.”
Stih17 | И направи човекот така како што му рече Јосиф, и ги одведе луѓето во домот Јосифов.
Stih18 | А тие луѓе се уплашија, кога човекот ги водеше во домот Јосифов, и рекоа: „Заради среброто, што се најде порано во вреќите наши, нѐ водат, додека не смислат нешто, па да нѐ обвинат, за да нѐ заробат нас и нашите магариња!”
Stih19 | И му пристапија на човекот, што управуваше со домот Јосифов, и му проговорија пред вратата на куќата
Stih20 | и рекоа: „Чуј нѐ, господаре! Ние и порано бевме овде, за да купиме храна.
Stih21 | Но кога бевме на ноќевање, ги отворивме вреќите, а тоа – среброто на секого од нас беше одозгора во вреќите наши; и еве во иста количина го враќаме со свои раце,
Referenca: 21 | referenci: 42,27-28
Stih22 | а и друго сребро донесовме, да купиме храна; ние не знаеме кој ни го стави среброто наше во вреќите.”
Stih23 | А тој одговори: „Бидете спокојни, не плашете се, вашиот Бог и Бог на таткото ваш го ставил тоа благо во вреќите ваши; среброто ваше стигна кај мене.” И им го изведе Симеон.
Stih24 | И ги воведе човекот во домот Јосифов и им донесе вода, за да ги измијат нозете; а им даде и храна за нивните магариња.
Referenca: 24 | referenci: 18,4
Stih25 | И ги приготвија подароците, чекајќи дури да дојде Јосиф на пладне, зашто чуја дека тука ќе ручаат.
Referenca: 25 | referenci: 43,11
Stih26 | А кога дојде Јосиф дома, му ги дадоа подароците, што ги имаа в рацете свои, и му се поклонија доземи.
Stih27 | Потоа тој ги праша за здравјето и рече: „Добар ли е вашиот стар татко, за кого ми зборувавте? Жив ли е уште?”
Stih28 | А тие одговорија: „Жив е слугата твој, нашиот татко, и здрав е.” (Тој рече: благословен е овој човек од Бог). Па се наведнаа и му се поклонија.
Stih29 | А кога ги подигна очите свои(Јосиф), го виде братот свој, Венијамин, и рече: „Овој ли е најмалиот брат ваш, за кого ми зборувавте?” И додаде: „Бог нека ти биде благонаклонет, синко!”
Referenca: 29 | referenci: 35,24 4 Мојс 6,25
Stih30 | Тогаш Јосиф побрза надвор, зашто срцето му се беше возбудило поради братот негов. Му дојде да заплаче, па влезе во внатрешната соба и таму плачеше.
Referenca: 30 | referenci: 42,24
Stih31 | Потоа се изми и излезе, и воздржувајќи се рече: „Принесете јадење!”
Stih32 | И му донесоа, нему посебно, ним одделно, и на Египќаните што ручаа кај него посебно, зашто Египќаните не можат да јадат со Евреите, бидејќи тоа би им било неугодно на Египќаните.
Referenca: 32 | referenci: 46,34
Stih33 | И седнаа тие пред него, постарите според возраста нивна, а помладите според младоста нивна, па се погледаа, чудејќи се.
Stih34 | И нареди дел од јадењата што беа пред него, да ги носат пред нив, а делот на Венијамин беше петпати поголем од делот на секого од нив. И пиеја и се нагостија со него.
Глава44
Јосиф ги става на испит своите браќа
Stih1 | Потоа му заповеда Јосиф на управителот на домот, велејќи:„Наполни им ги на овие луѓе вреќите со жито, колку што можат да носат, и на секого во отворот на вреќата стави им го среброто нивно;
Referenca: 44,1 | referenci: 42,25
Stih2 | а чашата моја сребрена стави му ја на најмалиот во вреќата, заедно со среброто негово за купеното жито!” И тој направи така, како што му рече Јосиф.
Stih3 | А утредента, на осамнување, ги испратија луѓето со нивните магариња.
Stih4 | Уште не беа изминале многу пат од градот, му рече Јосиф на човекот, кој управуваше со домот негов: „Стани, оди брзо по оние луѓе, а, кога ќе ги стигнеш, кажи им: ‚Зошто враќате зло за добро? (Зошто ми ја украдовте сребрената чаша?)’
Referenca: 4 | referenci: Изреки 17,13
Stih5 | Не е ли тоа чашата, со која пие мојот господар? А тој на неа ги чита и претскажувањата! Тоа што го направивте е лошо.”
Stih6 | И тој ги стигна, и им ги рече овие зборови.
Stih7 | А тие му одговорија: „Зошто зборуваш, господаре, такви зборови? Не, слугите твои такво нешто не би направиле.
Stih8 | Дури и среброто, што го најдовме при отворот на вреќите, го вративме од хананската земја, па како можеме да украдеме од куќата на господарот твој сребро или злато?
Referenca: 8 | referenci: 22,8
Stih9 | А при кого од слугите твои ќе се најде чашата, тој нека загине; а ние, пак, ќе му бидеме робови на господарот наш.”
Stih10 | А тој, пак, рече: „Добро, нека биде така, како што рековте; но во кого ќе се најде чашата, тој нека ми биде роб, а вие другите нема да бидете виновни.”
Referenca: 10 | referenci: 2 Мојс 20,15
Stih11 | И тие брзо ги симнаа вреќите свои, и ги одврзаа секој својата вреќа.
Stih12 | А тој почна да бара, почнувајќи од најстариот, и завршувајќи со најмалиот; и се најде чашата во вреќата Венијаминова.
Stih13 | Тогаш ја раскинаа облеката своја, па го натоварија секој товарот на своето магаре, и се вратија во градот.
Јуда интервенира во полза на Венијамин
Stih14 | И дојдоа Јуда и браќата негови во домот на Јосиф, кој беше сѐ уште дома, и паднаа пред него на земја.
Stih15 | А Јосиф им рече: „Што направивте? Зар не знаевте дека човек, каков што сум јас, се занимава со пророкување и секако ќе може да разбере?”
Stih16 | Тогаш рече Јуда: „Што да одговориме на господарот наш? Што да кажеме или со што да се оправдаме? Бог ја откри неправдата на твоите слуги. Еве, ние сме сите робови твои, господаре, и ние и овој, во кого се најде чашата!”
Stih17 | Но Јосиф одговори: „Не, јас не го сакам тоа; кај кого се најде чашата, тој нека ми биде роб, а вие одете си со здравје кај таткото ваш.”
Stih18 | Но Јуда пристапи до него и рече:„Господаре, дозволи да проговори слугата твој пред тебе и гневот твој нека не се истури на слугата твој, зашто ти си како и фараонот.
Stih19 | Господарот мој ги праша слугите свои велејќи: ‚Имате ли татко или брат?’
Stih20 | А ние му рековме на господарот наш: ‚Имаме стар татко и најмал брат, кој му се роди во староста; а неговиот брат умре, и тој остана сам од мајката своја, и таткото многу го сака!’
Stih21 | А ти им рече на слугите твои:‚Доведете го кај мене да го видат моите очи.’
Stih22 | И ние му рековме на господарот наш: ‚Не ќе може детето да го остави таткото свој; ако го остави својот татко, тој ќе умре.’
Stih23 | А ти им рече на слугите твои: ‚Ако не дојде со вас најмалиот ваш брат, нема повеќе да го видите лицето мое.’
Referenca: 23 | referenci: 43,5
Stih24 | Па, кога се вративме кај слугата твој, таткото наш, му ги кажавме зборовите на господарот наш.
Stih25 | Потоа ни рече таткото наш: ‚Одете пак, купете ни малку храна.’
Stih26 | А ние рековме: ‚Не можеме да одиме; но, ако дојде со нас братот наш најмал, тогаш ќе одиме, зашто не можеме да го видиме лицето на оној човек, ако со нас не биде нашиот најмал брат.’
Stih27 | А слугата твој, таткото наш, ни рече: ‚Знаете дека жената моја ми роди два сина.
Stih28 | А еден од нив отиде од мене, и јас реков: Сигурно е растргнат, и јас досега не го видов.
Referenca: 28 | referenci: 37,33
Stih29 | Ако и овој го земете од мене, па го снајде некоја неволја по патот, ќе ме турнете вака стар со тага в гроб.’
Stih30 | И сега, ако отидам кај слугата твој, таткото наш, и да не биде со нас детето, со чија душа е приврзана неговата душа
Stih31 | и кога ќе види дека го нема детето, ќе умре; и слугите твои ќе го турнат стариот слуга твој, таткото наш, со тага в гроб.
Stih32 | А твојот слуга ја зеде одговорноста за детето пред таткото наш, велејќи:‚Ако не ти го доведам (и не го претставам пред тебе), нека бидам виновен пред таткото свој довека.’
Referenca: 32 | referenci: 43,9
Stih33 | Затоа јас, слугата твој, нека останам место детето, да му бидам роб на господарот мој, а детето нека си оди со браќата свои.
Stih34 | Зашто, како ќе се вратам кај таткото свој, детето да не е со мене? Би го видел злото, што ќе го снајде мојот татко.”
Глава45
Јосиф им се открива на своите браќа
Stih1 | Тогаш Јосиф, не можејќи повеќе да се воздржи пред оние што стоеја околу него, извика: „Отстранете ги сите од мене.” И така никој не остана при Јосиф кога им се откри на браќата свои.
Referenca: 45,1 | referenci: Дела 7,13
Stih2 | Па заплака силно, така што чуја Египќаните, а се чу и во домот на фараонот.
Stih3 | И им рече Јосиф на браќата свои:„Јас сум Јосиф! Дали е уште жив татко ми?” Но браќата не можеа да му одговорат, бидејќи се уплашија пред него.
Referenca: 3 | referenci: 50,15
Stih4 | Но Јосиф им рече на браќата свои:„Дојдете поблизу до мене!” И тие пристапија; а тој им рече: „Јас сум Јосиф, братот ваш, кого го продадовте во Египет.
Referenca: 4 | referenci: 37,28 Пс 104,17
Stih5 | А сега, пак, не жалостете се, ниту да жалите што ме продадовте ваму, бидејќи Бог ме прати мене пред вас, за да го запази животот ваш.
Referenca: 5 | referenci: 50,20 Рим 8,28
Stih6 | Зашто има веќе две години, откако настапи глад на земјата, а уште пет години остануваат, во кои ќе нема ни орање, ниту жетва.
Stih7 | Затоа Бог ме прати пред вас, за да ве зачува на земјата, а и да ви го запази животот со големо избавување.
Stih8 | И така, не ме пративте вие ваму, туку Бог, Кој ме постави како татко на фараонот и господар на целиот дом негов и кнез над целата египетска земја.
Referenca: 8 | referenci: 41,42-43
Stih9 | Вратете се брзо кај таткото мој и кажете му: ‚Вака вели синот твој Јосиф – Бог ме постави за господар над целиот Египет; дојди кај мене, не одлагај.
Stih10 | Ќе живееш во земјата Гошен, ќе бидеш близу до мене, ти и синовите твои, и внуците твои, и ситниот и крупниот твој добиток, и сѐ што е твое.
Referenca: 10 | referenci: 46,28 47,1-6 2 Мојс 8,19 9,26
Stih11 | А јас ќе се грижам ваму за прехраната твоја, зашто глад ќе има уште пет години, та да не загинеш ти, и синовите твои, и сѐ, што е твое.’
Stih12 | И ете, гледате со очите ваши, и братот мој Венијамин со свои очи гледа дека мојата уста ова ви го зборува.
Stih13 | Раскажете му на таткото мој за сета моја слава во Египет и за сѐ што видовте, па поскоро доведете го ваму таткото мој.”
Stih14 | Потоа го прегрна братот свој Венијамин и плачеше во прегратката негова. А и Венијамин плачеше за братот свој.
Stih15 | И ги бакнуваше сите браќа свои и, прегрнувајќи ги, плачеше. Потоа неговите браќа разговараа со него.
Фараонот праќа покана до Јаков да дојде во Египет
Stih16 | Тогаш се слушна во домот на фараонот дека пристигнале браќата на Јосиф. И се зарадуваа фараонот и слугите негови.
Referenca: 16 | referenci: Изреки 16,15
Stih17 | И му рече фараонот на Јосиф:„Кажи им на браќата твои – еве што ќе направите: ‚Натоварете го добитокот ваш, и вратете се во хананската земја.
Stih18 | Па земете го таткото ваш и вашите семејства и дојдете кај мене, и ќе ви ја дадам најубавата земја што ја има во Египет, и така вие ќе живеете во изобилие во оваа земја.’
Referenca: 18 | referenci: 47,6 Пс 80,16
Stih19 | А тебе, пак, ти заповедам да им кажеш – Вака направете: ‚Земете со себе од египетската земја коли за децата ваши и за жените ваши, и поведете го таткото ваш, и дојдете ваму.
