ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но, Кој е всушност, Бог? Ако Тој е справедлив, зошто сиве овие несреќи го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото страдање е казна поради некој грев што го сторил. Така започнува разговорот помеѓу Јов и неговите пријатели, во вид на една долга поетска творба, која го зафаќа централниот дел на книгата (гл. 3-31). Тројцата пријатели ги излагаат своите аргументи, засновани врз традицијата, додека Јов енергично ги оспорува нивните погледи, истакнувајќи го фактот за несправедливите услови на човековото живеење. Тој ја оспорува претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32-37), кој исто така ги побива сфаќањата на Јов. Според него Бог му испраќа на човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1-42,6). Но наместо да даде одговор на поставеното прашање, Тој Самиот прашува. Тогаш Јов ја осознава својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата завршува одново со расказ (42,7-17). Бог потврдува дека само Јов коректно зборувал за Него; Тој му враќа, притоа, на Јов двојно повеќе од она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов
Stih1 | Имаше еден човек во земјата Уц, по име Јов; тој човек беше непорочен, праведен, богобојазлив и го одбегнуваше злото.
Referenca: 5 | referenci: 33,32
Stih6 | Еве ме мене, според твојата желба, место Бога. И јас сум направен од кал;
Referenca: 6 | referenci: 31,15
Stih7 | поради тоа стравот пред мене не може да те збуни, и раката моја нема да биде тешка за тебе.
Referenca: 7 | referenci: 23,15
Stih8 | Ти зборуваше пред мене, и јас го чув гласот на твоите зборови:
Stih9 | ,Чист сум, без порок, невин сум; во мене нема неправда;
Referenca: 9 | referenci: 10,7 16,17
Stih10 | А Тој најде обвинение против мене и ме смета за Свој противник;
Referenca: 10 | referenci: 9,20,29 13,24
Stih11 | нозете ми ги стави во окови, ги надгледува сите мои патишта.‘
Referenca: 11 | referenci: 13,27 19,6.11
Stih12 | Ете, во тоа ти не си прав, ти одговарам; човекот со Бога не може да се мери.
Referenca: 12 | referenci: 4,19 11,5-9
Stih13 | Зошто ти е да се бориш против Него? Тој не дава сметка за Своите дела.
Referenca: 13 | referenci: 9,16 23,8 24,1.12
Stih14 | Бог говори еднаш на еден начин а потоа на друг, но луѓето не внимаваат:
Referenca: 14 | referenci: 4,12-16 7,14 35,10
Stih15 | на сон, во ноќно видение, кога сонот ги соборува луѓето, во време, кога спијат на своето легло,
Stih16 | тогаш Тој му го отвора на човекот увото и го запечатува Своето кажување.
Referenca: 16 | referenci: 7,4.13 30,27
Stih17 | за да го одвлече човекот од лошо дело, и да ја отстрани гордоста од него,
Referenca: 17 | referenci: 35,12 36,9-10
Stih18 | за да ја запази душата негова од бездна, и животот негов од пораз со меч.
Referenca: 18 | referenci: 33,28-30 36,11
Stih19 | Или, пак, го вразумува со болест на постелата негова, и со лута болка во сите коски негови;
Referenca: 19 | referenci: 16,12-15
Stih20 | така што животот негов да се гади од лебот, душата негова – од омилената храна.
Referenca: 20 | referenci: 6,6-7 Пс 106,18
Stih21 | Месото негово исчезнува; коските негови, кои пред тоа не се гледале, се подаваат.
Referenca: 21 | referenci: 19,20
Stih22 | Душата негова се приближува кон гробот, а животот негов – до смртта.
Referenca: 22 | referenci: 17,13
Stih23 | Ако има кај него ангел, еден од илјада, за да му го покажува правиот пат,
Referenca: 23 | referenci: 1,9-11
Stih24 | Бог би се смилувал над него и би рекол: ,Ослободи го од гробот; Јас најдов откуп.‘
Referenca: 24 | referenci: 2,6
Stih25 | Тогаш телото негово ќе се подмлади повеќе, отколку во млади години; и тој ќе се врати во дните на младите свои години.
Referenca: 25 | referenci: 42,10
Stih26 | Ќе Му се моли на Бога, и Тој ќе биде милостив спрема него; со радост ќе го погледнува лицето негово и ќе му ја враќа праведноста негова.
Referenca: 26 | referenci: 42,4-6
Stih27 | Тој ќе ги гледа луѓето и ќе вели: сум грешел и сум ја искривувал правдата, и не ми е вратено со зло;
Referenca: 27 | referenci: 40,4-5
Stih28 | Тој ја ослободи душата моја од гроб; животот мој гледа светлина.
Referenca: 28 | referenci: 42,12
Stih29 | Ете, сето тоа Бог му го прави два до трипати на човекот,
Referenca: 29 | referenci: 5,17-18
Stih30 | за да ја изведе душата негова од бездната и да го просвети со светлината на живите.
Referenca: 30 | referenci: 28,28
Stih31 | Внимавај, Јове, слушај ме, молчи, јас ќе зборувам.
Stih32 | Ако имаш нешто да кажеш, одговарај; зборувај, зашто јас го посакувам твоето оправдување;
Stih33 | ако, пак не, тогаш слушај ме: молчи и јас ќе те научам на мудрост.”
Глава34
Елијуј го обвинува Јов
Stih1 | Продолжи Елијуј и рече:
Stih2 | „Ислушајте го, мудри, зборот мој, и приклонете го увото кон мене, разумни!
Referenca: 34,2 | referenci: 12,2
Stih3 | Зашто увото ги разбира зборовите, како што непцето го разликува вкусот на храната.
Referenca: 3 | referenci: 6,30 12,11
Stih4 | Да расудиме меѓу себеси што е право и да познаеме што е добро.
Referenca: 4 | referenci: 15,5
Stih5 | Ете, Јов рече: ‚јас сум прав, но Бог ја отфрли мојата правда.
Referenca: 5 | referenci: 27,2
Stih6 | Треба ли да лажам против својата правда? Раната ми е неизлечива – рана без вина.‘
Referenca: 6 | referenci: 6,4 9,29 16,3 27,4
Stih7 | Има ли човек како Јов, кој ги пие подбивањата како вода,
Referenca: 7 | referenci: 19,3
Stih8 | кој другарува со оние што вршат беззаконие и оди со безбожни луѓе?
Referenca: 8 | referenci: 18,21 20,29 22,5
Stih9 | Зашто тој беше рекол: – нема полза за човека да Му угодува на Бога. – 
Referenca: 9 | referenci: 16,17 27,6 29,2-5
Stih10 | И така, чујте ме, луѓе разумни! Не може да има кај Бога зло или кај Седржителот неправда.
Referenca: 10 | referenci: 32,3
Stih11 | Тој постапува со човекот според делата негови и му дава на секого според заслугите негови.
Referenca: 11 | referenci: 34,33
Stih12 | Навистина, Бог не прави зло и Седржителот не суди криво.
Referenca: 12 | referenci: 25,2-4
Stih13 | Кој, освен Него, размислува за земјата? И кој управува со вселената?
Referenca: 13 | referenci: 12,9
Stih14 | Ако Тој го свртеше срцето Свое кон Себе и го земеше при Себе нејзиниот дух и нејзиното дишење;
Referenca: 14 | referenci: 12,10 27,3
Stih15 | за миг ќе загинеше секоја плот и човекот ќе се вратеше во правот.
Referenca: 15 | referenci: 1 Мојс 3,19 Пс 103,29
Stih16 | И така, ако имаш разум, чуј го ова и внимавај на зборовите мои.
Stih17 | Оној што ја мрази правдата, може ли да господари? И можеш ли ти да Го обвинуваш Сеправедниот?
Referenca: 17 | referenci: 22,5-9
Stih18 | Може ли да му се каже на царот:‚ти си никаквец‘, и на кнезовите: ‚вие сте беззаконици?‘
Referenca: 18 | referenci: 5 Мојс 10,17
Stih19 | Но Бог не гледа и на лицата на кнезовите и не цени богат пред сиромав, зашто сите тие се дело на раката Негова.
Stih20 | Тие умираат ненадејно; среде ноќ народот ќе се побуни и тие ќе исчезнат; без рака да се подигне, моќниците паѓаат;
Referenca: 20 | referenci: 2 Мојс 12,29 Мудр 18,14-16
Stih21 | зашто Неговите очи се над патиштата на човекот; Тој ги гледа сите чекори негови.
Referenca: 21 | referenci: 31,4 Ер 32,19 Пс 32,14-15
Stih22 | Нема темнина, ниту смртна сенка, каде што би можеле да се сокријат оние што вршат беззаконие.
Referenca: 22 | referenci: 12,22 Пс 138,12
Stih23 | Затоа Тој не бара од човекот да оди на суд со Бога.
Referenca: 23 | referenci: 24,1
Stih24 | Тој ги уништува силните без испитување и поставува други на нивните места,
Referenca: 24 | referenci: 12,16-21
Stih25 | зашто Тој ги знае нивните дела; кога ќе настане ноќ – веќе ги нема.
Referenca: 25 | referenci: 24,13-17
Stih26 | Ги поразува како беззаконици пред очите на другите,
Referenca: 26 | referenci: 24,22-25
Stih27 | поради тоа што отстапиле од Него и не ги разбрале Неговите патишта,
Stih28 | така што дојде до Него повикот од сиромасите, го слушна офкањето на угнетените.
Referenca: 28 | referenci: 31,35 2 Мојс 22,23
Stih29 | Ако Тој мирува, кој може да Го вознемири? Ако го сокрие лицето Свое, кој може да Го види? А тоа бива за сиот народ и за еден човек,
Referenca: 29 | referenci: 13,24
Stih30 | за да не царува лицемерниот над народот и да нема стапица за народот.
Referenca: 30 | referenci: Проп 8,9
Stih31 | На Бога треба да Му се каже: ,Претрпев, нема повеќе да грешам.
Referenca: 31 | referenci: 32,21
Stih32 | А она што јас не знам, научи ме; ако сум направил беззаконие, нема повеќе да правам.‘
Referenca: 32 | referenci: 32,12
Stih33 | Според твоето ли разбирање Тој треба да наградува? И бидејќи ти отфрлуваш, на тебе останува да избираш, а не на мене; зборувај сѐ што знаеш.
Stih34 | Умните луѓе ќе го кажат истото; мудрите ќе се согласат со мене,
Stih35 | дека Јов умно не зборува и дека зборовите негови не се разумни.
Referenca: 35 | referenci: 8,2 15,2 18,2 20,3
Stih36 | Би сакал јас Јов наполно да биде испитан, според одговорите негови, зашто одговара како лошите луѓе.
Referenca: 36 | referenci: 37,14
Stih37 | Инаку, кон гревот свој додава уште и беззаконие, плеска со рацете меѓу нас и уште повеќе ќе говори против Бога.”
Referenca: 37 | referenci: 27,5
Глава35
Според Елијуј, Јов не може ништо сериозно да каже
Stih1 | Продолжи пак Елијуј и рече:
Stih2 | „Мислиш ли ти дека е право тоа што го рече: ‚праведен сум пред Господ?‘
Referenca: 35,2 | referenci: 32,2-3
Stih3 | Ти рече: ‚каква полза за мене и каква корист ќе имам, ако грешам?‘
Stih4 | Јас ќе ти одговорам и тебе и на твоите пријатели:
Stih5 | Погледај кон небото и види; загледај се во облаците – тие се повисоки од тебе.
Referenca: 5 | referenci: 33,12
Stih6 | Ако грешиш, што ќе Му направиш Нему? И ако твоите престапи се умножуваат, што Му причинуваш Нему?
Referenca: 6 | referenci: 34,24
Stih7 | Ако си праведен, што Му даваш? Или што ќе добие од раката твоја?
Stih8 | Твојата нечесност може да му направи лошо на човек како тебе; а твојата праведност може да му помогне на синот човечки.
Referenca: 8 | referenci: 34,29
Stih9 | Од многу насилници офкаат угнетените и од рацете на силните пиштат;
Stih10 | но никој не вели: ,Каде е Бог, мојот Создател, Кој дава песни ноќе,
Referenca: 10 | referenci: 33,15-19
Stih11 | Кој нѐ прави поразумни од земниот добиток и помудри од птиците небески?‘
Stih12 | Тогаш тие викаат, но Тој не им одговара, поради гордоста на лошите луѓе.
Stih13 | Но Бог слуша, Седржителот го гледа тоа.
Stih14 | Макар и да велиш дека не Го гледаш, но судот е пред Него, и – очекувај го.
Referenca: 14 | referenci: 36,8-10
Stih15 | А сега, бидејќи гневот Негов не го посети, и Тој не го испита со сета строгост,
Stih16 | затоа, Јов, лесномислено ја отвора устата своја и без размислување, неразумно говори.”
Referenca: 16 | referenci: 38,2
Глава36
Елијуј говори за справедливоста Божја
Stih1 | И пак продолжи Елијуј и рече:
Stih2 | „Стрпи се малку, ќе ти покажам, зашто има уште нешто да кажам за Бога.
Stih3 | Ќе го почнам зборот мој оддалеку и ќе ти покажам дека мојот Создател е справедлив,
Referenca: 36,3 | referenci: 32,13 40,2
Stih4 | навистина зборовите мои не се лага: пред тебе е оној, кој исправно мисли.
Referenca: 4 | referenci: 32,21
Stih5 | Ете, Бог е моќен, но никого не презира; силен е со крепкото срце Свое;
Referenca: 5 | referenci: 33,12 34,14
Stih6 | не ги поддржува безбожниците, а угнетените ги оправдува;
Referenca: 6 | referenci: 34,11
Stih7 | не ги отстранува очите Свои од праведниците, но заедно со царевите ги става засекогаш на престол; и тие се воздигаат.
Stih8 | Ако, пак, се оковани во вериги и се држат во оковите на неволјата,
Stih9 | тогаш им ги напомнува делата нивни и беззаконијата нивни, бидејќи се умножиле.
Referenca: 9 | referenci: 33,17
Stih10 | Го отвора увото нивно за вразумување, им вели да се оттргнат од беззаконието.
Referenca: 10 | referenci: 33,16
Stih11 | Ако послушаат и почнат да Му служат, ќе ги поминат дните свои во добро и годините свои во радост;
Referenca: 11 | referenci: 33,25
Stih12 | Ако, пак, не послушаат, гинат од стрела и умираат во безумие.
Referenca: 12 | referenci: 34,25
Stih13 | Но лицемерните имаат во срцето свое гнев и не се обрнуваат кон Него, кога ги врзува во окови;
Referenca: 13 | referenci: 35,12
Stih14 | затоа душата нивна умира во млади години, и животот нивни згаснува со блудници.
Stih15 | Тој го спасува страдалникот од маката негова и, кога е угнетен, му го отвора увото.
Referenca: 15 | referenci: 33,16
Stih16 | И тебе би те извел Тој од теснината на широко, каде што нема угнетување; и трпезата твоја би била полна со мрс;
Referenca: 16 | referenci: 4,2
Stih17 | Но ако ти си полн со безбожнички мисли, судот и осудувањето ќе те снајдат.
Referenca: 17 | referenci: 34,35
Stih18 | Да не те порази Божјиот гнев со казна! Голем откуп нема да те избави.
Stih19 | Нема да гледа на Твоето богатство, ниту на златото, ниту на какво и да било сокровиште твое.
Referenca: 19 | referenci: 1,3
Stih20 | Не воздивнувај за онаа ноќ кога народите се истребуваат на местото свое.
Referenca: 20 | referenci: 17,8
Stih21 | Чувај се, не подавај се на нечестието што си го претпочитал пред страдањето.
Referenca: 21 | referenci: 3,1
Врховната власт на Бога
Stih22 | Бог е најголем со силата Своја; кој е таков учител, како Него?
Referenca: 22 | referenci: 33,24
Stih23 | Кој ќе Му Го посочи патот Негов? Кој може да Му каже: постапуваш неправедно?
Referenca: 23 | referenci: 34,10
Stih24 | Не заборавај да ги величаш делата Негови, што луѓето ги гледаат.
Referenca: 24 | referenci: 25,2-3
Stih25 | Сите луѓе можат да ги видат; човек може да ги види и оддалеку.
Referenca: 25 | referenci: 22,12
Stih26 | Ете, Бог е голем, и ние не можеме да Го познаеме; бројот на годините Негови е неиспитан.
Referenca: 26 | referenci: 11,7
Stih27 | Тој ги води водните капки: тие собрани се лијат како дожд.
Referenca: 27 | referenci: 38,25-28
Stih28 | капат од облаците и се изливаат изобилно врз луѓето.
Stih29 | И кој може да го разбере ширењето на облаците, трескотот во шаторот Негов?
Stih30 | Ете, Тој ја распростира врз нив светлината своја и го покрива морското дно.
Referenca: 30 | referenci: 38,19
Stih31 | Оттаму Тој ги суди народите, дава храна во изобилие.
Stih32 | Тој крие во дланките Свои молња и ѝ заповеда кого да удри.
Referenca: 32 | referenci: 34,35
Stih33 | Грмењето дава знак да се знае за неа; и добитокот чувствува што станува.”
Глава37
Stih1 | „И од тоа трепери срцето мое и се крева од местото свое.
Stih2 | Чујте, чујте го гласот Негов и громот што излегува од устата Негова.
Referenca: 37,2 | referenci: 38,29
Stih3 | Под целото небо се разнесува грмежот Негов, и светкавицата Негова – до краиштата на земјата.
Stih4 | По Него гром се разгласува; грми Тој со гласот на Своето величие и не го запира, кога гласот Негов ќе се чуе.
Referenca: 4 | referenci: Пс 29
Stih5 | Чудно грми Бог со гласот Свој, врши големи дела, за нас недостижни.
Referenca: 5 | referenci: 26,14
Stih6 | Зашто Тој му вели на снегот: – паѓај на земјата; и ситниот и крупниот дожд се во Негова власт.
Stih7 | Тој става печат врз раката на секој човек, за да ги знаат сите луѓе Неговите дела.
Referenca: 7 | referenci: 28,25-28
Stih8 | Тогаш ѕверот оди во прибежиштето и си останува на леглото свое.
Referenca: 8 | referenci: Пс 103,22
Stih9 | Од југ доаѓа бура, од север – студ.
Referenca: 9 | referenci: Пс 147,4-5
Stih10 | Од дувањето Божјо настанува лед: водената површина се собира.
Stih11 | Со влага ги полни облаците; а од облаците зрачи светлината Негова,
Referenca: 11 | referenci: 26,9
Stih12 | и тие се движат по целата земја според волјата Негова, за да го извршат она што им го заповедал Тој.
Referenca: 12 | referenci: Пс 104
Stih13 | Тој им заповеда да отидат или за казна, или за благослов, или за помилување.
Stih14 | Вслушај се во ова, Јов; стој и гледај ги чудесните дела Божји.
Referenca: 14 | referenci: Пс 110,2-4
Stih15 | Знаеш ли како Бог ги распоредува и како ѝ заповеда на светлината да болска од Неговиот облак?
Stih16 | Ја разбираш ли рамнотежата на облаците, чудното дело на Најсовршениот во секое знаење?
Stih17 | Како се стоплува облеката твоја кога ја успокојува земјата од југ?
Stih18 | Со Него ли го распна небото, кое стои така цврсто како излеано огледало?
Referenca: 18 | referenci: 9,8 26,8 Изреки 8,27
Stih19 | Научи нѐ што да Му кажеме. Во овој мрак не можеме ништо да распознаеме.
Stih20 | Ќе му биде ли јавено што зборувам јас? Кажал ли некој дека Нему Му се соопштува што е зборувано?
Stih21 | Сега не се гледа болскавата светлина во облаците, но ќе дувне ветер и ќе ги расчисти.
Referenca: 21 | referenci: 22,14
Stih22 | Убавото време доаѓа од север, и околу Бог убавината е преголема.
Stih23 | Седржител! Ние не Го достигнуваме. Голем е по сила, по судот и по полнотата на правосудието, но Тој никого не го угнетува.
Referenca: 23 | referenci: 36,6-7
Stih24 | Поради тоа нека се плашат пред Него луѓето и нека треперат пред Него сите мудри по срце!”
Referenca: 24 | referenci: 28,28
Глава38
Stih1 | Тогаш Господ му одговори на Јов од бурата и рече:
Referenca: 38,1 | referenci: 9,17 40,6
Stih2 | „Кој е тој што го замрачува Провидението со зборови без смисла?
Referenca: 2 | referenci: 42,3
Stih3 | Препашај ја сега половината своја како маж, Јас ќе те прашувам, а ти објаснувај Ми:
Referenca: 3 | referenci: 40,7
Бог, господар на природата
Stih4 | Каде беше ти кога ги поставував основите на земјата? – кажи, ако знаеш.
Referenca: 4 | referenci: 15,7 26,7
Stih5 | Кој ѝ ги определи мерките, знаеш ли? Кој го оптегнува јажето околу неа?
Referenca: 5 | referenci: Зах 1,16 2,5
Stih6 | Врз што се зацврстени основите нејзини? Кој ѝ го положи аголниот камен,
Referenca: 6 | referenci: Пс 103,5 Варух 3,32
Stih7 | кога ликуваа утринските ѕвезди, и кога сите Божји синови извикуваа од радост?
Referenca: 7 | referenci: Варух 3, 33-34
Stih8 | Кој го затвори морето со врата, кога тоа се истргна, та излезе како од утроба;
Referenca: 8 | referenci: Изреки 8,29
Stih9 | кога облаците ги направив негова облека и маглата – негова повивка;
Referenca: 9 | referenci: 26,8
Stih10 | кога му ја дадов Мојата наредба и му наместив клучалки и врата;
Referenca: 10 | referenci: Пс 103,9
Stih11 | кога му реков: ,Дотука ќе дојдеш и нема да преминуваш, и тука е границата на твоите горди бранови?‘
Stih12 | Си му давал ли ти некогаш во животот свој заповед на утрото и си ѝ го посочувал ли на зората местото нејзино,
Referenca: 12 | referenci: 9,7 Пс 73,16
Stih13 | за да ги опфати краиштата на земјата и да ги истресе од неа безбожниците,
Stih14 | за да се измени земјата како глина под преса и да стане како разнобојна облека,
Stih15 | да се одземе од беззакониците светлината нивна и да се скрши издигнатата рака нивна?
Referenca: 15 | referenci: 18,5-6
Stih16 | Си слегувал ли во длабочината морска и си влегувал ли да ја испитуваш бездната?
Referenca: 16 | referenci: Пс 103, 10-13
Stih17 | Се отворале ли пред тебе вратите на смртта; си ја видел ли ти вратата на смртната сенка?
Referenca: 17 | referenci: Пс 138,8-11 Мудр 16,13
Stih18 | Си ја разгледал ли ширината на земјата? Кажи го, ако го знаеш сето тоа.
Referenca: 18 | referenci: Ис 40,12
Stih19 | Каде е патот кон живеалиштето на светлината и каде е местото на темнината,
Referenca: 19 | referenci: Пс 103, 19-24
Stih20 | за да стигнеш до границите нејзини и да ги знаеш патеките до домот нејзин?
Stih21 | Ти го знаеш тоа, зошто тогаш беше веќе роден и бројот на дните твои е мошне голем!
Referenca: 21 | referenci: 15,7
Stih22 | Си влегувал ли ти во местата на снегот и си ги видел ли сокровиштата на градот,
Referenca: 22 | referenci: 37,6 2 Мојс 9,18-26 Ис.Н. 10,11 Ис 28,17 30,30
Stih23 | што Јас ги чувам за смутно време, за денот на битка и војна?
Stih24 | По кој пат се разлева светлината и се разнесува источниот ветар по земјата?
Referenca: 24 | referenci: 2 Мојс 14,21 Пс 47,7 139,7-9
Stih25 | Кој ги отвора потоците за изливање на водата и патот за громоносните светкавици,
Referenca: 25 | referenci: Пс 64,9-10
Stih26 | за да паѓа дожд врз земјата без луѓе, врз пустината, каде што нема човек;
Stih27 | за да ја заситува пустината и степата и да ги разбудува зелените ‘ркулци да никнуваат?
Stih28 | Има ли дождот татко? Или кој ги раѓа капките на росата?
Referenca: 28 | referenci: Пс 147,5-6
Stih29 | Од чија утроба излегува мразот; и кој ја раѓа небеската слана?
Stih30 | Водите како камен да се зацврстуваат, и површината на бездната да замрзнува.
Stih31 | Можеш ли да го врзеш јазолот на Плејадите, да ги разврзеш врските на Орион?
Referenca: 31 | referenci: 9,9 Амос 5,8
Stih32 | Можеш ли да ја изведуваш Деница во времето нејзино и да ја водиш Големата Мечка со нејзините малечки?
Stih33 | Ги знаеш ли законите на небото, можеш ли да уредиш тоа да владее над земјата?
Referenca: 33 | referenci: Ер 31,35 Пс 148,6
Stih34 | Можеш ли да го кренеш гласот свој до облаците, за да те покрие обилно водата?
Referenca: 34 | referenci: 36,27-28
Stih35 | Можеш ли да испраќаш молњи, и штом тргнат, да ти речат: ,еве нѐ?‘
Referenca: 35 | referenci: 36,32 Варух 3,35
Stih36 | Кој вложи мудрост во срцето, и кој му даде смисла на разумот?
Stih37 | Кој може да ги преброи облаците со својата мудрост и да ги задржи садовите од небото,
Referenca: 37 | referenci: 28,25-26
Stih38 | кога правот се претвора во кал и грутките се слепуваат?
Referenca: 38 | referenci: Пс 64,10
Господар на животинскиот свет
Stih39 | Ти ли ловиш плен за лавицата и ги наситуваш лавчињата,
Referenca: 39 | referenci: Пс 103,21
Stih40 | кога тие лежат во леглата или почиваат под сенка во заседа?
Stih41 | Кој ѝ ја приготвува храната на враната кога пиленцата нејзини, скитајќи без храна, викаат кон Бога?”
Referenca: 41 | referenci: Пс 146,9
Глава39
Stih1 | Го знаеш ли времето, кога дивите кози раѓаат по карпите, и си гледал ли како раѓаат срните?
Referenca: 39,1 | referenci: Пс 103,18
Stih2 | Можеш ли да ги преброиш месеците на нивната бременост? И го знаеш ли времето кога раѓаат?
Stih3 | Тие се превиткуваат, и раѓајќи ги малечките свои, се ослободуваат од болките свои.
Stih4 | Породот нивни зајакнува, расте во полето, си оди и не се враќа при нив.
Stih5 | Кој го пуштил на слобода дивото магаре и кој му ги разврзал врските негови,
Referenca: 5 | referenci: 11,12 24,5 1 Мојс 16,12 Ер 2,24 Ос 8,9
Stih6 | кому сум му ја одредил пустината за дом и соланите – за живеалиште.
Stih7 | Тој се потсмева на вревата во градот и не го слуша викањето на терачот,
Stih8 | си бара храна по горите и се впушта на секое зелено растение.
Stih9 | Ќе сака ли еднорог да ти служи и ќе ноќева ли во твоите јасли?
Stih10 | Можеш ли да го врзеш со јаже еднорогот за браздата, и ќе ја браносува ли по тебе нивата?
Stih11 | Ќе се потпреш ли на него, бидејќи силата му е голема и ќе му ја оставиш ли нему твојата работа?
Referenca: 11 | referenci: 4 Мојс 23,22 5 Мојс 33,17 Пс 91,10
Stih12 | Ќе му поверуваш ли дека тој ќе ги врати семињата твои и ќе ги донесе на гумното твое?
Stih13 | Со своите крилја нојот радосно мавта; какви нежни пердуви и какви перја тој има!
Stih14 | Тој ги остава јајцата свои на земјата и ги топли на песокот,
Stih15 | и заборава дека нога може да ги скрши или полска ѕверка да ги згази;
Stih16 | немилостив е спрема малечките свои, како да не се негови, и не се плаши дека трудот негов ќе биде залуден,
Referenca: 16 | referenci: Плач 4,3
Stih17 | зашто Бог не му дал мудрост и не го надарил со разум;
Referenca: 17 | referenci: 35,11
Stih18 | а кога ќе се извиши високо, му се потсмева на коњот и на јавачот негов.
Referenca: 18 | referenci: Пс 32,17 147,10
Stih19 | Ти ли му даде сила на коњот и ти ли го украси вратот негов со грива?
Referenca: 19 | referenci: Ер 4,13 Авак 1,8 Зах 6,2-6
Stih20 | Можеш ли да го исплашиш како скакулец? Треперењето на ноздрите негови е ужас;
Stih21 | ја рови со нога земјата и ѝ се восхитува на силата своја; оди спроти оружје;
Stih22 | се смее на опасноста и не се плаши и не се отстранува од меч.
Stih23 | Торба со стрели ѕвечка на грбот негов, болскаат копјето и топузот;
Stih24 | од немир и јарост голта земја и не може да стои при трубен звук;
Referenca: 24 | referenci: Зах 6,7
Stih25 | штом ќе засвири трубата, тој вришти и оддалеку ја претчувствува битката, громкиот глас на војводите и викот.
Referenca: 25 | referenci: 4 Мојс 10,9 31,6
Stih26 | Поради твојата мудрост ли лета јастребот и ги насочува крилјата свои кон југ?
Referenca: 26 | referenci: Ер 8,7
Stih27 | На твојот збор ли се издига орелот и си вие гнездо на високо?
Referenca: 27 | referenci: Ер 49,16 Авд 1,4
Stih28 | Тој живее на карпа и ноќева на врв од стрмнината и на непристапни места;
Stih29 | оттаму ја здогледува храната своја: очите негови гледаат далеку;
Stih30 | и малечките негови пијат крв; каде што има труп, таму е и тој.”
Referenca: 30 | referenci: Мт 24,21
Јов одговара
Stih31 | Продолжи Господ и му рече на Јов:
Stih32 | „Кој се бори со Седржителот, ќе сака ли да поучува? Кој Го напаѓа Бога, нека Му одговори.”
Stih33 | Му одговори Јов на Господ и рече:
Stih34 | „Еве, јас сум ништожен, што да Ти одговорам? Раката своја ја ставам на устата моја.
Stih35 | Еднаш говорев, сега нема да одговарам; говорев дури двапати, но повеќе не.”
Глава40
Се смета ли Јов за Бог?
Stih1 | Му одговори Господ на Јов од луњата и му рече:
Referenca: 40,1 | referenci: 13,3 23,3 33,13
Stih2 | „Препаши ја како маж половината своја: Јас ќе те прашувам, а ти објаснувај Ми.
Stih3 | Мојот суд ли сакаш да го собориш? Да Ме обвиниш Мене, а себеси да се оправдаш?
Referenca: 3 | referenci: 21,5 29,9 1 Мојс 18,27
Stih4 | Таква ли е твојата рака, како на Бога? И можеш ли како Него да згрмиш со гласот свој?
Stih5 | Тогаш украси се со величие и слава, облечи се во болскот и великолепие;
Referenca: 5 | referenci: 38,1
Stih6 | излеј ја јароста на гневот свој, погледај сѐ што е гордо и смири го;
Referenca: 6 | referenci: 38,3
Stih7 | погледај ги сите горделиви и понизи ги, сотри ги безбожниците на местата нивни;
Referenca: 7 | referenci: 32,2
Stih8 | закопај ги сите во земја и покриј ги лицата нивни со темнина.
Referenca: 8 | referenci: 37,5
Stih9 | Тогаш и Јас ќе признаам дека твојата десница може да те спаси.
Нилскиот коњ
Stih10 | Ете нилскиот коњ што сум го создал, како и тебе; тој јаде трева како вол;
Referenca: 10 | referenci: Ис 2,12 42,25 Наум 1,6
Stih11 | силата негова е во бедрата негови, а јачината негова – во мускулите на стомакот негов;
Referenca: 11 | referenci: Ис 13,11 63,3
Stih12 | ја размавтува опашката своја како кедар, а жилите на бедрата негови се испреплетени;
Referenca: 12 | referenci: 4 Мојс 16,31-34 Ис 2,10-12
Stih13 | нозете негови изгледаат како бронзени труби; коските негови – како железни прачки;
Stih14 | тоа е врвот на Божјите патишта: само Оној Кој го создал, може да го приближи мечот Свој до него;
Referenca: 14 | referenci: 1 Мојс 2,7
Stih15 | горите му принесуваат храна; таму сите полски ѕверови играат;
Stih16 | тој си легнува под сенчести дрвја, меѓу трски и во мочуриште;
Stih17 | сенчестите дрвја го покриваат со сенката своја; врби крај потоците го опкружуваат;
