ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но,  Кој  е  всушност,  Бог?  Ако  Тој  е  справедлив,  зошто  сиве  овие  несреќи  го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото  страдање  е  казна  поради  некој  грев  што  го  сторил.  Така  започнува разговорот  помеѓу  Јов  и  неговите  пријатели,  во  вид  на  една  долга  поетска творба,  која  го  зафаќа  централниот  дел  на  книгата  (гл.  3–31).  Тројцата  пријатели  ги  излагаат  своите  аргументи,  засновани  врз  традицијата,  додека  Јов енергично  ги  оспорува  нивните  погледи,  истакнувајќи  го  фактот  за несправедливите  услови  на  човековото  живеење.  Тој  ја  оспорува  претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32–37), кој исто така  ги  побива  сфаќањата  на  Јов.  Според  него  Бог  му  испраќа  на  човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1–42,6). Но наместо да даде одговор на поставеното  прашање,  Тој  Самиот  прашува.  Тогаш  Јов  ја  осознава  својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата  завршува  одново  со  расказ  (42,7–17).  Бог  потврдува  дека  само  Јов коректно  зборувал  за  Него;  Тој  му  враќа,  притоа,  на  Јов  двојно  повеќе  од  она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов 
Stih1 | Имаше  еден  човек  во  земјата  Уц, по име Јов; тој човек беше непорочен,  праведен,  богобојазлив  и  го  одбегнуваше злото. 
Stih1 | Кога тие тројца мажи престанаа да му одговараат на Јов, бидејќи се сметаше за невин, 
Stih2 | се разгори гневот на Елијуј, син Варахиилов,  од  Буз,  од  Рамовиот  род;  се разгоре гневот негов против Јов, поради тоа  што  тој  се  правеше  поправеден  од Бога; 
Stih3 | не знаеја што да одговорат, а пак го обвинуваа Јов. а  против  тројцата  негови  пријатели се  разгоре  гневот  негов  затоа  што  тие 
Stih4 | Елијуј чекаше додека тие говореа со Јов, зашто по години беа постари од него. 
Stih5 | А  кога  Елијуј  виде  дека  нема  одговор во устата на тројцата мажи, гневот негов се разгоре. 
Stih6 | И одговори Елијуј, син Варахиилов, од Буз, и рече: „Јас сум млад по години, а вие сте старци; затоа јас се плашев и не  се  осмелував  да  ви  го  кажам  моето мислење. 
Stih7 | Јас  си  велев:  нека  говорат  дните  и многулетието нека поучува во мудрост. 
Stih8 | Но  има  дух  во  човекот,  и  духот  на Седржителот го вразумува. 
Stih9 | Не само многулетните се мудри, ниту само старците знаат што е право. 
Stih10 | Затоа велам: ислушајте ме, ќе ви го кажам и јас моето мислење. 
Stih11 | Ете,  чекав  вие  да  се  искажете,  го слушав  вашето  расудување,  додека  вие говоревте. 
Stih12 | Внимателно  ве  следев,  и  никој  од вас не го изобличи Јов и не одговори на зборовите негови. 
Stih13 | Немојте  да  речете:  ‚ние  наидовме на  мудрост:  Бог  ќе  го  убеди,  а  човекот не може.' 
Stih14 | Ако  тој  ги  упатуваше  зборовите свои кон мене, јас ќе му одговорев не со вашите зборови. 
Stih15 | Се исплашија, повеќе не говорат; не знаат што да кажат. 
Stih16 | Чекав, а тие пак не говореа, престанаа и повеќе не зборуваа. 
Stih17 | Јас  ќе  говорам  за  сѐ,  ќе  го  кажам мислењето свое. 
Stih18 | Затоа  што  сум  полн  со  зборови,  и духот ме притиска однатре. 
Stih19 | Ете, утробата моја е како затворено вино: готова е да прсне како нови мевови. 
Stih20 | Ќе позборувам, за да ми се олесни; ќе си ја отворам устата и ќе одговорам. 
Stih21 | Нема да гледам кој е кој и на никого нема да му ласкам, 
Stih22 | зашто  не  умеам  да  ласкам:  за  миг Создателот мој би ме зел.” 
Глава33
Аргументот на Елијуј: Бог го опоменува човекот 
Stih1 | „И  така,  слушај  ги  Јове,  зборо вите мои и внимавај на сѐ што ќе ти кажам. 
Stih2 | Еве, ја отворам устата своја, јазикот ми говори под непцето мое. 
Stih3 | Зборовите мои се искрени од срцето мое, и устата моја ќе искаже чиста вистина. 
Stih4 | Духот Божји ме создал, и здивот на Седржителот ми дал живот. 
Stih5 | Ако  можеш,  одговори  ми  и  застани спроти мене. 
Stih6 | Еве  ме  мене,  според  твојата  желба, место Бога. И јас сум направен од кал; 
Stih7 | поради тоа стравот пред мене не може  да  те  збуни,  и  раката  моја  нема  да биде тешка за тебе. 
Stih8 | Ти зборуваше пред мене, и јас го чув гласот на твоите зборови: 
Stih9 | ,Чист  сум,  без  порок,  невин  сум;  во мене нема неправда; 
Stih10 | А Тој најде обвинение против мене и ме смета за Свој противник; 
Stih11 | нозете ми ги стави во окови, ги надгледува сите мои патишта.' 
Stih12 | Ете, во тоа ти не си прав, ти одговарам; човекот со Бога не може да се мери. 
Stih13 | Зошто ти е да се бориш против Него? Тој не дава сметка за Своите дела. 
Stih14 | Бог  говори  еднаш  на  еден  начин  а потоа на друг, но луѓето не внимаваат: 
Stih15 | на  сон,  во  ноќно  видение,  кога  сонот  ги  соборува  луѓето,  во  време,  кога спијат на своето легло, 
Stih16 | тогаш  Тој  му  го  отвора  на  човекот увото  и  го  запечатува  Своето  кажување. 
Stih17 | за  да  го  одвлече  човекот  од  лошо дело, и да ја отстрани гордоста од него, 
Stih18 | за да ја запази душата негова од бездна, и животот негов од пораз со меч. 
Stih19 | Или, пак, го вразумува со болест на постелата негова, и со лута болка во сите коски негови; 
Stih20 | така што животот негов да се гади од лебот, душата негова - од омилената храна. 
Stih21 | Месото  негово  исчезнува;  коските негови,  кои  пред  тоа  не  се  гледале,  се подаваат. 
Stih22 | Душата  негова  се  приближува  кон гробот, а животот негов - до смртта. 
Stih23 | Ако има кај него ангел, еден од илјада, за да му го покажува правиот пат, 
Stih24 | Бог би се смилувал над него и би рекол: ,Ослободи го од гробот; Јас најдов откуп.' 
Stih25 | Тогаш телото негово ќе се подмлади  повеќе,  отколку  во  млади  години;  и тој ќе се врати во дните на младите свои години. 
Stih26 | Ќе Му се моли на Бога, и Тој ќе биде  милостив  спрема  него;  со  радост  ќе го погледнува лицето негово и ќе му ја враќа праведноста негова. 
Stih27 | Тој  ќе  ги  гледа  луѓето  и  ќе  вели: сум грешел и сум ја искривувал правдата, и не ми е вратено со зло; 
Stih28 | Тој  ја  ослободи  душата  моја  од гроб; животот мој гледа светлина. 
Stih29 | Ете, сето тоа Бог му го прави два до трипати на човекот, 
Stih30 | за да ја изведе душата негова од бездната и да го просвети со светлината на живите. 
Stih31 | Внимавај,  Јове,  слушај  ме,  молчи, јас ќе зборувам. 
Stih32 | Ако имаш нешто да кажеш, одговарај;  зборувај,  зашто  јас  го  посакувам твоето оправдување; 
Stih33 | ако, пак не, тогаш слушај ме: молчи и јас ќе те научам на мудрост.” 
Глава34
Елијуј го обвинува Јов 
Stih1 | Продолжи Елијуј и рече: 
Stih2 | „Ислушајте го, мудри, зборот мој, и приклонете го увото кон мене, разумни! 
Stih3 | Зашто  увото  ги  разбира  зборовите, како  што  непцето  го  разликува  вкусот на храната. 
Stih4 | Да расудиме меѓу себеси што е право и да познаеме што е добро. 
Stih5 | Ете, Јов рече: ‚јас сум прав, но Бог ја отфрли мојата правда. 
Stih6 | Треба  ли  да  лажам  против  својата правда?  Раната  ми  е  неизлечива  -  рана без вина.'  
Stih7 | Има  ли  човек  како  Јов,  кој  ги  пие подбивањата како вода, 
Stih8 | кој  другарува  со  оние  што  вршат беззаконие и оди со безбожни луѓе? 
Stih9 | Зашто тој беше рекол: - нема полза за човека да Му угодува на Бога. - 
Stih10 | И така, чујте ме, луѓе разумни! Не може  да  има  кај  Бога  зло  или  кај Седржителот неправда. 
Stih11 | Тој постапува со човекот според делата негови и му дава на секого според заслугите негови. 
Stih12 | Навистина,  Бог  не  прави  зло  и  Седржителот не суди криво. 
Stih13 | Кој, освен Него, размислува за земјата? И кој управува со вселената? 
Stih14 | Ако  Тој  го  свртеше  срцето  Свое кон Себе и го земеше при Себе нејзиниот дух и нејзиното дишење; 
Stih15 | за  миг  ќе  загинеше  секоја  плот  и човекот ќе се вратеше во правот. 
Stih16 | И така, ако имаш разум, чуј го ова и внимавај на зборовите мои. 
Stih17 | Оној  што  ја  мрази  правдата,  може ли да господари? И можеш ли ти да Го обвинуваш Сеправедниот? 
Stih18 | Може  ли  да  му  се  каже  на  царот: ‚ти  си  никаквец',  и  на  кнезовите:  ‚вие сте беззаконици?' 
Stih19 | Но Бог не гледа и на лицата на кнезовите  и  не  цени  богат  пред  сиромав, зашто сите тие се дело на раката Негова. 
Stih20 | Тие  умираат  ненадејно;  среде  ноќ народот ќе се побуни и тие ќе исчезнат; без рака да се подигне, моќниците паѓаат; 
Stih21 | зашто  Неговите  очи  се  над  патиштата на човекот; Тој ги гледа сите чекори негови. 
Stih22 | Нема  темнина,  ниту  смртна  сенка, каде што би можеле да се сокријат оние што вршат беззаконие. 
Stih23 | Затоа Тој не бара од човекот да оди на суд со Бога. 
Stih24 | Тој  ги  уништува  силните  без  испитување  и  поставува  други  на  нивните места, 
Stih25 | зашто Тој ги знае нивните дела; кога ќе настане ноќ - веќе ги нема. 
Stih26 | Ги поразува како беззаконици пред очите на другите, 
Stih27 | поради  тоа  што  отстапиле  од  Него и не ги разбрале Неговите патишта, 
Stih28 | така што дојде до Него повикот од сиромасите,  го  слушна  офкањето  на угнетените. 
Stih29 | Ако Тој мирува, кој може да Го вознемири? Ако го сокрие лицето Свое, кој може да Го види? А тоа бива за сиот народ и за еден човек, 
Stih30 | за да не царува лицемерниот над народот и да нема стапица за народот. 
Stih31 | На Бога треба да Му се каже: ,Претрпев, нема повеќе да грешам. 
Stih32 | А  она  што  јас  не  знам,  научи  ме; ако  сум  направил  беззаконие,  нема  повеќе да правам.' 
Stih33 | Според  твоето  ли  разбирање  Тој треба да наградува? И бидејќи ти отфрлуваш,  на  тебе  останува  да  избираш,  а не на мене; зборувај сѐ што знаеш. 
Stih34 | Умните  луѓе  ќе  го  кажат  истото; мудрите ќе се согласат со мене, 
Stih35 | дека Јов умно не зборува и дека зборовите негови не се разумни. 
Stih36 | Би сакал јас Јов наполно да биде испитан, според одговорите негови, зашто одговара како лошите луѓе. 
Stih37 | Инаку, кон гревот свој додава уште и беззаконие, плеска со рацете меѓу нас и уште повеќе ќе говори против Бога.” 
Глава35
Според Елијуј, Јов не може ништо сериозно да каже 
Stih1 | Продолжи пак Елијуј и рече: 
Stih2 | „Мислиш ли ти дека е право тоа што го рече: ‚праведен сум пред Господ?' 
Stih3 | Ти рече: ‚каква полза за мене и каква корист ќе имам, ако грешам?' 
Stih4 | Јас ќе ти одговорам и тебе и на твоите пријатели: 
Stih5 | Погледај кон небото и види; загледај се во облаците  тие се повисоки од тебе. 
Stih6 | Ако  грешиш,  што  ќе  Му  направиш Нему? И ако твоите престапи се умножуваат, што Му причинуваш Нему? 
Stih7 | Ако  си  праведен,  што  Му  даваш? Или што ќе добие од раката твоја? 
Stih8 | Твојата  нечесност  може  да  му  направи лошо на човек како тебе; а твојата  праведност  може  да  му  помогне  на синот човечки. 
Stih9 | Од многу насилници офкаат угнетените и од рацете на силните пиштат; 
Stih10 | но никој не вели: ,Каде е Бог, мојот Создател, Кој дава песни ноќе, 
Stih11 | Кој нѐ прави поразумни од земниот добиток  и  помудри  од  птиците  небески?' 
Stih12 | Тогаш тие викаат, но Тој не им одговара,  поради  гордоста  на  лошите  луѓе. 
Stih13 | Но Бог слуша, Седржителот го гледа тоа. 
Stih14 | Макар  и  да  велиш  дека  не  Го  гледаш, но судот е пред Него, и - очекувај го. 
Stih15 | А  сега,  бидејќи  гневот  Негов  не  го посети, и Тој не го испита со сета строгост, 
Stih16 | затоа,  Јов,  лесномислено  ја  отвора устата  своја  и  без  размислување,  неразумно говори.” 
Глава36
Елијуј говори за справедливоста Божја 
Stih1 | И пак продолжи Елијуј и рече: 
Stih2 | „Стрпи  се  малку,  ќе  ти  покажам, зашто  има  уште  нешто  да  кажам  за Бога. 
Stih3 | Ќе го почнам зборот мој оддалеку и ќе  ти  покажам  дека  мојот  Создател  е справедлив, 
Stih4 | навистина зборовите мои не се лага: пред тебе е оној, кој исправно мисли. 
Stih5 | Ете, Бог е моќен, но никого не презира; силен е со крепкото срце Свое; 
Stih6 | не ги поддржува безбожниците, а угнетените ги оправдува; 
Stih7 | не ги отстранува очите Свои од праведниците,  но  заедно  со  царевите  ги става  засекогаш  на  престол;  и  тие  се воздигаат. 
Stih8 | Ако, пак, се оковани во вериги и се држат во оковите на неволјата, 
Stih9 | тогаш  им  ги  напомнува  делата  нивни и беззаконијата нивни, бидејќи се умножиле. 
Stih10 | Го  отвора  увото  нивно  за  вразумување, им вели да се оттргнат од беззаконието. 
Stih11 | Ако послушаат и почнат да Му служат, ќе ги поминат дните свои во добро и годините свои во радост; 
Stih12 | Ако,  пак,  не  послушаат,  гинат  од стрела и умираат во безумие. 
Stih13 | Но  лицемерните  имаат  во  срцето свое  гнев  и  не  се  обрнуваат  кон  Него, кога ги врзува во окови; 
Stih14 | затоа душата нивна умира во млади години,  и  животот  нивни  згаснува  со блудници. 
Stih15 | Тој го спасува страдалникот од маката негова и, кога е угнетен, му го отвора увото. 
Stih16 | И тебе би те извел Тој од теснината на широко, каде што нема угнетување; и трпезата твоја би била полна со мрс; 
Stih17 | Но ако ти си полн со безбожнички мисли,  судот  и  осудувањето  ќе  те  снајдат. 
Stih18 | Да  не  те  порази  Божјиот  гнев  со казна! Голем откуп нема да те избави. 
Stih19 | Нема да гледа на Твоето богатство, ниту на златото, ниту на какво и да било сокровиште твое. 
Stih20 | Не воздивнувај за онаа ноќ кога народите се истребуваат на местото свое. 
Stih21 | Чувај  се,  не  подавај  се  на  нечестието што си го претпочитал пред страдањето. 
Врховната власт на Бога 
Stih22 | Бог  е  најголем  со  силата  Своја;  кој е таков учител, како Него? 
Stih23 | Кој ќе Му Го посочи патот Негов? Кој  може  да  Му  каже:  постапуваш  неправедно? 
Stih24 | Не  заборавај  да  ги  величаш  делата Негови, што луѓето ги гледаат. 
Stih25 | Сите луѓе можат да ги видат; човек може да ги види и оддалеку. 
Stih26 | Ете, Бог е голем, и ние не можеме да Го познаеме; бројот на годините Негови е неиспитан. 
Stih27 | Тој ги води водните капки: тие собрани се лијат како дожд. 
Stih28 | капат  од  облаците  и  се  изливаат изобилно врз луѓето. 
Stih29 | И кој може да го разбере ширењето на облаците, трескотот во шаторот Негов? 
Stih30 | Ете,  Тој  ја  распростира  врз  нив светлината своја и го покрива морското дно. 
Stih31 | Оттаму  Тој  ги  суди  народите,  дава храна во изобилие. 
Stih32 | Тој крие во дланките Свои молња и ѝ заповеда кого да удри. 
Stih33 | Грмењето  дава  знак  да  се  знае  за неа;  и  добитокот  чувствува  што  станува.” 
Глава37
Stih1 | „И од тоа трепери срцето мое и се крева од местото свое. 
Stih2 | Чујте,  чујте  го  гласот  Негов  и  громот што излегува од устата Негова. 
Stih3 | Под целото небо се разнесува грмежот Негов, и светкавицата Негова - до краиштата на земјата. 
Stih4 | По  Него  гром  се  разгласува;  грми Тој со гласот на Своето величие и не го запира, кога гласот Негов ќе се чуе. 
Stih5 | Чудно  грми  Бог  со  гласот  Свој,  врши големи дела, за нас недостижни. 
Stih6 | Зашто Тој му вели на снегот: - паѓај на земјата; и ситниот и крупниот дожд се во Негова власт. 
Stih7 | Тој  става  печат  врз  раката  на  секој човек, за да ги знаат сите луѓе Неговите дела. 
Stih8 | Тогаш ѕверот оди во прибежиштето и си останува на леглото свое. 
Stih9 | Од југ доаѓа бура, од север - студ. 
Stih10 | Од  дувањето  Божјо  настанува  лед: водената површина се собира. 
Stih11 | Со  влага  ги  полни  облаците;  а  од облаците зрачи светлината Негова, 
Stih12 | и тие се движат по целата земја според  волјата  Негова,  за  да  го  извршат она што им го заповедал Тој. 
Stih13 | Тој  им  заповеда  да  отидат  или  за казна, или за благослов, или за помилување. 
Stih14 | Вслушај се во ова, Јов; стој и гледај ги чудесните дела Божји. 
Stih15 | Знаеш ли како Бог ги распоредува и како ѝ заповеда на светлината да болска од Неговиот облак? 
Stih16 | Ја разбираш ли рамнотежата на облаците, чудното дело на Најсовршениот во секое знаење? 
Stih17 | Како се стоплува облеката твоја кога ја успокојува земјата од југ? 
Stih18 | Со  Него  ли  го  распна  небото,  кое стои  така  цврсто  како  излеано  огледало? 
Stih19 | Научи  нѐ  што  да  Му  кажеме.  Во овој мрак не можеме ништо да распознаеме. 
Stih20 | Ќе му биде ли јавено што зборувам јас?  Кажал  ли  некој  дека  Нему  Му  се соопштува што е зборувано? 
Stih21 | Сега не се гледа болскавата светлина  во  облаците,  но  ќе  дувне  ветер  и  ќе ги расчисти. 
Stih22 | Убавото  време  доаѓа  од  север,  и околу Бог убавината е преголема. 
Stih23 | Седржител!  Ние  не  Го  достигнуваме. Голем е по сила, по судот и по полнотата  на  правосудието,  но  Тој  никого не го угнетува. 
Stih24 | Поради  тоа  нека  се  плашат  пред Него луѓето и нека треперат пред Него сите мудри по срце!” 
Глава38
Stih1 | Тогаш  Господ  му  одговори  на Јов од бурата и рече: 
Stih2 | „Кој е тој што го замрачува Провидението со зборови без смисла? 
Stih3 | Препашај  ја  сега  половината  своја како маж, Јас ќе те прашувам, а ти објаснувај Ми: 
Бог, господар на природата 
Stih4 | Каде беше ти кога ги поставував основите на земјата? - кажи, ако знаеш. 
Stih5 | Кој  ѝ  ги  определи  мерките,  знаеш ли? Кој го оптегнува јажето околу неа? 
Stih6 | Врз што се зацврстени основите нејзини? Кој ѝ го положи аголниот камен, 
Stih7 | кога  ликуваа  утринските  ѕвезди,  и кога  сите  Божји  синови  извикуваа  од радост? 
Stih8 | Кој го затвори морето со врата, кога тоа се истргна, та излезе како од утроба; 
Stih9 | кога  облаците  ги  направив  негова облека и маглата - негова повивка; 
Stih10 | кога  му  ја  дадов  Мојата  наредба  и му наместив клучалки и врата; 
Stih11 | кога му реков: ,Дотука ќе дојдеш и нема да преминуваш, и тука е границата на твоите горди бранови?' 
Stih12 | Си  му  давал  ли  ти  некогаш  во  животот  свој  заповед  на  утрото  и  си  ѝ  го посочувал  ли  на  зората  местото  нејзино, 
Stih13 | за да ги опфати краиштата на земјата и да ги истресе од неа безбожниците, 
Stih14 | за  да  се  измени  земјата  како  глина под преса и да стане како разнобојна облека, 
Stih15 | да се одземе од беззакониците светлината нивна и да се скрши издигнатата рака нивна? 
Stih16 | Си слегувал ли во длабочината морска  и  си  влегувал  ли  да  ја  испитуваш бездната? 
Stih17 | Се  отворале  ли  пред  тебе  вратите на смртта; си ја видел ли ти вратата на смртната сенка? 
Stih18 | Си  ја  разгледал  ли  ширината  на земјата?  Кажи  го,  ако  го  знаеш  сето тоа. 
Stih19 | Каде е патот кон живеалиштето на светлината  и  каде  е  местото  на  темнината, 
Stih20 | за да стигнеш до границите нејзини и да ги знаеш патеките до домот нејзин? 
Stih21 | Ти го знаеш тоа, зошто тогаш беше веќе  роден  и  бројот  на  дните  твои  е мошне голем! 
Stih22 | Си  влегувал  ли  ти  во  местата  на снегот  и  си  ги  видел  ли  сокровиштата на градот, 
Stih23 | што  Јас  ги  чувам  за  смутно  време, за денот на битка и војна? 
Stih24 | По кој пат се разлева светлината и се  разнесува  источниот  ветар  по  земјата? 
Stih25 | Кој ги отвора потоците за изливање на водата и патот за громоносните светкавици, 
Stih26 | за да паѓа дожд врз земјата без луѓе, врз пустината, каде што нема човек; 
Stih27 | за да ја заситува пустината и степата и да ги разбудува зелените 'ркулци да никнуваат? 
Stih28 | Има  ли  дождот  татко?  Или  кој  ги раѓа капките на росата? 
Stih29 | Од  чија  утроба  излегува  мразот;  и кој ја раѓа небеската слана? 
Stih30 | Водите  како  камен  да  се  зацврстуваат, и површината на бездната да замрзнува. 
Stih31 | Можеш  ли  да  го  врзеш  јазолот  на Плејадите,  да  ги  разврзеш  врските  на Орион? 
Stih32 | Можеш ли да ја изведуваш Деница во времето нејзино и да ја водиш Големата Мечка со нејзините малечки? 
Stih33 | Ги  знаеш  ли  законите  на  небото, можеш ли да уредиш тоа да владее над земјата? 
Stih34 | Можеш ли да го кренеш гласот свој до облаците, за да те покрие обилно водата? 
Stih35 | Можеш  ли  да  испраќаш  молњи,  и штом тргнат, да ти речат: ,еве нѐ?' 
Stih36 | Кој вложи мудрост во срцето, и кој му даде смисла на разумот? 
Stih37 | Кој може да ги преброи облаците со својата мудрост и да ги задржи садовите од небото, 
Stih38 | кога  правот  се  претвора  во  кал  и грутките се слепуваат? 
Господар на животинскиот свет 
Stih39 | Ти ли ловиш плен за лавицата и ги наситуваш лавчињата, 
Stih40 | кога  тие  лежат  во  леглата  или  почиваат под сенка во заседа? 
Stih41 | Кој ѝ ја приготвува храната на враната  кога  пиленцата  нејзини,  скитајќи без храна, викаат кон Бога?” 
Глава39
Stih1 | Го  знаеш  ли  времето,  кога дивите кози раѓаат по карпите, и си гледал ли како раѓаат срните? 
Stih2 | Можеш ли да ги преброиш месеците на  нивната  бременост?  И  го  знаеш  ли времето кога раѓаат? 
Stih3 | Тие  се  превиткуваат,  и  раѓајќи  ги малечките  свои,  се  ослободуваат  од болките свои. 
Stih4 | Породот  нивни  зајакнува,  расте  во полето, си оди и не се враќа при нив. 
Stih5 | Кој го пуштил на слобода дивото магаре и кој му ги разврзал врските негови, 
Stih6 | кому сум му ја одредил пустината за дом и соланите - за живеалиште. 
Stih7 | Тој се потсмева на вревата во градот и не го слуша викањето на терачот, 
Stih8 | си бара храна по горите и се впушта на секое зелено растение. 
Stih9 | Ќе сака ли еднорог да ти служи и ќе ноќева ли во твоите јасли? 
Stih10 | Можеш ли да го врзеш со јаже еднорогот  за  браздата,  и  ќе  ја  браносува ли по тебе нивата? 
Stih11 | Ќе  се  потпреш  ли  на  него,  бидејќи силата му е голема и ќе му ја оставиш ли нему твојата работа? 
Stih12 | Ќе му поверуваш ли дека тој ќе ги врати семињата твои и ќе ги донесе на гумното твое? 
Stih13 | Со своите крилја нојот радосно мавта; какви нежни пердуви и какви перја тој има! 
Stih14 | Тој ги остава јајцата свои на земјата и ги топли на песокот, 
Stih15 | и  заборава  дека  нога  може  да  ги скрши или полска ѕверка да ги згази; 
Stih16 | немилостив  е  спрема  малечките свои, како да не се негови, и не се плаши дека трудот негов ќе биде залуден, 
Stih17 | зашто Бог не му дал мудрост и не го надарил со разум; 
Stih18 | а  кога  ќе  се  извиши  високо,  му  се потсмева на коњот и на јавачот негов. 
Stih19 | Ти ли му даде сила на коњот и ти ли го украси вратот негов со грива? 
Stih20 | Можеш  ли  да  го  исплашиш  како скакулец? Треперењето на ноздрите негови е ужас; 
Stih21 | ја рови со нога земјата и ѝ се восхитува на силата своја; оди спроти оружје; 
Stih22 | се смее на опасноста и не се плаши и не се отстранува од меч. 
Stih23 | Торба со стрели ѕвечка на грбот негов, болскаат копјето и топузот; 
Stih24 | од  немир  и  јарост  голта  земја  и  не може да стои при трубен звук; 
Stih25 | штом ќе засвири трубата, тој вришти и оддалеку ја претчувствува битката, громкиот глас на војводите и викот. 
Stih26 | Поради твојата мудрост ли лета јастребот и ги насочува крилјата свои кон југ? 
Stih27 | На твојот збор ли се издига орелот и си вие гнездо на високо? 
Stih28 | Тој живее на карпа и ноќева на врв од стрмнината и на непристапни места; 
Stih29 | оттаму  ја  здогледува  храната  своја: очите негови гледаат далеку; 
Stih30 | и малечките негови пијат крв; каде што има труп, таму е и тој.” 
Јов одговара 
Stih31 | Продолжи Господ и му рече на Јов: 
Stih32 | „Кој се бори со Седржителот, ќе сака  ли  да  поучува?  Кој  Го  напаѓа  Бога, нека Му одговори.” 
Stih33 | Му одговори Јов на Господ и рече: 
Stih34 | „Еве, јас сум ништожен, што да Ти одговорам? Раката своја ја ставам на устата моја. 
Stih35 | Еднаш  говорев,  сега  нема  да  одговарам; говорев дури двапати, но повеќе не.” 
Глава40
Се смета ли Јов за Бог? 
Stih1 | Му  одговори  Господ  на  Јов  од луњата и му рече: 
Stih2 | „Препаши  ја  како  маж  половината своја: Јас ќе те прашувам, а ти објаснувај Ми. 
Stih3 | Мојот суд ли сакаш да го собориш? Да  Ме  обвиниш  Мене,  а  себеси  да  се оправдаш? 
Stih4 | Таква ли е твојата рака, како на Бога?  И  можеш  ли  како  Него  да  згрмиш со гласот свој? 
Stih5 | Тогаш украси се со величие и слава, облечи се во болскот и великолепие; 
Stih6 | излеј ја јароста на гневот свој, погледај сѐ што е гордо и смири го; 
Stih7 | погледај ги сите горделиви и понизи ги,  сотри  ги  безбожниците  на  местата нивни; 
Stih8 | закопај ги сите во земја и покриј ги лицата нивни со темнина. 
Stih9 | Тогаш и Јас ќе признаам дека твојата десница може да те спаси. 
Нилскиот коњ 
Stih10 | Ете  нилскиот  коњ  што  сум  го  создал, како и тебе; тој јаде трева како вол; 
Stih11 | силата негова е во бедрата негови, а јачината  негова    во  мускулите  на  стомакот негов; 
Stih12 | ја  размавтува  опашката  своја  како кедар,  а  жилите  на  бедрата  негови  се испреплетени; 
Stih13 | нозете негови изгледаат како бронзени  труби;  коските  негови    како  железни прачки; 
Stih14 | тоа е врвот на Божјите патишта: само Оној Кој го создал, може да го приближи мечот Свој до него; 
Stih15 | горите  му  принесуваат  храна;  таму сите полски ѕверови играат; 
Stih16 | тој  си  легнува  под  сенчести  дрвја, меѓу трски и во мочуриште; 
Stih17 | сенчестите  дрвја  го  покриваат  со сенката  своја;  врби  крај  потоците  го опкружуваат; 
Stih18 | ете, тој ја задржува реката за да пие и  не  брза;  си  останува  спокоен,  дури  и кога  би  посакал  Јордан  да  потече  кон устата негова. 
Stih19 | Ќе го фати ли некој пред очите негови и ќе му го продупчи ли носот негов со кука? 
Крокодилот 
Stih20 | Можеш  ли  со  јадица  да  извлечеш крокодил и со врвца да го врзеш за јазикот? 
Stih21 | Ќе вовреш ли алка во ноздрите негови? Ќе ја прободеш ли со шило челуста негова? 
Stih22 | Ќе ти се моли ли многу и ќе ти говори ли кротко? 
Stih23 | Ќе  направи  ли  договор  со  тебе,  ќе го земеш ли засекогаш како слуга свој? 
Stih24 | Ќе се забавуваш ли со него како со птичка,  и  ќе  го  врзеш  ли  заради  девојчињата свои? 
Stih25 | Ќе го продаваат ли другарите како лов, ќе го делат ли меѓу хананските трговци? 
Stih26 | Можеш ли да му ја продупчиш кожата негова со копје и главата негова со рибарска вила? 
Stih27 | Стави  ја  на  него  раката  своја  и запомни  ја  борбата,  зашто  ќе  ти  биде последна!” 
Глава41
Stih1 | Ете,  надежта  е  суетна.  Нема  ли да  паднеш  само  од  еден  негов поглед? 
Stih2 | Нема толку силен кој би се осмелил да го обеспокои; и кој може да опстане пред Моето лице? 
Stih3 | Кој Ми дал нешто порано, та Јас да му вратам? Под целото небо сѐ е Мое. 
Stih4 | Нема  да  премолчам  за  деловите  негови,  за  силата  негова  и  телесната структура. 
Stih5 | Кој може да ја симне горната облека негова, кој ќе се приближи до двојните челусти негови? 
Stih6 | Кој може да ја отвори вратата на лицето  негово?  Забите  негови  наоколу  се ужас. 
Stih7 | јаките  штитови  негови    великолепие;  тие  се  зацврстени  како  со  тврд печат; 
