МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа  библиска  книга  е  дело  на  Исус,  синот  Сирахов  (на  еврејски  Бен  Сира). Писателот  живеел  во  Ерусалим  пред  востанието  на  Макавеите,  бил  ревносен познавач  на  еврејските  списи,  многу  патувал  и  му  припаѓал  на  Советот  на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно,  што  би  можело  да  се  посака,  во  елинистичката  традиција,  култура  и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни  фрагменти).  Зачуван  е,  меѓутоа,  грчкиот  превод  на  оваа  библиска книга,  направен  од  внукот  на  авторот  Исус,  син  Сирахов.  Имено  тој  превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1–16,23;
Б. 16,24–23,27;
В. 24,1-32,13;
Г. 32,14–42,14;
Д. 42,15–50,24.
Во  последниот  дел  од  својата  книга  писателот  Го  прославува  Бога  како Творец  и  ги  пофалува  „претците”,  од  Енох  и  Ное,  до  Неемија,  како  и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов,  а  особено  книгата  Соломонови  изреки,  Исус,  синот  Сирахов,  ги  излага своите  знаења  и  своето  животно  искуство  пред  младата  генерација,  за  да  ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за  себе,  туку,  бидејќи  пројавуваат  ученољубивост,  тие  треба  да  станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите  што  толку  трудољубиво  ги  составиле  други.  Зашто  немаат  подеднаква  моќ  зборовите  искажани  на  еврејски  кога  ќе  бидат  преведени  на  друг јазик.  И  не  само  тоа,  туку  и  самиот  Закон,  Пророците  и  другите  книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав  во  Египет  и  бидејќи  долго  останав  таму,  најдов  свиток  од  книгите составени од Исуса, која не е за презир.
Тогаш  решив  дека  ќе  биде  многу  неопходно  и  самиот  да  приложам  извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ 
Тајната на мудроста 
Stih1 | Секоја  мудрост  е  од  Господа  и  со Него останува таа засекогаш. 
Stih20 | со песни и харфи, прославувајте Го и велете: 
Stih21 | „Колку  се  величествени  делата  на Господа; секоја Негова повелба навреме ќе се исполни!” 
Stih22 | Не треба да прашуваме: „Што е она и зошто е вака?” Во свое време сѐ ќе се открие. 
Stih23 | По Неговиот збор  водата како купиште  стана,  по  заповед  на  устата  Негова водата се смести. 
Stih24 | Во  заповедите  Негови  -  волјата  е Негова;  никој  не  може  нивната  спасителност да ја намали. 
Stih25 | Пред Него се делата на сите; не можеме да се сокриеме од Неговите очи. 
Stih26 | Тој гледа низ целата вечност; ништо не е необично пред неговите очи. 
Stih27 | Не треба да прашуваме: „Што е ова и зошто е вака?” - Сѐ што е создадено, своја цел има. 
Stih28 | Неговиот  благослов  се  прелива  како река; како поплава земјата ја напојува. 
Stih29 | И  гневот  Негов  народите  го  чувствуваат,  како  некогаш  водите  во  сол што ги претвори. 
Stih30 | Патиштата Негови прави се за праведниците; а непроодни се за грешниците. 
Stih31 | Од  почеток  доброто  за  добрите  е создадено, а злото - за лошите. 
Stih32 | Основните  потреби  за  животот  на човекот  се:  водата,  огнот,  железото  и солта, пченичното брашно, медот, млекото, виното, маслото и облеката. 
Stih33 | Сето ова им служи за добро на добрите, а за грешниците во зло може да се претвори. 
Stih34 | Има  ветрови  за  казна  определени, создадени  се  како  бичеви  на  Неговиот гнев; 
Stih35 | кога  тие  се  во  устрем  -  силата Негова  ја  пројавуваат;  го  смируваат гневот на Создателот свој. 
Stih36 | Огнот и градот, гладот и смртта - за казна се создадени; 
Stih37 | забите  на  ѕверовите,  скорпиите, змиите  и  мечот  кој  одмаздува  за  пропаст на безбожниците. 
Stih38 | На  Неговата  заповед  ќе  се  зарадуваат,  подготвени  ќе  бидат  на  земјата  и кога ќе бидат потребни - ќе ја слушаат Неговата заповед. 
Stih39 | Затоа  од  самиот  почеток  одлучив, размислив и во книга запишав: - 
Stih40 | „Прекрасни се сите дела Господови Тој навреме ни дава сѐ што ни е потребно; 
Stih41 | не треба да се рече: ‚Ова е полошо од она', зашто сѐ во свое време ќе биде признато за добро. 
Stih42 | А сега, со полно срце и полна уста запејте  и  благословувајте  Го  името  на Господа.” 
Глава40
Неволјите на човекот 
Stih1 | Многу  неволји  имаат  луѓето, тежок  е  товарот  на  синовите Адамови  -  од  денот  кога  ќе  излезат  од утробата на мајката до денот кога ќе се вратат при мајката на сите. 
Stih2 | Чекањето  на  смртта  и  на  нејзиниот ден  предизвикува  во  нив  размислување и страв во срцето. 
Stih3 | Почнувајќи  од  оној  што  седи  на престол  славен,  до  оној  што  седи  во прав и пепел; 
Stih4 | од оние што носат круна и порфир, до оние што се облечени во партали; - 
Stih5 | секој има гнев и завист, неволја и немир, страв од смртта, омраза и расправии, ноќниот сон умот му го поматува. 
Stih6 | Малку  спокојство  или  сосем  нема мир; и дење и ноќе тој е како на стража. 
Stih7 | Бидејќи  збунет  од  своите  срдечни мисли, тој е како бегалец од бојното поле, во страв се буди и кога опасност нема, се чуди на својот страв без причина. 
Stih8 | Ова  станува  со  секое  суштество,  од човек  до  добиток,  но  кај  грешниците  е седумпати повеќе. 
Stih9 | Смрт и убиство, караници и меч, неволји и глад, пропаст и удари - 
Stih10 | сето ова е создадено за грешниците; и потопот беше за нив. 
Stih11 | Сѐ што е од земја  во земја се враќа, а сѐ што е од вода - во море оди. 
Крајот на неправдите 
Stih12 | Поткупот  и  неправдата  гинат,  а верноста ќе трае довека. 
Stih13 | Имотот на грешниците ќе пресуши како  поток,  ќе  прегрми  како  силна грмотевица при пороен дожд. 
Stih14 | Кој  штедро  дава,  тој  се  радува; престапниците конечно ќе загинат. 
Stih15 | Потомците  на  безбожните  нема  да пуштат  фиданки,  зашто  нечистите  корења се врз стрмна карпа. 
Stih16 | Трска што расте крај брегот на секоја вода, се коси пред секоја друга трева. 
Stih17 | Добротворството  е  полно  со  благослов, а милостината довека живее. 
Добро и подобро 
Stih18 | посладок е на оној од обајцата што нашол богатство. Животот на задоволниот со својата работа  и  на  работникот  сладок  е,  но 
Stih19 | Децата  и  градењето  на  нов  град името го овековечуваат, но чесната жена стои повисоко и од едното и од другото. 
Stih20 | Виното и музиката го веселат срцето, но подобро и од едното и од другото е љубовта кон мудроста. 
Stih21 | Кавалот  и  гуслето  песната  ја  сладат, но подобар од нив е пријатниот јазик. 
Stih22 | Очите копнеат по пријатност и убавина,  а  уште  повеќе  по  зелените  полиња. 
Stih23 | Пријател и другар се среќаваат одвреме навреме, а мажот и жената секогаш се заедно. 
Stih24 | Браќата  и  пријателите  помагаат  во неволја,  но  милостината  и  од  едните  и од другите подобро помага. 
Stih25 | Златото и среброто цврст го прават чекорот, но добриот совет и од нив подобро го зацврстува. 
Stih26 | Богатството и силата го издигнуваат  срцето,  но  повисоко  го  издигнува стравот од Господа. 
Stih27 | Во  страхопочитта  кон  Господа недостиг  нема;  кога  Него  Го  имаме, друга помош не треба да бараме. 
Stih28 | Страхопочитта  кон  Господа  е  како благословен рај; таа му е заштита поголема од секаква слава. 
Не живеј од просење 
Stih29 | Синко мој, не живеј од просење; подобро е да умреш отколку да молиш за милостина. 
Stih30 | Тој што на туѓа трпеза гледа  неговиот живот не е живот; со туѓи јадења својата душа ја понижува; 
Stih31 | разумниот  и  воспитаниот  ќе  го одбегнува тоа. 
Stih32 | Во устата на бесрамниот питачката е слатка, но во утробата гори како оган. 
Глава41
Смртта 
Stih1 | О смрт, колку горчливо си спомнува  за  тебе  оној,  којшто  задоволно живее на својот имот; 
Stih2 | човек  што  спокојно  живее  и  напредува во сѐ и кој уште може да јаде и да пие! 
Stih3 | О, смрт, твојата пресуда е утешна за оној што страда и што сили нема, 
Stih4 | за престарен и затрупан со грижи, за оној што загубил надеж и што трпение нема. 
Stih5 | Не  плаши  се  од  законот  на  смртта; спомни  си  за  оние  пред  тебе  и  за  оние што по тебе идат. Тоа е пресуда од Господа за секое живо суштество. 
Stih6 | Зошто  се  плашиш  од  она  што  на Севишниот  Му  е  угодно?  Живеел  ти десет, сто или илјада години 
Stih7 | во  пеколот  не  се  испитува  должината на животот. 
Судбината на безбожниците 
Stih8 | Децата  на  грешниците  стануваат ужасни, со безбожници се дружат. 
Stih9 | Наследството  на  децата  од  грешници  на  пропаст  е  осудено:  потомството нивно вечно прекорувано ќе биде. 
Stih10 | Безбожниот татко децата негови го колнат, зошто поради него тие се изложени на бесчестие. 
Stih11 | Тешко  вам,  безбожници,  зашто  законот на Севишниот Бог го оставивте! 
Stih12 | Кога сте се родиле, за проклетство сте родени, а кога ќе умрете  проклетство ќе наследите. 
Stih13 | Сѐ што е од земја, во земја се враќа, а безбожниците од проклетство во пропаст ќе појдат. 
Доброто име 
Stih14 | Луѓето  плачат  по  своите  мртви,  а на  грешниците  и  недоброто  име  ќе  им се избрише. 
Stih15 | Грижи се за твоето име; тоа останува  подолго  со  тебе,  отколку  неброено злато. 
Stih16 | За  деновите  од  добриот  живот  има број, а доброто име останува довека. 
Што е срамно 
Stih17 | Пазете  ги,  деца,  поуките  мои  во мир;  каква  е  ползата  од  сокриена  мудрост и закопано богатство? 
Stih18 | Подобар е оној што ја крие својата глупост  од  оној  што  својата  мудрост  ја крие. 
Stih19 | И така, срамувајте се од она што ќе ви речам: не е добро од сѐ да се срамувате, ниту сѐ подеднакво се цени. 
Stih21 | Срамувајте се од блуд пред татко и мајка,  а  пред  началник  и  господар  -  од лага; 
Stih22 | од  злосторство  пред  судија  и  кнез; од беззаконие - пред собир и пред народ; 
Stih23 | од  неправда    пред  пријател  и  другар, а од кражба - пред соседите свои; 
Stih24 | пред вистината Божја и заветот, од потпирање  лакти  на  трпеза,  од  измама при давање и земање; 
Stih25 | срамувај  се  да  молчиш  пред  оние што  те  поздравуваат,  срамувај  се  во развратна жена да гледаш и од сонародник лице да свртуваш; 
Stih26 | срамувај  се  да  присвоиш  туѓ  дел  и подарок,  на  туѓа  жена  да  мислиш  и  на слугинката своја да ѝ се умилкуваш; 
Stih27 | не  приближувај  се  до  постелата нејзина; 
Stih28 | пред  пријател  од  зборови  срамни срамувај се; откако си подарил, не приговарај; 
Stih29 | Срамувај се да повторуваш и да шириш  тајни  гласови  и  туѓи  тајни  да  откриваш.  Тогаш  ќе  бидеш  вистински воспитан  и  кај  секој  човек  милост  ќе најдеш. 
Глава42
Од што не треба да се срамиме 
Stih1 | А не срамувај се, еве од што и со лицемерство не греши: 
Stih2 | не срамувај се точно да го исполнуваш  законот  на  Севишниот,  од  заветот и  пресуда  строга  да  изречеш  над  безбожник; 
Stih3 | да се расправаш со другар и со туѓинец,  ниту  да  го  делиш  наследството  со други; 
Stih4 | од  точни  мерки  и  мерења,  од  мала или од голема придобивка; 
Stih5 | од чесност при купување и продавање, од строго воспитување на деца и од казнување до крв на лош слуга. 
Stih6 | При  љубопитна  жена  добро  е  да имаш печат, а каде што има многу раце, заклучувај. 
Stih7 | Ако даваш, давај со сметка и со мерење; бележи го и давањето и примањето. 
Stih8 | Не срамувај се да поучуваш глупав и неразумен и престарен што со млади се натпреварува.  Тогаш  ќе  бидеш  вистински воспитан и сите ќе те почитуваат. 
Грижи на таткото кон ќерката 
Stih9 | Ќерката за таткото е постојана грижа;  грижата  за  неа  сонот  му  го  прогонува: во младоста  немажена да не остане, а кога ќе се омажи - мажот нејзин да не ја намрази; 
Stih10 | додека е девица, да не биде измамена  и  да  не  забремени  во  таткова  куќа; кога ќе се омажи - брачната верност да не  ја  наруши,  а  кога  е  веќе  со  мажот  -да не остане неплодна. 
Stih11 | Ако  ќерката  твоја  е  бесрамна,  добро  пази  ја,  срам  да  не  ти  донесе  пред твоите  непријатели;  да  не  станеш  за срам  во  градот  и  укор  пред  народот, пред луѓето да не те посрами. 
Stih12 | На човечка убавина не гледај и меѓу жени не седи. 
Stih13 | Како  молецот  што  излегува  од  облеката,  така  лукавството  излегува  од жената. 
Stih14 | Подобро е и лош маж, отколку лицемерна жена, која може да ве посрами во однесувањето. 
Големината на Создателот 
Stih15 | Сега  ќе  ги  спомнам  делата  Божји; што  сум  видел,  за  тоа  ќе  кажувам.  Со зборови Господ ги создаде Своите дела: 
Stih16 | Светлото сонце сите ги грее, неговото дејство со слава Божја е полно. 
Stih17 | Господ ни на ангелите не им дал сила да говорат за сите Негови чуда, кои Тој, Бог Седржителот ги создал, та врз нив  да  стои  цврсто  вселената,  што  ја создал во Своја слава. 
Stih18 | Тој проникнува во бездната и во срцето,  ги  знае  сите  нивни  тајни;  Господ го има сето знаење: знае сѐ што постои и сите знаци на времето. 
Stih19 | Тој ги објавува минатото и иднината, ги открива трагите на она што е сокриено. 
Stih20 | Ни  една  мисла  не  Го  одминува;  ни еден збор не е сокриен од него. 
Stih21 | Тој ги создал големите дела на Својата мудрост; Тој живее од век во век. 
Stih22 | Тој  не  се  зголемил  ниту  намалил; Тој не бара никаков советник. 
Stih23 | Колку  се  пожелни  Неговите  дела, иако само како искри можеме да ги видиме. 
Stih24 | Сѐ живее и трае додека за сите потреби и сѐ на Него Му се покорува. 
Stih25 | А  сѐ  е  двојно,  едно  спроти  друго; ништо несовршено не создал Тој. 
Stih26 | Едно  од  друго  е  подобро;  кој  може да  се  насити,  гледајќи  ја  Неговата  слава? 
Глава43
Небото и сонцето 
Stih1 | Чистото небо е убавина на висините,  видот  на  небото  е  појава прекрасна! 
Stih2 | Кога сонцето изгрева, изгревајќи објавува:  „Колку  чудно  создание,  дело  е на Севишниот!” 
Stih3 | На пладне земјата ја вжештува; пред неговиот пек кој ќе издржи? 
Stih4 | Фурната  се  разгорува  жешка  да биде, а сонцето ги вжештува планините трипати  повеќе,  пламен  огнен  издишува, со зраците свои очи заслепува. 
Stih5 | Голем  е  Господ,  Кој  го  создал;  со Своите зборови одот негов го забрзува. 
Месечината 
Stih6 | И  месечината  им  служи  на  сите, време покажува и знак е на векот. 
Stih7 | Според месечината го определуваме празникот;  откако  полнотата  ја  достигне, светлината нејзина се намалува. 
Stih8 | Месецот  од  неа  името  го  добил;  во своите промени таа чудно се зголемува. 
Stih9 | Светилник  на  небеските  воинства: свети на небескиот свод. 
Ѕвездите 
Stih10 | Сјајот  на  ѕвездите  е  убавина  на  небото,  светол  украс  во  висините  Господови. 
Stih11 | По  заповед  на  Светиот,  тие  стојат по својот чин, и на стражата своја не се заморуваат. 
Чудата на природата 
Stih12 | Погледни  го  виножитото  и  неговиот  Создател  прослави  Го;  прекрасно  е тоа во сјајот свој. 
Stih13 | Со  кругот  прекрасен  небото  го  опфаќа; рацете на Севишниот го рашириле. 
Stih14 | По Божја повелба снегот брзо паѓа, брзо  светкаат  секавиците  на  Неговиот суд. 
Stih15 | Така  се  отвораат  ризниците  Негови, од нив излегуваат облаци како птици. 
Stih16 | Со силата Своја облаците ги крепи, а од нив се одронува градобиен мраз. 
Stih17 | По  Негова  волја  јужниот  ветар  дува, од погледот Негов планините се тресат. 
Stih18 | Гласот на Неговиот гром, северната бура и ветрот силен земјата ја тресат. 
Stih19 | Тој сипе снег слично на птици што слетуваат. А паѓањето на снегот е како бранови на скакулци во лет. 
Stih20 | Очите  се  зачудуваат  пред  прекрасната  негова  белина,  срцето  е  радосно кога врне. 
Stih21 | Шушлекот како сол на земјата паѓа, а кога ќе замрзне како игли станува. 
Stih22 | Дувнува студен северен ветер, водата во лед се претвора: над водите се шири и со него како со покривач се покрива. 
Stih23 | Тој  ги  голта  планините,  ги  гори пустините, и како оган тревата ја пали. 
Stih24 | Но  маглата  помага  како  навремен лек; росата што паѓа - разладува пек. 
Stih25 | Со  повелба  Своја  бездната  ја  скротува, насекаде острови поставува. 
Stih26 | Морнарите  прикажуваат  за  опасностите  од  морето,  а  ние  се  чудиме  на она што со ушите свои го слушаме; 
Stih27 | зашто  таму  има  чудни  и  необични творби:  разновидни  животни  и  чудовишта морски. 
Stih28 | Преку  неговата  помош  сѐ  добро  се извршува  и  преку  словото  Негово  сѐ одржува. 
Stih29 | Многу можеме да кажеме, но нема да успееме за Бога сѐ да речеме; со еден збор ќе кажеме: „Бог е сѐ!” 
Stih30 | Од каде ќе земеме сила Него да Го прославиме?  Та  Тој  е  поголем  од  сите Свои дела. 
Stih31 | Страшен е Господ и многу е голем, чудесна е силата Негова. 
Stih32 | Прославувајќи  Го  Господа,  фалете Го, колку што можете, но и по она Тој ќе биде погоре; 
Stih33 | соберете ја колку што можете сета ваша  сила  кога  Го  прославувате,  но  не трудете се, зашто нема да успеете. 
Stih34 | Кој Го видел, па да ни објасни и кој ќе Го прослави, Каков што е? 
Stih35 | Многу има сокриено што е поголемо од ова; ние гледаме само мал дел од Неговите дела. 
Stih36 | Господ  сѐ  создал,  а  на  побожните мудрост им подарил. 
Глава44
Пофалба на предците 
Stih1 | А сега да ги прославиме славните  луѓе  и  претците  на  нашиот род. 
Stih2 | Многу  славни  дела  Господ  објави преку нив со Своето величие од века. 
Славните луѓе од минатото 
Stih3 | Тие  се  првенците  во  своите  царства и  мажи  по  својата  сила  прочуени,  тие давале  мудри  совети  и  пророштва објавувале; 
Stih4 | Тие управувале со луѓето, ги советувале и ги учеле на дело книжно; мудри биле нивните зборови и учењето нивно, 
Stih5 | некои  од  нив  милозвучни  напеви  и песни пишувале; 
Stih6 | некои  од  нив  богати  и  силни  биле, живееле мирно во своите домови. 
Stih7 | Сите  биле  почитувани  во  своите племиња, и во времето додека живееле, славни биле. 
Stih8 | Меѓу  нив  има  и  такви  што  по  себе име  си  оставиле,  за  да  разгласува  за нивната  слава;  а  за  други  и  спомен  нема,  исчезнале  како  никогаш  да  не  постоеле, како никогаш да не биле, а така исто и нивните деца по нив. 
Предците на Израил 
Stih9 | Но тоа биле луѓе побожни, чии праведни дела не се забораваат. 
Stih10 | Во потомството нивно живее добро наследство; потомците нивни се во заветите; 
Stih11 | ќе  остане  потомството  нивно  и  децата нивни поради нив. 
Stih12 | Потомството  нивно  ќе  живее  довека и нивната слава нема да се загуби. 
Stih13 | Во  мир  се  погребани  нивните  тела, а  имињата  нивни  во  поколенијата  ќе живеат; 
Stih14 | за  нивната  мудрост  народите  ќе раскажуваат и црквата нив ќе ги прославува. 
Енох 
Stih15 | Енох на Господа Му угодил и на небо беше однесен; тој е образец за покајание за сите поколенија. 
Ное 
Stih16 | Ное  се  претстави  како  совршен праведник;  во  времето  на  гневот  обновител стана. 
Stih17 | Затоа за време на потопот - остаток на земјата стана. 
Stih18 | Завет  вечен  со  него  е  направен:  од потоп ништо живо веќе да не загине. 
Авраам 
Stih19 | Авраам е големиот татко на многу народи; по слава нема сличен на него. 
Stih20 | Тој го запази законот на Севишниот и со Него во завет беше. 
Stih21 | Тој заветот на телото свое го утврди, и во искушенијата верен се покажа. 
Stih22 | Затоа  Господ  со  заклетва  му  вети дека сите народи во потомството негово ќе ги благослови. 
Stih23 | Му  вети  дека  ќе  го  умножи  како правот на земјата, дека потомството негово како ѕвездите ќе го издигне и дека на потомците негови ќе им даде наследство  од  море  до  море  и  од  Реката до крајот на земјата. 
Исак и Јаков 
Stih24 | И на Исак, заради татко му Авраам, Тој го потврди Својот благослов за сите луѓе и заветот; 
Stih25 | А  тој  застана  и  врз  главата  на  Јаков. 
Stih26 | Тој  штедро  го  награди  со  Своите благослови и му ја даде земјата во наследство,  ја  раздели  на  делови  и  во наследство  му  ја  даде  за  дванаесетте племиња. 
Stih27 | И  од  него  призлезе  човекот  на  милоста, кој придоби љубов од секое суштество. 
Глава45
Мојсеј 
Stih1 | А  тој  човек  беше  Мојсеј,  сакан од Бога и од луѓето, чиј спомен е благословен; 
Stih2 | по слава со ангелите го израмни, го направи  со  дела  силен  за  страв  на  непријателите. 
Stih3 | По  неговиот  збор  чуда  стануваа, пред лицето на цареви Тој го прославувал, преку него на народот заповеди му дал и славата Своја му ја покажал; 
Stih4 | за неговата верност и кротост го освети меѓу сите луѓе за Себе го избра; 
Stih5 | Го  удостои  гласот  Негов  да  го  слуша; во магла го воведе 
Stih6 | и лице в лице му ги даде заповедите, законот на животот и знаењето, за да го научи  Јакова  на  Заветот  и  Израил  на Неговите заповеди. 
Арон 
Stih7 | Тој  го  возвиши  Арон,  по  светост сличен  на  неговиот  брат  Мојсеј,  од  коленото Левиево; 
Stih8 | со него вечен завет склучи и му даде на народот свештенство; со особен благослов  го  украси,  со  појас  на  слава  го препаша; 
Stih9 | го  облече  во  прекрасна  облека,  го украси со ретки украси; 
Stih10 | во долна облека, во хитон и ефод. 
Stih11 | Го опкружи со многу златни калинки и со многу ѕвончиња, кога оди милозвучно  да  ѕвонат,  така  што  ѕвонењето да се слуша во Светилиштето како опомена на синовите од Неговиот народ. 
Stih12 | Го облече во света облека од злато, пурпурна  волна  и  од  препреден  висон, дело на вешти мајстори, целата извезена и градник - со Урим и Тумим, 
Stih13 | со  црвена  ткаенина  -  дело  на  вешт мајстор, со скапоцени камења, изрезани како  печат,  во  златен  опков,  работа  на каменорезец,  изрезани  за  спомен  на имињата според бројот на Израилевите племиња. 
Stih14 | На  неговиот  кидар  -  златен  венец, знак  на  светињата,  слава  на  достоинството, украс прекрасен, дело на вешти мајстори, радост за очите. 
Stih15 | Пред него немал такви никогаш никој; 
Stih16 | кој не припаѓал на неговото племе, не се облекувал така, туку така се облекувале  само  синовите  негови  и  потомците негови засекогаш. 
Stih17 | Тие  принесуваа  жртви,  секој  ден спалувани, секој ден по двапати. 
Stih18 | Мојсеј  му  ја  дал  свештеничката власт во неговите раце и го помазал со свето масло; 
Stih19 | тоа е вечниот завет сѐ додека стојат небесата, да Му служат на Бога заедно и свештеник Негов да биде, да го благословува народот во името на Господа. 
Stih20 | Него Господ го избра меѓу сите живи, за да Му принесува жртви, кадиво и пријатни мириси, за спомен и за очистување на Неговиот народ. 
Stih21 | Тој му ги даде заповедите и судската власт, Јакова  да го учи на откровенијата и Израил - на Неговиот закон. 
Stih22 | Против него се подигнаа туѓинци, и му позавидоа, кога беа во пустината, луѓето  коишто  кон  Датан  и  Авирам  се придружија како и збирштината на Кореј - во жестокост и гнев. 
Stih23 | Господ го виде тоа и се разгневи, и тие изгинаа од силата на Неговиот гнев; 
Stih24 | над нив Тој чудо направи, ги изгоре со пламенот на огнот Свој. 
Stih25 | Така  ја  зголеми  славата  Аронова, му ги даде во наследство негово - му ги додели првините од плодовите, 
Stih26 | пред сѐ, во изобилство леб за храна им даде, зашто тие јадат од жртвите на Господа,  а  ова  му  го  дозволи  само  на него и на потомството негово. 
Stih27 | Но не му даде да има наследство од земјата на народот; не му даде дел меѓу народот, зашто Тој Самиот е негов дел и Негово наследство. 
Финес 
Stih28 | Исто  така  и  Финес,  Елеазаровиот син,  трет  е  по  слава,  зашто  ревносен бил во страхопочитта кон Господа; кога народот отпаднал, тој постојанен бил и со  душа  смел,  стоел  со  чиста  душа,  Го умилостивил Господа спрема Израил. 
Stih29 | Затоа со него бил направен завет за мир  да биде раководител на светилиштето и на својот народ, но на него и на потомството да му остане достоинството свештеничко за сите времиња. 
Stih30 | Како што според заветот со Давид, синот  на  Јесеј  од  коленото  Јудино, царското  достоинство  преминувало  од татко  на  син,  така  и  наследството  на свештенството му припаѓало на Арон и на потомството негово. 
Stih31 | Господ да ви даде мудрост во нашите  срца,  справедливо  на  народот  да  му судиме,  за  да  не  се  загуби  богатството негово и славата негова да остане на неговите потомци. 
Глава46
Исус и Калев 
Stih1 | Храбар  јунак  во  борбите  беше Исус, Навиновиот син и во пророштвата наследник на Мојсеј; 
Stih2 | според своето големо име тој се покажа како голем избавител на Божјите избраници, одмаздувајќи им се на востанатите  непријатели,  и  така  Израил  да го воведе во наследството негово. 
Stih3 | Колку се прослави кога рацете свои ги издигна и кога мечот свој кон градовите го пружи! 
Stih4 | Кој бил некогаш како него? Тој борби Господови водел. 
Stih5 | Не  застанало  ли  сонцето  од  раката негова и од еден ден - не станаа ли два? 
Stih6 | Севишниот  Бог  тој  Го  повика,  кога од  сите  страни  непријатели  го  беа  опкружиле, и Господ гласот негов го послуша; 
Stih7 | град  како  камења  пушти  од  небото врз  непријателите  и  ги  порази  противниците по падините на планината, 
Stih8 | за  да  го  познаат  незнабошците оружјето Негово дека борбата се одвивала пред Господа. Тој само одел по Сесилниот. 
Stih9 | И во деновите на Мојсеј добро дело направи, тој и Калев, Јефунеовиот син, кога  им  се  противставија  на  разбунтуваните, народот го задржаа од грев и ги смирија гласовите на побуната. 
Stih10 | Од  шестотини  илјади  што  патуваа, само тие двајца беа спасени, за да го воведат  народот  во  ветената  земја  -  таму каде што тече мед и млеко. 
Stih11 | И  му  даде  Господ  на  Калев  сила, којашто до старост остана во него, за да се искачи по височините земни, коишто се наследство на неговото племе; 
Stih12 | за  да  видат  сите  синови  израилски дека е добро по Господа да се оди. 
Судиите 
Stih13 | Така и судиите, секој според своето име, чии срца верни на Господа беа и од Бога  не  отстапуваа;  споменот  за  нив благословен нека биде! 
Stih14 | Коските  нивни  да  се  расцутат  од гробот! 
Stih15 | Славата  на  нивното  име  нека  премине на нивните синови  за нивно прославување! 
Самоил 
Stih16 | Миленикот  Господов  Самоил,  Негов пророк, основа царство и за народот свој цареви му помаза, 
Stih17 | Според законот на Господ тој му судеше на народот, и Господ го посети Јакова; 
Stih18 | по својата вера беше вистински пророк,  а  според  она  што  говореше    вистински предвидуваше. 
Stih19 | Кога  народот  од  секаде  беше  притиснат, кон Бога во неволјата своја повика и младо јагне на жртва принесе. 
Stih20 | Тогаш Господ од небо силно загрме и  во  силната  бучава  се  слушна  гласот Негов, 
Stih21 | ги  погуби  водачите  тирски  и  сите кнезови филистејски. 
Stih22 | Пред  да  се  пресели  во  вечниот  покој,  тој  посведочи  пред  Господа  и  пред Неговиот  помазаник:  „Од  никого  имот не  сум  зел,  дури  ни  обични  обувки.”  И никој не го обвини. 
Stih23 | И по својата смрт пророкуваше: на царот  крајот  негов  му  го  објави;  и  во пророкувањето од земјата гласот свој го подигна, за да го отстрани беззаконието во народот. 
Глава47
Пророкот Натан и царот Давид 
Stih1 | По него се издигна Натан  пророкуваше  во  деновите  на  царот Давид. 
Stih2 | Како мрсот што се одделува од жртвата  за  мир,  така  Давид  беше  одделен од синовите израилски. 
Stih3 | Со лавовите си играше како со јариња, а со мечките како со јагниња. 
Stih4 | Во  младоста  своја  тој  зар  не  уби горостас и со тоа не ја ли симна навредата од народот, 
Stih5 | и кога рака крена со камен во праќа, зар не го понизи гордиот Голијат? 
