ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1–11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече „Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10–40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5–21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27–28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение (1,1–28,31),
Распространување на Евангелието меѓу другите народи (8,4–2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1–28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор 
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот, 
Stih36 | бидејќи многу народ ги следеше и викаше: „Погуби го!“ 
Павле ја искажува својата одбрана 
Stih37 | Кога сакаа да го воведат во тврдината, Павле му рече на заповедникот: „Можам ли да ти кажам нешто?“ А тој рече: „Зарем знаеш грчки? 
Stih38 | Не си ли ти оној Египќанин, кој пред неколку дни крена бунт и одведе во пустина четири илјади мажи разбојници?“ 
Stih39 | А Павле одговори: „Јас сум Јудеец од Тарс, граѓанин на тој мошне познат град; те молам, дозволи да му проговорам на народот.“ 
Stih40 | А кога заповедникот го допушти тоа, Павле застана на стапалата, му мавна со рака на народот, и, откако настана длабока тишина, почна да зборува на еврејски, велејќи го следново: 
Глава22
Stih1 | „Мажи браќа и татковци! Послушајте ја сега мојата одбрана пред вас.“ 
Stih2 | А кога слушнаа дека им зборува на еврејски јазик, уште повеќе замолкнаа. Тогаш тој рече: 
Stih3 | „Јас сум Јудеец, родум од Тарс Киликиски, но воспитан во овој град кај нозете Гамалиилови, поучен точно според Законот на татковците и ревнител за Бога, како што сте и вие сите денес. 
Stih4 | До смрт ги гонев јас приврзаниците на тоа учење, врзувајќи и предавајќи во затвор и мажи и жени. 
Stih5 | За тоа може да посведочи првосвештеникот и целото старешинство. Од нив примав и писма за браќата и одев во Дамаск, да ги доведам во Ерусалим и оние кои беа таму врзани, за да бидат казнети. 
Павле раскажува за своето обраќање 
(Дела 9,1–19; 26,12–18) 
Stih6 | Но, кога бев на пат и наближив кон Дамаск, околу пладне, одеднаш од небото ме осветли силна светлина. 
Stih7 | Јас паднав наземи и слушнав глас, кој ми зборуваше: ‚Савле, Савле, зошто Ме гониш?‘ 
Stih8 | Јас, пак, одговорив: ‚Кој си ти, Господи?‘ А Тој ми рече: ‚Јас сум Исус од Назарет, Кого ти Го гониш.‘ 
Stih9 | Оние, кои беа со мене, ја видоа светлината и се уплашија; но гласот на Оној, Кој ми зборуваше, не го слушнаа. 
Stih10 | Тогаш реков: ‚Што да правам, Господи?‘, А Господ ми рече: ‚Стани и оди во Дамаск, и таму ќе ти биде речено сѐ, што ти е одредено да правиш.‘ 
Stih11 | И бидејќи од болскотот на таа светлина не можев да гледам, ме поведоа за рака оние, кои беа со мене, и така ме одведоа во Дамаск. 
Stih12 | А некој си Ананија, маж благочестив според Законот, со добро име меѓу сите Јудејци во Дамаск, 
Stih13 | дојде кај мене, застана и ми рече: ‚Брате Савле, прогледај!‘ И јас во тој миг прогледав и погледнав кон него. 
Stih14 | волја, да Го видиш Праведникот и да слушнеш глас од устата Негова, Тој ми рече: ‚Бог на нашите татковци те определил да ја познаеш Неговата 
Stih15 | зашто ќе Му бидеш сведок пред сите луѓе за она што си видел и слушнал. 
Stih16 | И сега, зошто се задржуваш? Стани, крсти се и очисти ги гревовите свои, повикувајќи го името на Господ Исус.‘ 
Павле раскажува како бил испратен кај оние кои не се Јудејци 
Stih17 | А кога се вратив во Ерусалим и се молев во храмот, токму кога бев во занес, 
Stih18 | Го видов како ми вели: ‚Побрзај, излези од Ерусалим поскоро, зашто нема да го примаат твоето сведоштво за Мене!‘ 
Stih19 | Јас, пак, одговорив: ‚Господи, тие знаат дека јас ги затворав и биев по синагогите оние, кои веруваа во Тебе; 
Stih20 | и кога се проливаше крвта на Стефан, Твојот сведок, таму стоев и јас и го одобрував неговото убиство, пазејќи ги алиштата на оние што го убиваа.‘ 
Stih21 | И ми рече: ‚Оди! Јас те праќам далеку - кај незнабошците.‘“ 
Павле и римскиот заповедник 
Stih22 | И сѐ до овој збор тие го слушаа, но потоа го издигнаа гласот свој и почнаа да викаат: „Тргни го од земјата таков! Тој не треба да живее!“ 
Stih23 | И бидејќи тие вревеа, мавтаа со алиштата свои, та креваа прав во воздухот, 
Stih24 | заповедникот нареди да го водат во тврдината и порача да го испитуваат со камшикување, за да дознае зошто така викаат против него. 
Stih25 | Но, кога го растегнаа со ремења за да го камшикуваат, Павле му рече на стотникот, кој стоеше таму: „Зар ви е дозволено да камшикувате римски граѓанин, и тоа без пресуда?“ 
Stih26 | Кога го слушна тоа стотникот, отиде да го извести заповедникот, па му рече: „Што мислиш да правиш? Овој човек е римски граѓанин!“ 
Stih27 | Тогаш заповедникот се приближи до него и рече: „Кажи ми, римски граѓанин ли си ти?“ Тој одговори: „Да.“ 
Stih28 | А заповедникот рече: „Тоа граѓанско право јас сум го стекнал за многу големи пари.“ Павле пак рече: „А јас сум се родил како таков.“ 
Stih29 | И веднаш отстапија од него оние, кои сакаа да го испитуваат. А заповедникот, кога дозна дека е тој римски граѓанин, се уплаши зашто го беше врзал. 
Павле пред врховниот суд 
Stih30 | На вториот ден, кога сакаше да дознае за што всушност го обвинуваат Јудејците, го ослободи од оковите и заповеда да дојдат првосвештениците и целиот нивен Синедрион, па го доведе долу Павле и го исправи пред нив. 
Глава23
Stih1 | Павле го впери својот поглед кон Синедрионот и рече: „Луѓе браќа! До оној ден со најчиста совест пред Бога живеев!“ 
Stih2 | А првосвештеникот Ананија на оние, што стоеја пред него, им заповеда да го удрат по устата. 
Stih3 | Тогаш Павле му рече: „Бог тебе ќе те удри, ѕиду варосан! Ти седиш, за да ме осудиш според Законот, а заповедаш да ме бијат против Законот!“ 
Stih4 | А оние што стоеја пред него, рекоа: „Божјиот првосвештеник ли го навредуваш?“ 
Stih5 | Павле одговори: „Не знаев, браќа, дека тој е првосвештеник; бидејќи е напишано: ‚Началникот на твојот народ да не го злословуваш.‘“ 
Stih6 | А кога дозна Павле дека еден дел од нив се садукеи, а другиот  фарисеи, извика во Синедрионот: „Луѓе браќа! Јас сум фарисеј, син на фарисеј; за надеж во воскресение на мртвите ми се суди!“ 
Stih7 | Кога го кажа тоа, настана расправија меѓу фарисеите и садукеите, и мнозина од народот се раздвоија. 
Stih8 | Зашто садукеите велат дека нема ни воскресение, ни ангел, ни дух; а фарисеите го признаваат и едното и другото. 
Stih9 | Настана голема врева; и станаа книжниците од фарисејската страна и почнаа да се препираат, велејќи: „Ништо лошо не наоѓаме во овој човек; ако, пак, нему му зборувал дух или ангел, тогаш да не Му се противиме на Бога.“ 
Stih10 | И бидејќи настана голема мешаница, заповедникот, уплашен да не го растргнат Павле, им заповеда на војниците да слезат и да го грабнат од нив и да го одведат во тврдината. 
Stih11 | Ноќта му се јави Господ и му рече: „Не плаши се, Павле! И како што сведочеше за Мене во Ерусалим, така ќе треба да сведочиш и во Рим.“ 
Заверата на Јудејците против Павле  
Stih12 | А кога осамна, некои од Јудејците се договорија, се заколнаа со заклетва и си рекоа да не јадат, ниту да пијат додека не го убијат Павле. 
Stih13 | Имаше повеќе од четириесет мажи што дадоа таква заклетва. 
Stih14 | Па отидоа кај првосвештениците и старешините и рекоа: „Клетва си кладовме ништо да не каснеме додека не го убиеме Павле. 
Stih15 | Затоа вие од Синедрионот соопштете му сега на заповедникот да го доведе утре долу пред нас, небаре ќе сакате поточно да го разгледате неговото дело; а ние, пред да наближи, ќе бидеме готови да го убиеме.“ 
Stih16 | Кога слушна за заседата синот на Павловата сестра, отиде, влезе во тврдината и му кажа на Павле. 
Stih17 | А Павле повика еден стотник и му рече: „Одведи го ова момче кај заповедникот, зашто има нешто да му каже.“ 
Stih18 | И тој го зеде, го одведе кај заповедникот и рече: „Затвореникот Павле ме повика и замоли ова момче да го доведам кај тебе, зашто имало нешто да ти каже.“ 
Stih19 | Заповедникот го фати за рака, застана со него на страна и го праша: „Што имаш да ми кажеш?“ 
Stih20 | А тоа рече: „Јудејците се договорија да те молат да го одведеш утре Павле долу пред Синедрионот, небаре ќе сакаат поточно да го испитуваат нешто во врска со неговото дело. 
Stih21 | Но ти не им верувај, зашто ќе го чекаат четириесет, а и повеќе од четириесет нивни луѓе, што се заколнале да не јадат, ниту да пијат, сѐ додека не го убијат; и сега се веќе готови, чекаат само да им ветиш.“ 
Stih22 | Тогаш заповедникот го испрати момчето и му порача: „Никому не кажувај дека си ми го кажал ова!“ 
Павле испратен кај управителот Феликс 
Stih23 | Потоа повика двајца стотници и рече: „Пригответе ми двесте војници, седумдесет коњаници и двесте стрелци, за да тргнат за Кесарија во третиот час ноќеска; 
Stih24 | и пригответе добици, за да го качат Павле и да го одведат до намесникот Феликс!“ 
Stih25 | Напиша и писмо со оваа содржина: 
Stih26 | „Клавдиј Лисиј испраќа поздрав до многупочитуваниот намесник Феликс. 
Stih27 | Овој човек беа го фатиле Јудејците и сакаа да го убијат; јас се појавив со војска и го одзедов, бидејќи разбрав дека е римски граѓанин. 
Stih28 | И сакајќи да ја дознаам причината, поради која го обвинуваат, го изведов пред нивниот Синедрион, 
Stih29 | и дознав дека го обвинуваат по прашање од нивниот Закон, но дека нема никаква вина, поради која би заслужил смрт или окови. 
Stih30 | И бидејќи ми беше соопштено дека Јудејците намислиле лошо против тој човек, јас го пратив веднаш кај тебе, откако им порачав и на обвинителите да кажат пред тебе што имаат против него. Биди здрав!“ 
Stih31 | И така, војниците го зедоа Павле, и онака како што им беше заповедано, го одведоа ноќе во Антипатрида. 
Stih32 | А на вториот ден се вратија во тврдината, откако ги оставија коњаниците да одат со него. 
Stih33 | Оние што влегоа во Кесарија и му го предадоа писмото на намесникот, му го претставија и Павле. 
Stih34 | Намесникот го прочита писмото и праша од кој крај е тој, и откако разбра дека е од Киликија, рече: 
Stih35 | „Ќе те сослушам, кога ќе дојдат и твоите обвинители.“ И заповеда да го држат под стража во дворот Иродов. 
Глава24
Обвинувањето на Јудејците против Павле 
Stih1 | По пет дена слезе првосвештеникот Ананија со старешините и со некој си говорник Тертил, па излегоа пред намесникот, обвинувајќи го Павле. 
Stih2 | А кога го повикаа Павле, Тертил почна да го обвинува, велејќи: 
Stih3 | „Секогаш и насекаде со голема благодарност признаваме дека преку тебе, многупочитуван Феликсе, кај нас има полн мир, а преку грижите твои - на овој народ му се дели вистинска правда. 
Stih4 | Но, за да не ти одземеме многу време, те молам да нѐ ислушаш накратко со твојата кротост. 
Stih5 | Утврдивме дека овој човек е чума и дека крева бунтови против сите Јудејци по вселената и дека е предводник на назарејската ерес. 
Stih6 | Тој се обиде дури и храмот да го оскверни. Затоа ние го фативме и сакавме да му судиме според нашиот Закон; 
Stih7 | но заповедникот Лисиј дојде и со голема сила го истргна од рацете наши, и го испрати кај тебе, 
Stih8 | откако заповеда и ние, неговите обвинители, да дојдеме кај тебе. Ти ќе можеш сам да го испиташ и од него да дознаеш за што го обвинуваме ние.“ 
Stih9 | И Јудејците потврдуваа дека е така. 
Павле ја искажува својата одбрана пред Феликс 
Stih10 | Намесникот му даде знак на Павле да зборува, а тој одговори: „Бидејќи знам дека од пред многу години си му судија на овој народ, со послободно срце ќе зборувам во моја одбрана. 
Stih11 | Ти можеш да дознаеш дека нема повеќе од дванаесет дена откако се искачив во Ерусалим на поклонение. 
Stih12 | Но не ме најдоа ниту во храмот некому да зборувам, или бунт да кревам меѓу народот, ни по синагогите, ниту, пак, во градот. 
Stih13 | Ниту, пак, тие можат да го докажат она што сега ти зборуваат за мене. 
Stih14 | Но ти признавам дека според учењето, кое тие го нарекуваат ерес, Му служам на Бога на нашите татковци, дека верувам во сѐ што е напишано во Законот и во Пророците, 
Stih15 | дека се надевам на Бога, дека ќе има воскресение на мртвите, на праведните и на неправедните, кое и тие сами го очекуваат. 
Stih16 | А затоа и сам се трудам секогаш да имам чиста совест пред Бога и пред луѓето. 
Stih17 | По многу години дојдов да му донесам на мојот народ милостина и приноси. 
Stih18 | Тогаш, кога се бев очистил, ме најдоа во храмот, ни со народ, ниту со немир, 
Stih19 | некои азиски Јудејци, кои требаше да се претстават пред тебе и да ме обвинат, ако имаат нешто против мене. 
Stih20 | Или, пак, тие сами да кажат дали во мене нашле некаква неправда, кога се бев јавил пред Синедрионот, - 
Stih21 | освен само овие зборови, кои, застанат пред нив, гласно ги изговорив: ‚Заради воскресението на мртвите ме судите вие денес.‘“ 
Stih22 | Кога го слушна тоа Феликс, тој го одложи делото, бидејќи добро знаеше за тоа учење, и рече: „Ќе го разгледам делото кога ќе дојде заповедникот Лисиј.“ 
Stih23 | И му заповеда на стотникот да го пази Павле, но да му дава извесна слобода, и да не запира никого од неговите блиски да му служат, или да доаѓаат кај него. 
Павле пред Феликс и Друзила 
Stih24 | По неколку дена дојде Феликс со жената своја Друзила која беше Јудејка, па го повика Павле и слушаше од него за верата во Христос Исус. 
Stih25 | А кога Павле зборуваше за правда, за воздржување и за идниот суд, Феликс се уплаши и одговори: „Сега оди си, а кога ќе најдам време, ќе те повикам.“ 
Stih26 | При ова се надеваше дека Павле ќе му даде пари за да го пушти; затоа често го повикуваше и разговараше со него. 
Stih27 | каше да им угоди на Јудејците, Феликс го остави Павле во окови. Но кога изминаа две години, Феликса го замени Порциј Фест. И бидејќи са
Глава25
Павле пред Фест 
Stih1 | А Фест, откако по три дена прими власт, излезе од Кесарија и дојде во Ерусалим. 
Stih2 | Тогаш првосвештеникот и старешините јудејски му се пожалија против Павле, и го молеа, 
Stih3 | барајќи милост за себе против него, да го прати во Ерусалим, и редеа заседа за да го убијат патем. 
Stih4 | Но Фест одговори дека Павле се чува под стража во Кесарија, а и дека тој сам скоро ќе отпатува таму. 
Stih5 | „Кои, пак, од вас, можат, нека дојдат со мене, и ако има некаква вина на овој човек, тогаш нека го обвинат.“ 
Stih6 | И откако беше кај нив, не повеќе од десет дена, слезе во Кесарија, и утредента седна на судскиот стол и заповеда да го доведат Павле. 
Stih7 | А кога го доведоа, Јудејците што беа дошле од Ерусалим, застанаа наоколу, и многу тешки обвиненија изнесуваа против Павле, кои не можеа да ги докажат. 
Stih8 | А тој, бранејќи се, рече: „Со ништо не се огрешив ни против Законот јудејски, ни против храмот, ниту, пак, против царот.“ 
Stih9 | Но Фест, сакајќи да им угоди на Јудејците, му одговори на Павле и рече: „Сакаш ли да одиш горе во Ерусалим и таму да ти се суди за тоа од мене?“ 
Stih10 | А Павле одговори: „Стојам пред царевиот суд, каде што треба да бидам суден. Јудејците не сум ги навредил со ништо, како што и ти тоа многу добро го знаеш. 
Stih11 | Зашто, ако сум виновен и сум направил нешто што заслужува смрт, јас не се откажувам да умрам; но, ако од сето тоа во што ме обвинуваат тие нема ништо, тогаш никој не може да ме предаде на нив. Се повикувам на царот.“ 
Stih12 | Тогаш Фест, откако се посоветува со Советот, одговори: „Се повика на царот, - рече, - кај царот ќе појдеш.“ 
Павле пред Агрипа и Верникиј 
Stih13 | А откако минаа неколку дена, царот Агрипа и Верникиј слегнаа во Кесарија за да го поздрават Фест. 
Stih14 | И бидејќи таму останаа повеќе денови, Фест му рече на царот за Павле, велејќи: „Феликс остави еден човек во затворот. 
Stih15 | Кога бев во Ерусалим, за него излегоа првосвештениците и старешините јудејски и ме молеа да го осудам. 
Stih16 | Јас одговорив дека кај Римјаните не е вообичаено човек да се осудува на смрт пред обвинетиот да се соочи со обвинителите и да му се дозволи да се брани од обвинувањето. 
Stih17 | И кога се собраа овде, на другиот ден, без никакво одлагање јас седнав на судискиот стол и заповедав да го доведат човекот; 
Stih18 | и кога застанаа околу него обвинителите, не изнесоа никакво обвинение против него, како што претполагав; 
Stih19 | туку против него имаа некакви препирки околу нивното верување и за некој си Исус, Кој умрел и за Кого Павле вели дека е жив. 
Stih20 | А јас, не знаејќи што да правам со овој, го прашав дали сака да оди во Ерусалим и таму да биде суден. 
Stih21 | Но, бидејќи Павле побара да биде чуван до судската одлука на неговото височество, заповедав да го држат под стража, додека го пратам кај царот.“ 
Stih22 | Тогаш Агрипа му рече на Фест: „Би сакал и јас да го сослушам тој човек.“ А тој одговори: „Утре ќе го сослушаш.“ 
Stih23 | Утредента, кога Агрипа и Верникиј дојдоа со голем сјај и влегоа во судницата заедно со војводите и најугледните граѓани, по заповед на Фест, го доведоа Павле. 
Stih24 | Фест рече: „Царе Агрипа и сите вие мажи, кои сте со нас овде! Го гледате овој, за кого целото мнозинство Јудејци дојдоа кај мене, и во Ерусалим и овде, и викаа дека тој повеќе не треба да живее. 
Stih25 | Но јас, кога разбрав дека тој не направил ништо достојно за смрт, и бидејќи тој сам се повика на неговото височество, решив да го пратам кај него. 
Stih26 | ре Агрипа, за да можам, откако ќе се сврши испитувањето, нешто да напишам. За него, пак, немав поправо што да му напишам на господарот; затоа го изведов пред вас, и особено пред тебе, ца
Stih27 | Зашто, бесмислено е, ми се чини, да пратам затвореник, а вината негова да не ја соопштам.“ 
Глава26
Павле ја искажува својата одбрана пред Агрипа 
Stih1 | Агрипа му рече на Павле: „Допуштено ти е да зборуваш во своја полза.“ Тогаш Павле ја подаде раката и почна да зборува во своја одбрана: 
Stih2 | „Радосен сум, царе Агрипа, што денес пред тебе ќе можам да се бранам за сѐ што ме обвинуваат Јудејците, 
Stih3 | дотолку повеќе, што ти ги познаваш јудејските обичаи и препирки; па затоа, те молам, да ме ислушаш милостиво. 
Stih4 | Мојот живот од раната младост, што го поминав најнапред меѓу својот народ во Ерусалим, познат им е на сите Јудејци; 
Stih5 | тие одамна ме знаат, - ако сакаат нека сведочат, - дека јас, како фарисеј, најстрого живеев по учењето на нашата вера; 
Stih6 | а сега стојам пред суд поради надежта во ветувањето дадено од Бога на татковците наши, 
Stih7 | кое нашите дванаесет колена се надеваат дека ќе го постигнат, служејќи Му на Бога постојано дење и ноќе. За таа надеж, царе Агрипа, ме обвинуваат Јудејците. 
Stih8 | Што? Зарем вие мислите дека не може да се верува дека Бог воскреснува мртви? 
Stih9 | Навистина, така и јас мислев дека треба да извршам многу работи против името на Исус од Назарет; 
Stih10 | така и направив во Ерусалим и, откако добив власт од првосвештениците, многу светии затворив, а кога ги убиваа, и јас одобрував, 
Stih11 | и често ги мачев по сите синагоги и ги принудував да хулат на Исус и, разјарен, без мерка ги гонев нив дури и до туѓите градови. 
Павле раскажува за своето обраќање 
(Дела 9,1–19; 22,6–16) 
Stih12 | За таа цел одејќи во Дамаск, со власт и порака од првосвештениците, 
Stih13 | среде бел ден, царе, на патот видов светлина, посилна од сончевата светлина, која ме огреа од небото мене и оние, што одеа со мене. 
Stih14 | Сите паднавме на земја, и јас чув глас, што ми зборуваше на еврејски јазик: ‚Савле, Савле, зошто Ме гониш? Тешко е за тебе да се риташ против бодило.‘ 
Stih15 | А јас реков: ‚Кој си ти, Господи?‘ Тој одговори: ‚Јас сум Исус, Кого Го гониш ти. 
Stih16 | Но стани и исправи се на нозете свои; затоа и ти се јавив, да те направам служител и сведок на ова што го виде и што ќе ти откријам, 
Stih17 | издвојувајќи те од овој народ и од незнабошците, кај кои ќе те испратам сега, 
Stih18 | за да им ги отвориш очите нивни, та да се обратат од темнината во светлина и од власта на сатаната кон Бога, па преку верата во Мене да примат простување на гревовите и наследство меѓу осветените.‘ 
Павле зборува за своето дело 
Stih19 | Затоа, царе Агрипа, јас не се противев на небесното видение, 
Stih20 | но најнапред на жителите во Дамаск и Ерусалим, а потоа по целата Јудејска земја и на незнабошците им проповедав да се покаат и да се обратат кон Бога, правејќи дела достојни за покајание. 
Stih21 | Затоа ме фатија Јудејците во храмот и се обидоа да ме убијат. 
Stih22 | Но, откако добив помош од Бога, стојам до ден денес и им сведочам на мали и на големи, зборувајќи само за она што беа го зборувале Пророците и Мојсеј дека треба да се случи: 
Stih23 | дека Христос мора да пострада и, откако прв ќе воскресне од мртвите, на народот и на незнабошците ќе им проповеда светлина.“ 
Павле го повикува Агрипа да ја прифати верата 
Stih24 | А додека го зборуваше ова во одбрана, Фест извика со висок глас: „Си полудел ли, Павле! Многубројните книги те довеле до лудило!“ 
Stih25 | А тој одговори: „Не сум луд, почитуван Фесте, туку кажувам зборови на вистината и со здрав разум. 
Stih26 | Тоа го знае и царот, пред кого и слободно зборувам; јас не верувам дека од сето ова нешто му е непознато, зашто тоа не е вршено во некој агол.“ 
Stih27 | „Веруваш ли, царе Агрипа, во Пророците? Знам дека веруваш.“ 
Stih28 | Агрипа му одговори на Павле: „Уште малку, па ќе ме убедиш да станам христијанин!“ 
Stih29 | А Павле рече: „Би Му се молел на Бога и за малку и за многу не само ти, но и сите, што ме слушате денес, да станете такви, каков што сум и јас, но без овие окови.“ 
Stih30 | Кога го кажа тоа, царот и намесникот Верникиј и оние, што седеа со нив, станаа 
Stih31 | и, откако се повлекоа на страна, зборуваа меѓу себе и велеа дека тој човек не прави ништо што заслужува смрт или окови. 
Stih32 | И Агрипа му рече на Фест: „Овој човек можеше да биде ослободен, ако не беше посакал суд пред царот.“ Затоа намесникот реши да го испрати пред царот. 
Глава27
Павле е испратен во Рим 
Stih1 | Кога беше одлучено да отпловиме за Италија, Павле и неколку други затвореници ги предадоа на еден стотник, по име Јулиј, од царската чета. 
Stih2 | Се качивме на една адрамитски кораб, кој требаше да плови покрај азиските места, и така отпловивме. Со нас беше Аристарх, Македонец од Солун. 
Stih3 | На другиот ден стигнавме во Сидон. И Јулиј, кој постапуваше со Павле човекољубиво, му дозволи да појде до пријателите свои, за да се погрижат за него. 
Stih4 | Кога тргнавме оттаму, пловевме во заветрината на Кипар, бидејќи ветровите дуваа спротивно, 
Stih5 | и, откако го препловивме морето покрај Киликија и Памфилија, стигнавме до Мира Ликиска. 
Stih6 | Таму стотникот најде еден александриски кораб, кој пловеше за Италија, и нѐ префрлија во него. 
Stih7 | И пловејќи полека многу дни, одвај стигнавме до Крит. Бидејќи ветрот нѐ спречуваше да влеземе таму, допловивме под Крит покрај Салмона. 
Stih8 | И, откако со мака пловевме покрај неа, стигнавме до едно место, наречено Добри Пристаништа, близу кое се наоѓаше градот Ласеја. 
Stih9 | Откако мина многу време и пловењето стана веќе многу поопасно, а и постот беше веќе минал, Павле ги опомена 
Stih10 | и им рече: „Гледам, луѓе, дека пловењето ќе биде мачно и со голема штета не само за товарот на коработ, туку и за животите наши.“ 
Stih11 | Но стотникот повеќе му веруваше на кормиларот и сопственикот на бродот отколку на зборовите Павлови. 
Stih12 | А бидејќи пристаништето не беше погодно за презимување, многумина изјавија дека сакаат оттаму да отпловат, ако е можно, до Феникс, критското пристаниште, кое се наоѓа спроти југозападниот и северозападниот ветар, и таму да презимуваат. 
Бура во морето 
Stih13 | А кога дувна југот, тие помислија дека можат да ја остварат својата цел, ја кренаа котвата и запловија покрај Крит. 
Stih14 | Но наскоро против нив се дигна бурниот ветар, наречен Евракилон . 
Stih15 | И штом го зграби коработ, бидејќи не можеше да му се противстави на ветрот, ние им се препуштивме на брановите да нѐ носат. 
Stih16 | Минувајќи покрај едно островче, кое се вика Кавда, одвај можевме да го задржиме коработ. 
Stih17 | на Сиртите, ги спуштија едрата и така бевме носени од струјата. Кога го извлекоа, употребија секакви средства и го врзаа коработ одоздола; бидејќи се плашеа да не се насукаат 
Stih18 | На другиот ден, бидејќи бевме силно фрлани од бурата, почнаа да го исфрлуваат товарот, 
Stih19 | а на третиот ден сами со рацете свои ја исфрлаа опремата на коработ. 
Stih20 | Но, бидејќи во текот на многу дни не се појави ни сонце, ни ѕвезда, а беснееше и прилично голема бура, понатаму исчезнуваше секаква надеж дека ќе се спасиме. 
Stih21 | И бидејќи веќе долго време не беа јадени, Павле застана сред нив и рече: „Луѓе, браќа, требаше да ме послушате и да не тргаме од Крит, и ќе ги избегневме овие маки и штети. 
Stih22 | А сега ви советувам да бидете бодри, зашто ниедна душа од вас нема да загине, освен коработ. 
Stih23 | Бидејќи ноќеска ми се јави ангелот од Бога, Чиј сум и Кому Му служам, 
Stih24 | и рече: ‚Не плаши се, Павле, ти треба да излезеш пред царот; и ете, Господ ти ги дарува сите, што пловат со тебе.‘ 
Stih25 | Затоа, браќа, не плашете се, зашто Му верувам на Бога дека ќе се случи така, како што ми беше речено. 
Stih26 | Но, треба да бидеме исфрлени на еден остров.“ 
Stih27 | Беше веќе четиринаесетта ноќ, откако бевме носени наваму-натаму по Јадранското Море, кога кон полноќ морнарите насетија дека се приближуваат до некакво копно, 
Stih28 | и, кога ја измерија длабочината, открија дека изнесува дваесет фати; па отидоа малку потаму, измерија пак и најдоа петнаесет фати. 
Stih29 | И бидејќи се плашеа да не удрат на карпести места, од страната на кормилото спуштија четири котви, па чекаа да осамне. 
Stih30 | А кога морнарите намислија да побегнат од коработ, и спуштија чун во морето како да ќе спуштаат котви од предната страна, 
Stih31 | Павле му рече на стотникот и на војниците: „Ако овие не останат на коработ, вие не можете да се спасите.“ 
Stih32 | Тогаш војниците ги пресекоа јажињата на чунот и го оставија да падне долу. 
Stih33 | И пред да осамне, Павле ги покани сите да каснат, велејќи: „Денес е четиринаесетти ден, откако во исчекување стоите гладни, не вкусувајќи ништо. 
Stih34 | Затоа, ве молам, каснете: тоа ќе ви го спаси животот. Впрочем, на ниеден од вас нема да му падне ни влакно од главата.“ 
Stih35 | Штом го рече тоа, зеде леб, Му благодари на Бога пред сите, прекрши и почна да јаде. 
Stih36 | Тогаш се ободрија сите и зедоа храна; 
Stih37 | а во коработ нѐ имаше вкупно двесте седумдесет и шест души. 
Stih38 | И кога се поткрепија, почнаа да го олеснуваат коработ, исфрлувајќи го житото в море. 
Бродолом 
Stih39 | Штом се раздени, земјата не ја познаа, но забележаа еден залив со песок, на кој решија, ако им појде од рака, да го извлечат коработ. 
