ЕВАНГЕЛИЕ СПОРЕД ЛУКА
***Евангелие според Лука | Лк***

Вовед
И во ова Евангелие дејствието се одвива според следниот план:
Појавата на Јован Крстител како Исусов претходник (3,1–20),
Исусовото крштавање и искушението (3,21–4,13),
Исусовиот јавен живот во Галилеја, каде што Тој проповеда и исцелува болни (4,14–9,50),
Исусовото патување од Галилеја до Ерусалим (9,51-19,28),
Но за разлика од претходните две Евангелија, Лука изнесува и неколку нови параболи, како на пр. онаа за Добриот Самарјанин, за нечувствителниот богат човек, за изгубениот и повторно најден син, а исто така и некои епизоди од Исусовиот живот, како онаа за Исусовата посета кај Марта и Марија.
Понатаму, Лука го опишува:
Исусовото делување во Ерусалим (19,29–21,38),
Исусовите последни страдања, распнувањето и Неговата смрт (22–24).
Дејството на книгата завршува на денот Пасха (24), каде посебно е истакнато јавувањето на воскреснатиот Исус на учениците во Емаус, пред Неговото вознесение. Но, за разлика од Марко, по краткиот предговор во кој тој ја посветува својата книга и објаснува како ја составил (1,1–4), Лука го воведува читателот во дејството преку воведот посветен на родословието на Господ Исус и на Јован Крстител (1–2). Тука може да се прочита за она што ѐ објавувено на Марија, за раѓањето на Јован Крстител, за поклонувањето на пастирите, но и за славопоите на Марија, на Захарија и на Симеон. Уште во воведот, Лука веќе го истакнува она што е суштинско за неговото сведочење: Исусовото божествено потекло и истовремено Неговите длабоки израелски корени, Неговото доаѓање, кое претставува голем пресврт за целото човештво. Лука тука исто така ја покажува посебната љубов што Бог им ја истакнува на безначајните, малите луѓе (понижените, отфрлените, жените, сиромашните, туѓинците), делување што е детерминирано од Светиот Дух, како и атмосферата на радост, благодарност и молитва што го придружуваат присуството на Евангелието.
Од сите четири евангелија, Евангелието според Лука најмногу го пројавува елинистичкиот дух. Обраќајќи се до читатели кои се помалку запознаени со посебните традиции на Израел, Лука постојано настојува да биде јасен и да го објасни она што би можело да им биде непознато. За човекот на денешното време ова Евангелие, без сомнение, е најдостапно за читање.


Глава1
Предговор и посвета 
Stih1 | Бидејќи мнозина се обидоа да пишуваат за настаните што се случија меѓу нас, 
Stih16 | Дојде првиот и му рече: ‚Господаре, твојата мина заработи десет мини.‘ 
Stih17 | И му рече: ‚Добро, верен слуго; во мала работа беше верен, еве ти власт над десет градови.‘ 
Stih18 | Дојде вториот и рече: ‚Господаре, твојата мина заработи пет мини.‘ 
Stih19 | А тој и нему му рече: ‚И ти биди -над пет градови.‘ 
Stih20 | И друг дојде, велејќи: ‚Господаре, еве ти ја твојата мина, што ја чував в крпа, 
Stih21 | зашто се плашев од тебе, бидејќи си строг човек: земаш од каде што не си оставил и жнееш, каде што не си сеел.‘ 
Stih22 | А господарот му рече: ‚Со твојата уста ќе ти судам, лукав слуго; ти знаеш дека сум жесток човек: земам од каде што не сум оставил и жнеам, каде што не сум сеел; 
Stih23 | тогаш, зошто не ги даде моите пари кај трговците, та кога ќе се вратам, да си го соберам сосе добивка?‘ 
Stih24 | Па им рече на присутните: ‚Земете ја од него мината и дајте му ја на оној, што има десет мини!‘ 
Stih25 | И му рекоа: ‚Господаре, тој има десет мини!‘ 
Stih26 | Ви велам дека секому што има ќе му се придаде; а од оној што нема, ќе му се одземе и она што го има. 
Stih27 | А оние мои непријатели, што не сакаат да царувам над нив, доведете ги тука и погубете ги пред мене!“ 
Исусовото свечено влегување во Ерусалим 
(Мт 21,1-11, Мр 11,1; Јн 12,12-19) 
Stih28 | Кога го рече тоа, Тој тргна понатаму, искачувајќи се кон Ерусалим. 
Stih29 | И кога се приближи до Витфагија и Витанија, до таканаречената Маслинова Гора, испрати два ученика, 
Stih30 | велејќи: „Одете во селоно отспротива. Штом ќе влезете во него, ќе најдете едно врзано магаре, кое ниеден човек не го јавал. Одврзете го и доведете го! 
Stih31 | И ако ве праша некој: ‚Зошто го одврзувате?‘ Кажете му вака: ‚Тоа Му е потребно на Господ.‘“ 
Stih32 | Кога отидоа испратените, најдоа како што им беше рекол. 
Stih33 | И кога го одврзуваа магарето, стопаните им рекоа: „Зошто го одврзувате магарето?“ 
Stih34 | Тие одговорија: „Потребно Му е на Господ.“ 
Stih35 | И го доведоа кај Исус, па штом ги нафрлија облеките свои на магарето, Му помогнаа на Исус да се качи. 
Stih36 | И додека минуваше Тој, ги постилаа своите наметки по патот. 
Stih37 | А кога наближи до местото од каде што се слегува од Маслиновата Гора , сето мноштво ученици почна радосно да Го прославува Бога со висок глас, за сите чуда што ги видоа, 
Stih38 | велејќи: „Благословен е Царот Кој доаѓа во името Господово! Мир на небото и слава во висините!“ 
Stih39 | А некои фарисеи од народот Му рекоа: „Учителе, забрани им на учениците Твои!“ 
Stih40 | Но Тој им одговори и рече: „Ви велам, ако тие замолкнат, камењата ќе повикаат.“ 
Исус плаче за Ерусалим 
Stih41 | А кога се приближи и го виде градот, заплака над него 
Stih42 | и рече: „Кога би можел во овој ден и ти да го дознаеш она што е потребно за твојот мир! Но тоа е сега сокриено од твоите очи. 
Stih43 | Зашто ќе дојдат денови за тебе и непријателите твои ќе те опкружат со ровови и ќе те опколат, и ќе те притеснат од сите страни; 
Stih44 | и ќе те срамнат со земјата тебе и ќе ги избијат децата твои во тебе и нема да остават камен на камен од тебе, зашто не си го позна времето кога беше посетен.“ 
Исус во храмот 
(Мт 21,12-17; Мр 11,15-19; Јн 2,13-22) 
Stih45 | И кога влезе во храмот, почна да ги гони оние што продаваа и купуваа во него, 
Stih46 | велејќи: „Напишано е: ‚Домот Мој е дом за молитва, а вие го направивте разбојничка пештера.‘“ 
Stih47 | И поучуваше секој ден во храмот. А првосвештениците и книжниците, и старешините народни, настојуваа да го погубат, 
Stih48 | но не пронајдоа како да Му го направат тоа, зашто сиот народ Го слушаше со големо внимание. 
Глава20
Исусовата власт 
(Мт 21,23-27; Мк 11,27-33) 
Stih1 | Еден ден, додека Тој го поучуваше народот во храмот и го проповедаше Евангелието, пристапија првосвештениците и книжниците со старешините 
Stih2 | и Му рекоа, велејќи: „Кажи ни, со каква власт го вршиш тоа, или кој е тој што Ти ја дал таа власт?“ 
Stih3 | А Тој им одговори и рече: „Ќе ве прашам и јас еден збор, и кажете ми: 
Stih4 | Дали крштавањето Јованово беше од небото, или од луѓето?“ 
Stih5 | А тие почнаа да размислуваат и да си зборуваат меѓу себе: „Ако кажеме -од небото, ќе рече  Зошто не му поверувавте? 
Stih6 | Ако, пак, речеме - од луѓето, тогаш сиот народ ќе нѐ затрупа со камења, бидејќи е уверен дека Јован беше пророк.“ 
Stih7 | Затоа одговорија: „Не знаеме од каде е.“ 
Stih8 | Исус им рече: „Ни Јас нема да ви кажам со каква власт го вршам тоа.“ 
Парабола за немилосрдните лозари 
(Мт 21,33-46; Мр 12,1-12) 
Stih9 | лозје и го предаде на лозари, па си замина на подолго време. И почна да му ја раскажува на народот оваа парабола: „Еден човек насади 
Stih10 | А подоцна испрати кај лозарите еден слуга за да му дадат од плодовите на лозјето; но лозарите го натепаа и го пуштија празен. 
Stih11 | прати повторно друг слуга: но тие и него го натепаа и го понизија, па го испратија празен. 
Stih12 | Испрати и трет, а тие и него го ранија и го избркаа. 
Stih13 | Тогаш господарот на лозјето рече: ‚Што да направам? Ќе го испратам својот сакан син, можеби кога ќе го видат, ќе се засрамат.‘ 
Stih14 | Но лозарите, штом го видоа, си размислуваа меѓу себе, велејќи: ‚Овој е наследникот! Ајде да го убиеме и наследството ќе биде наше!‘ 
Stih15 | И кога го изведоа надвор од лозјето, го убија. Што ќе им направи, пак, господарот на лозјето? 
Stih16 | Ќе дојде и ќе ги погуби овие лозари, а лозјето ќе го предаде на други.“ А оние што слушаа, рекоа: „Да не даде Бог!“ 
Stih17 | Но Тој, кога ги погледна, им рече: „Што значи тогаш напишаното: ‚Каменот што го отфрлија ѕидарите, стана камен темелник‘. 
Stih18 | Секој што ќе падне врз тој камен, ќе се разбие; а врз кого тој ќе падне, ќе го здроби.“ 
За данокот 
(Мт 22,15-22; Мр 12, 13-17) 
Stih19 | И во тој час првосвештениците и книжниците сакаа да стават рака на Него, но се плашеа од народот; зашто сфатија дека за нив ја кажа оваа парабола. 
Stih20 | И дебнејќи Го, испратија и лукави луѓе, кои се преправаа дека се праведни, за да Го фатат во некој збор и да можат да Го предадат на поглаварите и на власта управникова. 
Stih21 | И Го прашаа, велејќи: „Учителе, знаеме дека право зборуваш и учиш, и не гледаш кој е кој, туку вистински поучуваш за патот Божји; 
Stih22 | Позволено ли е да му даваме данок на царот или не?“ 
Stih23 | А Тој го разбра нивното лукавство и им рече: 
Stih24 | „Покажете ми еден денариј: Чија слика и натпис стои таму?“ Тие одговорија: „На царот.“ 
Stih25 | Па им рече: „Дајте го царевото на царот, а Божјото на Бога!“ 
Stih26 | И не можеа да фатат нешто во Неговите зборови пред народот, туку само се зачудија на одговорот Негов и замолкнаа. 
Прашање за воскресението на мртвите 
(Мт 22,23-33; Мр12,18-27) 
Stih27 | Тогаш пристапија некои од садукеите, што тврдат дека нема воскресение, па Го прашаа, велејќи: 
Stih28 | „Учителе, Мојсеј ни напиша: ако некој оженет умре без деца, брат му да ја земе неговата жена и да го подигне потомството на својот брат. 
Stih29 | Си беа седум браќа. Првиот, откако се ожени, умре без деца. 
Stih30 | Жена му ја зеде вториот, но и тој умре без деца. 
Stih31 | Потоа ја зеде и третиот, а така исто и сите седуммина и умреа без деца. 
Stih32 | По сите нив, умре и жената. 
Stih33 | При воскресението, пак, на кого од нив таа ќе му биде жена, бидејќи со седуммината живеела?“ 
Stih34 | Им одговори Исус и рече: „Синовите од овој свет се женат и мажат; 
Stih35 | но оние што ќе бидат удостоени да го добијат оној свет и воскресението од мртвите, ниту ќе се женат, ниту ќе се мажат; 
Stih36 | всушност, тие веќе не можат да умрат, затоа што се еднакви со ангелите, а бидејќи се синови на воскресението, тие се синови Божји. 
Stih37 | А дека мртвите ќе воскреснат, тоа го посведочи и Мојсеј кај капината, кога Го нарече Господ - Бог Авраамов, Бог Исаков и Бог Јаковов. 
Stih38 | А Бог не е Бог на мртвите, туку на живите, зашто во Него се сите живи.“ 
Stih39 | На тоа, некои од книжниците, рекоа: „Учителе, добро рече!“ 
Stih40 | И повеќе не се осмелуваа за ништо да Го прашаат. 
Месијата и Давид 
(Мт 22,41-46; Мр 12,35-37) 
Stih41 | А Тој им рече: „Како, пак, велат дека Христос е син Давидов? 
Stih42 | Та и самиот Давид вели во Книгата на псалмите: ‚Му рече Господ на Мојот Господ: седи од Мојата десна страна, 
Stih43 | додека не ги положам непријателите Твои во подножјето на нозете Твои!‘ 
Stih44 | Значи Давид Го нарекува Господ. Па како тогаш може да му биде син?“ 
Исусовиот суд за книжниците 
(Мт 23,1-36; Мр 12,38-40) 
Stih45 | И додека сиот народ слушаше, Тој им рече на учениците Свои: 
Stih46 | „Чувајте се од книжниците што милуваат да одат променети и сакаат поздрави по пазариштата, предни места во синагогите и да се први на гозбите; 
Stih47 | што ги подјадуваат домовите на вдовиците и лицемерно долго се молат. Тие ќе добијат потешка пресуда.“ 
Глава21
За дарот од една вдовица 
(Мр 12,41-44) 
Stih1 | Кога ги подигна очите, виде како богатите ги пуштаат своите прилози во касата на храмот. 
Stih2 | Виде исто така и една бедна вдовица, која пушти таму две лепти, 
Stih3 | па рече: „Вистина ви велам, оваа бедна вдовица од сите повеќе приложи; 
Stih4 | сите овие дадоа прилози на Бога од својот вишок; таа, пак, пушти од својата немаштија - сиот имот што го имаше.“ 
Исус го најавува разурнувањето на храмот 
(Мт 24,1-2; Мр 13,1-2) 
Stih5 | И додека некои зборуваа за храмот, дека е украсен со убави камења и заветни дарови, Тој им рече: 
Stih6 | „Ќе дојде време и од сето ова што го гледате нема да остане ни камен, што не ќе биде урнат.“ 
Блиски и далечни знаци на Судот 
(Мт 24,3-8; Мр 13,3-8) 
Stih7 | И Го прашаа, говорејќи: „Учителе, а кога ќе биде тоа и каков е знакот дека тоа почнува да се случува?“ 
Stih8 | Тој рече: „Внимавајте да не ве прелажат! Зашто мнозина ќе дојдат под Мое име и ќе зборуваат дека сум Јас, и дека времето се приближи. Но, не одете по нив! 
Stih9 | А кога ќе чуете за војни и бунтови, не плашете се; сето тоа треба најнапред да се случи, но крајот нема да дојде веднаш.“ 
Stih10 | Тогаш им рече: „Ќе се крене народ против народ и царство против царство; 
Stih11 | а на некои места ќе има и големи потреси, и глад и помор; ќе има страотни појави и големи знаци на небото. 
Претходните прогонства и сведоштво 
(Мт 10,17-22 Мр 13,9-13) 
Stih12 | А пред сето тоа ќе стават раце на вас и ќе ве изгонат, предавајќи ве во синагогите и затворите, и ќе ве водат пред цареви и управници, заради Моето име. 
Stih13 | И тоа ќе ви биде вам прилика за сведоштво. 
Stih14 | И затоа врежете во вашите срца, да не размислувате однапред што ќе одговорите, 
Stih15 | зашто Јас ќе ви дадам уста и мудрост, на која не ќе можат да ѝ противречат ниту да ѝ се противстават сите ваши противници. 
Stih16 | Ќе бидете предадени исто така и од родители, и од браќа, и од роднини и од пријатели, а некои од вас ќе бидат и убиени; 
Stih17 | и ќе бидете намразени од сите, заради Моето име. 
Stih18 | Но, ни влакно од главата ваша нема да загине; 
Stih19 | со трпение ќе си ги придобиете душите.“ 
Исус го најавува разурнувањето на Ерусалим 
(Мт 24,15-21, Мр 13,14-19) 
Stih20 | „А кога ќе го видите Ерусалим опколен од војски, знајте дека е блиску неговото запустување. 
Stih21 | Тогаш, оние што се наоѓаат во Јудеја, нека бегаат во планините; и кои се во градот, да излезат од него; а кои се по околните места, нека не влегуваат во него, 
Stih22 | зашто тоа е времето на одмазда, во кое ќе се исполни сѐ што е напишано. 
Stih23 | Но тешко на бремените и доилките во тие дни, зашто голема мака ќе има по земјата, и гнев врз овој народ; 
Stih24 | и ќе паднат од сечилото на мечот, и ќе бидат одведени во плен меѓу сите народи; а Ерусалим ќе го газат незнабошци, сѐ додека не се исполнат времињата на незнабошците.“ 
Доаѓањето на Синот Човечки 
(Мт 24,29-31; Мр 13,24-27) 
Stih25 | „И ќе има знаци на сонцето, и на месечината и на ѕвездите, а на земјата -тага кај народите од неизвесноста и од бучењето на морето, и од брановите; 
Stih26 | луѓето, пак, ќе умираат од страв и од исчекување на она што ќе го снајде светот, зашто и силите небесни ќе бидат разнишани. 
Stih27 | И тогаш ќе Го видат Синот Човечки како доаѓа на облаци, со голема сила и слава. 
Наближувањето на Царството Божјо 
(Мт 24,32-35; Мр 13,28-31) 
Stih28 | А кога ќе почне тоа да станува, исправете се и подигнете ги главите свои, зашто се приближува вашето избавување.“ 
Stih29 | И им ја кажа оваа парабола: „Погледнете ја смоквата и сите дрвја; 
Stih30 | кога ќе видите дека потеруваат, сами знаете дека летото е веќе близу. 
Stih31 | Па така, кога ќе видите дека станува ова, знајте дека се приближи царството Божјо. 
Stih32 | Вистина ви велам, нема да помине овој род, додека не се исполни сето тоа. 
Stih33 | Небото и земјата ќе поминат, но зборовите Мои нема да поминат.“ 
Неопходно е да се биде буден 
(Мт 24,32-35; Мр 13,28-31) 
Stih34 | „Само пазете се: вашите срца да не бидат натежнати од прејадување и пијанство, и тегобни грижи за овој живот, за да не ве затекне оној ден ненадејно; 
Stih35 | зашто тој ќе дојде како стапица за сите што живеат по целата земја; 
Stih36 | бидете будни во секое време и молете се, за да го избегнете сето она што треба да се случи и да застанете пред Синот Човечки!“ 
Последните денови на Исус во храмот 
Stih37 | Дење проповедаше Тој во храмот, а ноќе излегуваше и ноќеваше во гората наречена Маслинова. 
Stih38 | И сиот народ доаѓаше наутро кај Него во храмот, за да Го слуша. 
Глава22
Заговорот против Исус 
(Мт 26,1-5; Мк 14,16; Мк 14,1-2,10-11) 
Stih1 | Се приближуваше празникот Бесквасници, наречен Пасха; 
Stih2 | а првосвештениците и книжниците бараа начин како да Го погубат, зашто се плашеа од народот. 
Stih3 | И влезе сатаната во Јуда, наречен Искариот, кој беше вброен меѓу Дванаесетте. 
Stih4 | И кога отиде, се договори со првосвештениците и началниците, како да им Го предаде. 
Stih5 | Тие се зарадуваа и се спогодија со него да му дадат сребреници. 
Stih6 | Тој вети и бараше згоден час, да им Го предаде без знаење на народот. 
Приготвување на Пасхалната Вечера 
(Мт 26,17-20; Мр 14,12-21; Јн 13,21-30) 
Stih7 | Дојде денот Бесквасници, кога требаше да се заколе пасхалното јагне; 
Stih8 | па ги испрати Исус Петар и Јован и им рече: „Одете и пригответе ни пасха, за да јадеме!“ 
Stih9 | А тие Му рекоа: „Каде сакаш да приготвиме?“ 
Stih10 | Тој им рече: „Ете, кога ќе влезете в град, ќе ве сретне човек со стомна вода; одете по него во куќата, каде што ќе влезе, 
Stih11 | и кажете му на домаќинот од куќата: ‚Учителот ти вели: каде е собата, во која треба да јадам пасха со учениците Свои?‘ 
Stih12 | И тој ќе ви покаже голема одаја, послана; таму пригответе.“ 
Stih13 | Кога отидоа, најдоа како што им беше рекол и ја приготвија пасхата. 
Последната вечера 
(Мт 26,26-30; Мр 14,22-26; 1Кор 11,23-25) 
Stih14 | А кога дојде времето, Тој седна на трпезата заедно со апостолите. 
Stih15 | И им рече: „Од сѐ срце сакав да ја јадам оваа пасхална вечера со вас, пред да пострадам; 
Stih16 | зашто, ви велам: нема веќе да јадам од неа, додека не се исполни во царството Божјо.“ 
Stih17 | Тогаш ја зеде чашата, заблагодари и рече: „Земете и разделете ја меѓу себе, 
Stih18 | зашто отсега нема повеќе да пијам од лозовиот плод, додека не дојде царството Божјо.“ 
Stih19 | Потоа зеде леб и заблагодари, го прекрши и им даде, велејќи: „Ова е Моето тело, што се дава за вас; правете го ова за Мој спомен!“ 
Stih20 | Исто така и со чашата, по вечерата, велејќи: „Оваа чаша е Новиот завет со Мојата крв, која се пролева за вас. 
Најавување на предавството 
(Мт 26,20-25; Мр 14,17-21) 
Stih21 | Но, ете, раката на оној што Ме предава е со Мене на трпезава. 
Stih22 | Синот Човечки, пак, заминува, според она што е определено, но тешко му на оној човек, што ќе Го предаде.“ 
Stih23 | И почнаа да се прашуваат меѓу себе, кој ли ќе е од нив што ќе го направи тоа? 
Кој е поголем? 
Stih24 | А се појави меѓу нив и расправија, кој од нив да се смета за поголем. 
Stih25 | Но Тој им рече: „Царевите владеат над народите, а оние што управуваат над нив се викаат добротвори. 
Stih26 | Вие, пак, немојте така; но поголемиот меѓу вас да биде како најмалиот и тој, што е старешина, да биде како слуга. 
Stih27 | Зашто кој е поголем, тој што седи на трпеза, или оној што послужува? Зар не е оној што седи? А Јас сум меѓу вас како слуга. 
Stih28 | Но вие сте оние што издржавте со Мене во Моите напасти, 
Stih29 | и Јас ви ветувам, како што Ми вети Мојот Отец, царство, 
Stih30 | за да јадете и да пиете на трпезата Моја во царството Мое, и да седнете на престоли и да им судите на дванаесетте Израелови колена.“ 
Претскажување на Петровото откажување 
(Мт 26,31-35; Мр 14,27-31; Јн 13,36-38) 
Stih31 | И рече Господ: „Симоне, Симоне, ете, сатаната посака да ве сее како пченица; 
Stih32 | но Јас се молев за тебе за да не се изгуби твојата вера; а ти кога еднаш ќе се обратиш, укрепи ги браќата свои!“ 
Stih33 | А тој Му одговори: „Господи, готов сум да одам со Тебе и в затвор, и во смрт.“ 
Stih34 | Но Тој му рече: „Ти велам, Петре, уште пред да запее денес петелот, ти трипати ќе потврдиш дека не Ме познаваш.“ 
Ќесе, торба и меч 
Stih35 | Па им рече: „Кога ве праќав без ќесе, и без торба, и без обувки, дали ви недостасуваше нешто?“ Тие одговорија: „Ништо.“ 
Stih36 | И им рече: „Но сега, кој има ќесе, нека си го земе, исто така и торба; а кој нема, нека си ја продаде облеката и нека си купи нож; 
Stih37 | зашто, ви велам, на Мене треба да се исполни и ова од Писмото: ‚И меѓу злосторници Го вброија.‘ Зашто она што се однесува за Мене, се исполнува.“ 
Stih38 | А тие рекоа: „Господи, еве овде има два ножа.“ Тој им одговори: „Доволни се.“ 
Молитва на Маслиновата Гора 
(Мт 26,36-46; Мр 14,32-42) 
Stih39 | И кога излезе, тргна, како обично, кон Маслиновата Гора; по Него одеа и учениците Негови. 
Stih40 | А штом дојде на тоа место, им рече: „Молете се за да не паднете во искушение!“ 
Stih41 | И Тој се одвои од нив, колку камен што може да се фрли, па ги преклони колената и се молеше, 
Stih42 | велејќи: „Оче, кога би сакал да ја тргнеш оваа чаша од Мене! Но нека не биде мојата волја, туку Твојата!“ 
Stih43 | И му се јави ангел од небото и Го поткрепуваше. 
Stih44 | Му беше како капки крв, што паѓаа на земјата. Па, бидејќи се наоѓаше во внатрешна борба, поусрдно се молеше, а потта 
Stih45 | Штом стана од молитвата, дојде кај учениците Свои и ги најде заспани од тага. 
Stih46 | И им рече: „Зошто спиете? Станете и молете Му се на Бога за да не паднете во искушение!“ 
Јудиното предавство 
(Мт 26,47-56; Мр 14,43-50; Јн 18,3-11) 
Stih47 | И уште додека Тој зборуваше, ете, се појави мноштво луѓе заедно со еден од Дванаесетте, наречен Јуда, кој се приближи до Исус да Го целива. (Зашто таков знак им беше дал: „Кого ќе Го целивам, Тој е.“) 
Stih48 | А Исус му рече: „Јудо, со целив ли Го предаваш Синот Човечки?“ 
Stih49 | Оние, пак, што беа со Него, кога видоа што ќе стане, Му рекоа: „Господи, да удриме ли со нож?“ 
Stih50 | И еден од нив го удри слугата на првосвештеникот и му го отсече десното уво. 
Stih51 | А Исус одговори и рече: „Оставете го тоа, запрете!“ Па го допре увото негово и го исцели. 
Stih52 | А на првосвештениците и храмовните управници и на старешините, што беа дошле против Него, Исус им рече: „Како на разбојник ли сте излегле со ножеви и колови за да Ме фатите? 
Stih53 | Секој ден бев со вас во храмот и не кренавте рака на Мене, но сега е вашето време и власта на мракот.“ 
Петровото откажување 
(Мт 26,5758, 6975; Мр 14,5354, 6672; Јн 18,1218, 25-27) 
Stih54 | И кога Го фатија, Го поведоа и одведоа во домот на првосвештеникот. А Петар оддалеку одеше по Него. 
Stih55 | Кога запалија оган во дворот и седнаа наоколу, седна и Петар меѓу нив. 
Stih56 | А една слугинка, штом го виде како седи покрај огнот, погледна на него и рече: „И овој беше со Него!“ 
Stih57 | Но тој се одрече од Него, велејќи: „Жено, не Го познавам!“ 
Stih58 | Малку потоа, кога го виде еден друг, рече: „И ти си од нив!“ Но Петар му рече: „Човеку, не сум!“ 
Stih59 | А кога мина време околу еден час, еден друг човек почна да тврди, зборувајќи: „Навистина, и овој беше со Него, зашто е Галилеец!“ 
Stih60 | Но Петар рече: „Човеку, не знам што зборуваш!“ И одеднаш, уште додека говореше, запеа петел. 
Stih61 | Тогаш Господ се заврти и го погледна Петар, а Петар се сети на Господовите зборови што Му ги беше рекол: „Уште додека петел не пропее, трипати ќе се одречеш од Мене.“ 
Stih62 | И штом излезе надвор, заплака горко. 
Првите измачувања 
(Мт 26,67-68; Мр 14,65) 
Stih63 | А луѓето, што го држеа Исус, Му се потсмеваа и Го тепаа. 
Stih64 | Па, откако Го покрија, Го удираа по образите, и го прашуваа, велејќи: „Проречи кој Те удри?“ 
Stih65 | И многу други хули рекоа против Него. 
Исус пред Синедрионот 
(Мт 26,59-66; Мр 14,55-64; Јн 18,19-24) 
Stih66 | А кога се раздени, се собраа старешините народни, првосвештениците и книжниците и Го воведоа во Синедрионот, 
Stih67 | и рекоа: „Ако си Ти Христос, кажи ни!“ Но Тој им одговори: „И ако ви кажам, навистина нема да поверувате. 
Stih68 | А ако ве запрашам, нема да Ми одговорите. 
Stih69 | Отсега Синот Човечки ќе седи оддесно на силата Божја.“ 
Stih70 | И сите рекоа: „Ти ли си, значи, Синот Божји?“ А Тој им рече: „Вие велите дека сум Јас.“ 
Stih71 | А тие рекоа: „Какво сведоштво ни треба уште? Ние сами чувме од Неговата уста.“ 
Глава23
Исус пред Пилат 
(Мт 27,1-2; 11-14; Мр 15,1-5; Јн 18,28-38) 
Stih1 | И сето мноштво се крена, па Го поведоа кај Пилат, 
Stih2 | нок на царот, и вели за Себе дека е Тој Христос и Цар.“ и почнаа да Го обвинуваат, говорејќи: „Го најдовме Овој како го одвраќа народот наш и забранува да се дава да
Stih3 | Пилат Го запраша, велејќи: „Ти ли си Царот Јудејски?“ Тој одговори и му рече: „Ти велиш.“ 
Stih4 | Пилат им рече на првосвештениците и на народот: „Јас не наоѓам никава вина кај Овој Човек.“ 
Stih5 | Но тие и понатаму велеа дека Тој го побунува народот и поучува по цела Јудеја, почнувајќи од Галилеја па до овде. 
Исус пред Ирод 
Stih6 | А Пилат, штом чу за Галилеја, запраша: „Зар е Овој Човек Галилеец?“ 
Stih7 | И кога разбра дека е Тој од областа Иродова, Го испрати кај Ирод, кој во тоа време, исто така, беше во Ерусалим. 
Stih8 | Ирод, кога Го виде Исус, се зарадува многу, бидејќи одамна имаше желба да го види, зашто беше слушал многу за Него, па се надеваше дека ќе види некое чудо направено од Него, 
Stih9 | и Му поставуваше многу прашања, но Тој ништо не одговори. 
Stih10 | А првосвештениците и книжниците стоеја и непрекинато Го обвинуваа. 
Stih11 | Ирод, пак, со војниците свои, откако Го понизи и Му облече светла облека, Го прати пак кај Пилат. 
Stih12 | Во тој ден Пилат и Ирод станаа пријатели, зашто порано беа скарани меѓу себе. 
Исус осуден на смрт 
(Мт 27,15-26; Мр 15,6-15; Јн 18,39-19,16) 
Stih13 | Пилат ги повика првосвештениците, управниците и народот, 
Stih14 | па им рече: „Ми го доведовте Овој Човек како бунтовник на народот; а еве, јас пред вас Го испитав и не најдов кај Него никаква вина во она, за што Го обвинувате; 
Stih15 | и Ирод исто така, зашто Го пратив и кај него; и ете, Тој не направил ништо што би заслужувало смрт; 
Stih16 | па затоа ќе го камшикувам и ќе Го пуштам.“ 
Stih17 | А тој требаше за празникот да им ослободи еден затвореник. 
Stih18 | Но сиот народ повика, говорејќи: „Земи Го Овој, а пушти ни го Варава!“ 
Stih19 | Варава беше фрлен в затвор заради некаква буна во градот и убиство. 
Stih20 | Пилат одново извика гласно дека сака да Го пушти Исус. 
Stih21 | Но тие викаа, велејќи: „Распни Го, распни!“ 
Stih22 | Тој и по третпат им рече: „Та какво зло направил Овој? Јас не најдов во Него ништо што заслужува смрт; па затоа ќе Го камшикувам и ќе Го пуштам.“ 
Stih23 | Но сите постојано настојуваа со голем вик и бараа да биде распнат; и надвладеа нивниот вик и оној на првосвештениците. 
Stih24 | И Пилат одлучи да го исполни нивното барање, 
Stih25 | па им го пушти затвореникот кој беше во темница заради бунт и убиство, оној за кого молеа; и Исус им го предаде на нивната волја. 
Исусовото распнување 
(Мт 27,32-44; Мр 15,21-32; Јн 19,17-27) 
Stih26 | И кога Го поведоа, Го фатија некој си Симон Киринеец, кој се враќаше од нива, и му го ставија крстот, за да го носи по Исус. 
Stih27 | А по Него одеа многу луѓе и жени, кои плачеа и ридаа за Него. 
Stih28 | Но Исус, кога се заврте кон нив, им рече: „Ќерки ерусалимски, не плачете за Мене, туку плачете за себе и за своите деца; 
Stih29 | зашто, ете, се приближуваат деновите кога ќе се рече: ‚Блазе на неплодните и на утробите што не родиле и на градите што не доеле!‘ 
Stih30 | Тогаш ќе почнат да им велат на планините: ‚Паднете врз нас‘, и на ридиштата, ‚покријте нѐ!‘ 
Stih31 | Зашто, кога ова го прават со зеленото дрво, што ќе биде тогаш со сувото?“ 
Stih32 | Водеа и двајца злосторници, за да ги погубат со Него. 
Stih33 | И кога дојдоа на местото, наречено Черепница, Го распнаа таму Него и злосторниците, едниот оддесно, а другиот одлево. 
Stih34 | А Исус рече: „Оче, прости им, зашто не знаат што прават!“ И кога го делеа облеклото Негово, фрлија ждрепка. 
Stih35 | А народот стоеше и гледаше; се потсмеваа заедно со народот и првосвештениците, велејќи: „Други спаси, нека Се спаси и Сам, ако е Тој Христос, избраникот Божји!“ 
Stih36 | Исто така и војниците се подигруваа со Него; приближувајќи се, тие Му принесуваа оцет, 
